POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014309127962001001 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-06T20:30:33
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-06T20:30:33
POSITION.HORIZONTAL.AZ=194.82172134047775 # 2016-02-06T20:30:33
POSITION.HORIZONTAL.ALT=35.870550095065084 # 2016-02-06T20:30:33
POSITION.HORIZONTAL.ZD=54.129449904934916 # 2016-02-06T20:30:33
POSITION.HORIZONTAL.AIR_MASS=1.7057241925049194 # 2016-02-06T20:30:33
POSITION.HORIZONTAL.REFRACTION=0.018792745506324593 # 2016-02-06T20:30:33
POSITION.HORIZONTAL.DEROTATOR=45.84676007236842 # 2016-02-06T20:30:33
POSITION.HORIZONTAL.DOME=189.80000000000004 # 2016-02-06T20:30:33
POSITION.EQUATORIAL.RA_J2000=5.590033299416267 # 2016-02-06T20:30:33
POSITION.EQUATORIAL.DEC_J2000=-5.385542021270886 # 2016-02-06T20:30:33
POSITION.EQUATORIAL.RA_CURRENT=5.603452717441137 # 2016-02-06T20:30:33
POSITION.EQUATORIAL.DEC_CURRENT=-5.380720226872258 # 2016-02-06T20:30:33
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=9.957354890544524 # 2016-02-06T20:30:33
POSITION.EQUATORIAL.POSITION_ANGLE=-6.234125249091953E-5 # 2016-02-06T20:30:33
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-06T20:30:33
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-06T20:30:33
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T20:30:33
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T20:30:33
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T20:30:33
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T20:30:33
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-06T20:30:33
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-06T20:30:33
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-06T20:30:33
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-06T20:30:33
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-06T20:30:33
AUXILIARY.PADDLE.MODE=0 # 2016-02-06T20:30:33
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-06T20:30:33
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-06T20:30:33
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[0].VALUE=15.49968433380127 # 2016-02-06T20:30:33
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[1].VALUE=10.019305229187012 # 2016-02-06T20:30:33
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[3].VALUE=2.380000114440918 # 2016-02-06T20:30:33
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[4].VALUE=2.740000009536743 # 2016-02-06T20:30:33
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[5].VALUE=3.0199999809265137 # 2016-02-06T20:30:33
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[6].VALUE=2.7200000286102295 # 2016-02-06T20:30:33
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[7].VALUE=2.9200000762939453 # 2016-02-06T20:30:33
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[8].VALUE=3.0 # 2016-02-06T20:30:33
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[9].VALUE=1.9199999570846558 # 2016-02-06T20:30:33
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[10].VALUE=1.649999976158142 # 2016-02-06T20:30:33
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[11].VALUE=1.7899999618530273 # 2016-02-06T20:30:33
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[12].VALUE=1.5 # 2016-02-06T20:30:33
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[13].VALUE=4.050000190734863 # 2016-02-06T20:30:33
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[14].VALUE=3.380000114440918 # 2016-02-06T20:30:33
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[15].VALUE=-1.1390000581741333 # 2016-02-06T20:30:33
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[16].VALUE=-0.4020000100135803 # 2016-02-06T20:30:33
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[17].VALUE=0.3659999966621399 # 2016-02-06T20:30:33
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-06T20:30:33
AUXILIARY.SENSOR[18].VALUE=-0.9229999780654907 # 2016-02-06T20:30:33
