CURRENT.OBJECT.HORIZONTAL.ZD=28.457365269283088 # 2016-04-13T02:07:02
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1373527138522972 # 2016-04-13T02:07:02
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.007361739343124896 # 2016-04-13T02:07:02
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-13T02:07:02
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-13T02:07:02
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-13T02:07:02
CURRENT.OBJECT.EQUATORIAL.RA=13.509727777777776 # 2016-04-13T02:07:02
CURRENT.OBJECT.EQUATORIAL.DEC=47.345905555555554 # 2016-04-13T02:07:02
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-13T02:07:02
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-13T02:07:02
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-13T02:07:02
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-13T02:07:02
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-13T02:07:02
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-13T02:07:02
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-13T02:07:02
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-13T02:07:02
CURRENT.OBJECT.ELEMENTS.T=1.4394348259199963E9 # 2016-04-13T02:07:02
CURRENT.OBJECT.ELEMENTS.I=7.0412 # 2016-04-13T02:07:02
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.827 # 2016-04-13T02:07:02
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1151 # 2016-04-13T02:07:02
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-13T02:07:02
CURRENT.OBJECT.ELEMENTS.E=0.641141 # 2016-04-13T02:07:02
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-13T02:07:02
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-13T02:07:02
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-13T02:07:02
CURRENT.SETUP.REFRACTION=1 # 2016-04-13T02:07:02
CURRENT.SETUP.ORIENTATION=0 # 2016-04-13T02:07:02
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-13T02:07:02
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-13T02:07:02
CURRENT.SETUP.USE_PORT=3 # 2016-04-13T02:07:02
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-13T02:07:02
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-13T02:07:02
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-13T02:07:02
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-13T02:07:02
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-13T02:07:02
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-13T02:07:02
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-13T02:07:02
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-13T02:07:02
POSITION.LOCAL.UTC=1.4605132226268585E9 # 2016-04-13T02:07:02
POSITION.LOCAL.UT1=1.4605132225196342E9 # 2016-04-13T02:07:02
POSITION.LOCAL.TAI=1.4605132586268585E9 # 2016-04-13T02:07:02
POSITION.LOCAL.UT1-UTC=-0.1072243 # 2016-04-13T02:07:02
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-13T02:07:02
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-13T02:07:02
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-13T02:07:02
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.AZ.REALPOS=-74.73499414062496 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.AZ.CURRPOS=-74.72661314062496 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.AZ.CURRSPEED=-0.001922607421875 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-74.72658177851586 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.008381 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=3.39598072401E-5 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.ZD.REALPOS=28.529982355291192 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.ZD.CURRPOS=28.552585370205957 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.0046816739169034 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.ZD.TARGETPOS=28.552642857690433 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.022615 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.55023992458E-5 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6286 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6286 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.135999 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.136 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.06 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.06 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0292 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-4.44444444444E-5 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0291555555555556 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=4.44444444444E-5 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0413 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.66666666667E-5 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0412833333333333 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.66666666667E-5 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-99.55640419407894 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-99.55640419407894 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0052040501644737 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-99.55639956825657 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-90.34014134457236 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-90.34014134457236 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0023851896587171 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-90.34025121928563 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-1.139540271282E-4 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[0].REALPOS=285.3 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=285.3 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.1042007465003754 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=285.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.3000000000000114 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=8.374612601156E-4 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-13T02:07:02
