POINTING.TRACKTIME=0.0 # 2016-03-26T18:36:18
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-03-26T18:36:18
POINTING.TARGETDISTANCE=108.5299609406453 # 2016-03-26T18:36:18
POINTING.SETUP.REFRACTION=1 # 2016-03-26T18:36:18
POINTING.SETUP.ORIENTATION=0 # 2016-03-26T18:36:18
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-26T18:36:18
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-26T18:36:18
POINTING.SETUP.USE_PORT=3 # 2016-03-26T18:36:18
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-26T18:36:18
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-26T18:36:18
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-26T18:36:18
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-26T18:36:18
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-26T18:36:18
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-26T18:36:18
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-26T18:36:18
CURRENT.TRACK=105 # 2016-03-26T18:36:18
CURRENT.ORIENTATION=0 # 2016-03-26T18:36:18
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-26T18:36:18
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-26T18:36:18
CURRENT.SLEWTIME=0.0 # 2016-03-26T18:36:18
CURRENT.TRACKTIME=18342.890625 # 2016-03-26T18:36:18
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-26T18:36:18
CURRENT.TARGETDISTANCE=1.4046658971949048E-4 # 2016-03-26T18:36:18
CURRENT.OBJECT.TYPE=3 # 2016-03-26T18:36:18
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-26T18:36:18
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-26T18:36:18
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-26T18:36:18
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-26T18:36:18
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-26T18:36:18
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-26T18:36:18
CURRENT.OBJECT.INSTRUMENTAL.AZ=214.26398329323806 # 2016-03-26T18:36:18
CURRENT.OBJECT.INSTRUMENTAL.ZD=28.80622679015672 # 2016-03-26T18:36:18
CURRENT.OBJECT.INSTRUMENTAL.ALT=61.19377320984328 # 2016-03-26T18:36:18
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-26T18:36:18
CURRENT.OBJECT.HORIZONTAL.AZ=214.19895755457756 # 2016-03-26T18:36:18
CURRENT.OBJECT.HORIZONTAL.ALT=61.289451562496374 # 2016-03-26T18:36:18
CURRENT.OBJECT.HORIZONTAL.ZD=28.710548437503626 # 2016-03-26T18:36:18
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1400915079695244 # 2016-03-26T18:36:18
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.007541793325110291 # 2016-03-26T18:36:18
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-26T18:36:18
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-26T18:36:18
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-26T18:36:18
CURRENT.OBJECT.EQUATORIAL.RA=6.566388888888888 # 2016-03-26T18:36:18
CURRENT.OBJECT.EQUATORIAL.DEC=22.433333333333334 # 2016-03-26T18:36:18
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-26T18:36:18
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-26T18:36:18
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-26T18:36:18
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-26T18:36:18
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-26T18:36:18
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-26T18:36:18
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-03-26T18:36:18
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-26T18:36:18
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-03-26T18:36:18
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-03-26T18:36:18
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-03-26T18:36:18
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-03-26T18:36:18
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-03-26T18:36:18
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-03-26T18:36:18
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-26T18:36:18
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-26T18:36:18
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-26T18:36:18
CURRENT.SETUP.REFRACTION=1 # 2016-03-26T18:36:18
CURRENT.SETUP.ORIENTATION=0 # 2016-03-26T18:36:18
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-26T18:36:18
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-26T18:36:18
CURRENT.SETUP.USE_PORT=3 # 2016-03-26T18:36:18
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-26T18:36:18
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-26T18:36:18
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-26T18:36:18
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-26T18:36:18
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-26T18:36:18
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-26T18:36:18
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-26T18:36:18
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-26T18:36:18
POSITION.LOCAL.UTC=1.4590173784636343E9 # 2016-03-26T18:36:18
POSITION.LOCAL.UT1=1.4590173783922424E9 # 2016-03-26T18:36:18
POSITION.LOCAL.TAI=1.4590174144636343E9 # 2016-03-26T18:36:18
POSITION.LOCAL.UT1-UTC=-0.0713918 # 2016-03-26T18:36:18
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-26T18:36:18
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-26T18:36:18
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-26T18:36:18
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.AZ.REALPOS=214.25726562500003 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.AZ.CURRPOS=214.26544611718754 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.006820678710937501 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.AZ.TARGETPOS=214.26561171796814 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.008201 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.450929681255E-4 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.ZD.REALPOS=28.78413307883522 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.ZD.CURRPOS=28.80655707883522 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0014981356534091 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.ZD.TARGETPOS=28.806579865134758 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.022424 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=2.8152106722199997E-5 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6307 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6307 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.131299 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1313 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.225 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.225 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0288 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-3.88888888889E-5 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0287611111111111 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=3.88888888889E-5 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0413 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-4.72222222222E-5 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0412527777777778 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=4.72222222222E-5 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=7.8982923005756644 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=7.8982923005756644 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0049872147409539 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=7.8982923005756644 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-139.54924187911183 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-139.54924650493422 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.009107087787828901 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-139.54921479056415 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=3.42924685981E-5 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=8 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[0].REALPOS=275.6 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=210.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7558434394225354 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=210.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[0].OFFSET=65.60000000000002 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[1].REALPOS=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0011434799076844 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-03-26T18:36:18
