POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-30T19:35:46
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-30T19:35:46
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-30T19:35:46
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-30T19:35:46
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-03-30T19:35:46
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-30T19:35:46
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-30T19:35:46
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-30T19:35:46
POSITION.HORIZONTAL.AZ=241.18508460177634 # 2016-03-30T19:35:46
POSITION.HORIZONTAL.ALT=51.85303848221052 # 2016-03-30T19:35:46
POSITION.HORIZONTAL.ZD=38.14696151778948 # 2016-03-30T19:35:46
POSITION.HORIZONTAL.AIR_MASS=1.2713769069732228 # 2016-03-30T19:35:46
POSITION.HORIZONTAL.REFRACTION=0.01070861907147247 # 2016-03-30T19:35:46
POSITION.HORIZONTAL.DEROTATOR=91.49488075657897 # 2016-03-30T19:35:46
POSITION.HORIZONTAL.DOME=239.99999999999997 # 2016-03-30T19:35:46
POSITION.EQUATORIAL.RA_J2000=6.566392675948034 # 2016-03-30T19:35:46
POSITION.EQUATORIAL.DEC_J2000=22.43331134202339 # 2016-03-30T19:35:46
POSITION.EQUATORIAL.RA_CURRENT=6.582643898826373 # 2016-03-30T19:35:46
POSITION.EQUATORIAL.DEC_CURRENT=22.417355621038606 # 2016-03-30T19:35:46
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=39.63112045827906 # 2016-03-30T19:35:46
POSITION.EQUATORIAL.POSITION_ANGLE=-1.319701793359018E-5 # 2016-03-30T19:35:46
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-30T19:35:46
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-30T19:35:46
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-30T19:35:46
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-30T19:35:46
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-30T19:35:46
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-30T19:35:46
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-30T19:35:46
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-30T19:35:46
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-30T19:35:46
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-30T19:35:46
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-30T19:35:46
AUXILIARY.PADDLE.MODE=0 # 2016-03-30T19:35:46
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-30T19:35:46
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-30T19:35:46
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[0].VALUE=15.721837043762207 # 2016-03-30T19:35:46
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[1].VALUE=9.984749794006348 # 2016-03-30T19:35:46
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[3].VALUE=1.6699999570846558 # 2016-03-30T19:35:46
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[4].VALUE=2.990000009536743 # 2016-03-30T19:35:46
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[5].VALUE=3.5 # 2016-03-30T19:35:46
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[6].VALUE=2.7899999618530273 # 2016-03-30T19:35:46
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[7].VALUE=3.1600000858306885 # 2016-03-30T19:35:46
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[8].VALUE=3.2200000286102295 # 2016-03-30T19:35:46
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[9].VALUE=2.8299999237060547 # 2016-03-30T19:35:46
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[10].VALUE=2.490000009536743 # 2016-03-30T19:35:46
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[11].VALUE=2.7899999618530273 # 2016-03-30T19:35:46
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[12].VALUE=2.740000009536743 # 2016-03-30T19:35:46
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[13].VALUE=4.210000038146973 # 2016-03-30T19:35:46
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[14].VALUE=3.6500000953674316 # 2016-03-30T19:35:46
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[15].VALUE=-1.0490000247955322 # 2016-03-30T19:35:46
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[16].VALUE=-0.2549999952316284 # 2016-03-30T19:35:46
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[17].VALUE=1.0479999780654907 # 2016-03-30T19:35:46
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-30T19:35:46
AUXILIARY.SENSOR[18].VALUE=-0.7110000252723694 # 2016-03-30T19:35:46
