POINTING.TRACKTIME=0.0 # 2016-03-30T23:44:01
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-03-30T23:44:01
POINTING.TARGETDISTANCE=138.9828253808435 # 2016-03-30T23:44:01
POINTING.SETUP.REFRACTION=1 # 2016-03-30T23:44:01
POINTING.SETUP.ORIENTATION=0 # 2016-03-30T23:44:01
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-30T23:44:01
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-30T23:44:01
POINTING.SETUP.USE_PORT=2 # 2016-03-30T23:44:01
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-30T23:44:01
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-30T23:44:01
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-30T23:44:01
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-30T23:44:01
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-30T23:44:01
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-30T23:44:01
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-30T23:44:01
CURRENT.TRACK=407 # 2016-03-30T23:44:01
CURRENT.ORIENTATION=0 # 2016-03-30T23:44:01
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-30T23:44:01
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-30T23:44:01
CURRENT.SLEWTIME=0.0 # 2016-03-30T23:44:01
CURRENT.TRACKTIME=26228.5546875 # 2016-03-30T23:44:01
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-30T23:44:01
CURRENT.TARGETDISTANCE=9.744848413182508E-5 # 2016-03-30T23:44:01
CURRENT.OBJECT.TYPE=3 # 2016-03-30T23:44:01
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-30T23:44:01
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-30T23:44:01
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-30T23:44:01
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-30T23:44:01
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-30T23:44:01
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-30T23:44:01
CURRENT.OBJECT.INSTRUMENTAL.AZ=134.99776792248616 # 2016-03-30T23:44:01
CURRENT.OBJECT.INSTRUMENTAL.ZD=49.29253898694048 # 2016-03-30T23:44:01
CURRENT.OBJECT.INSTRUMENTAL.ALT=40.70746101305952 # 2016-03-30T23:44:01
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-30T23:44:01
CURRENT.OBJECT.HORIZONTAL.AZ=134.92130229993964 # 2016-03-30T23:44:01
CURRENT.OBJECT.HORIZONTAL.ALT=40.78881492015946 # 2016-03-30T23:44:01
CURRENT.OBJECT.HORIZONTAL.ZD=49.21118507984054 # 2016-03-30T23:44:01
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.5302238224677205 # 2016-03-30T23:44:01
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.015702529092330053 # 2016-03-30T23:44:01
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-30T23:44:01
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-30T23:44:01
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-30T23:44:01
CURRENT.OBJECT.EQUATORIAL.RA=15.286666666666665 # 2016-03-30T23:44:01
CURRENT.OBJECT.EQUATORIAL.DEC=7.148888888888889 # 2016-03-30T23:44:01
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-30T23:44:01
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-30T23:44:01
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-30T23:44:01
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-30T23:44:01
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-30T23:44:01
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-30T23:44:01
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-03-30T23:44:01
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-30T23:44:01
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-03-30T23:44:01
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-03-30T23:44:01
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-03-30T23:44:01
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-03-30T23:44:01
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-03-30T23:44:01
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-03-30T23:44:01
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-30T23:44:01
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-30T23:44:01
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-30T23:44:01
CURRENT.SETUP.REFRACTION=1 # 2016-03-30T23:44:01
CURRENT.SETUP.ORIENTATION=0 # 2016-03-30T23:44:01
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-30T23:44:01
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-30T23:44:01
CURRENT.SETUP.USE_PORT=3 # 2016-03-30T23:44:01
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-30T23:44:01
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-30T23:44:01
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-30T23:44:01
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-30T23:44:01
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-30T23:44:01
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-30T23:44:01
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-30T23:44:01
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-30T23:44:01
POSITION.LOCAL.UTC=1.459381440872511E9 # 2016-03-30T23:44:01
POSITION.LOCAL.UT1=1.4593814407936106E9 # 2016-03-30T23:44:01
POSITION.LOCAL.TAI=1.459381476872511E9 # 2016-03-30T23:44:01
POSITION.LOCAL.UT1-UTC=-0.0789004 # 2016-03-30T23:44:01
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-30T23:44:01
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-30T23:44:01
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-30T23:44:01
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.AZ.REALPOS=134.99873535156252 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.AZ.CURRPOS=134.99873535156252 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.002288818359375 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.AZ.TARGETPOS=134.99882003313473 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.AZ.OFFSET=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=8.46815722184E-5 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.ZD.REALPOS=49.292131014737215 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.ZD.CURRPOS=49.292131014737215 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0034644386985085 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.ZD.TARGETPOS=49.29209428514002 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.ZD.OFFSET=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-3.67295971913E-5 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.657699 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6577 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.0699 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0699 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.516899 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.5169 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0236 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=1.66666666667E-5 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0236166666666667 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-1.66666666667E-5 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0408 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=3.33333333333E-5 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0408333333333333 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-3.33333333333E-5 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.9558470394737 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.9558470394737 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0028188605057566 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=149.95584935238486 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=-0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-212.89173879523025 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-212.8917457339638 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0127932899876645 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-212.89165321910903 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=8.32432670848E-5 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=8 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[0].REALPOS=178.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=130.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=130.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[0].OFFSET=-2832.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=8 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[1].REALPOS=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-03-30T23:44:01
