POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0333149702173019 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-18T04:01:32
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-18T04:01:32
POSITION.HORIZONTAL.AZ=87.84373208207205 # 2016-01-18T04:01:32
POSITION.HORIZONTAL.ALT=80.9438344879687 # 2016-01-18T04:01:32
POSITION.HORIZONTAL.ZD=9.0561655120313 # 2016-01-18T04:01:32
POSITION.HORIZONTAL.AIR_MASS=1.012615862522568 # 2016-01-18T04:01:32
POSITION.HORIZONTAL.REFRACTION=0.002300127234576621 # 2016-01-18T04:01:32
POSITION.HORIZONTAL.DEROTATOR=358.687767526727 # 2016-01-18T04:01:32
POSITION.HORIZONTAL.DOME=84.80000000000001 # 2016-01-18T04:01:32
POSITION.EQUATORIAL.RA_J2000=13.509731410502479 # 2016-01-18T04:01:32
POSITION.EQUATORIAL.DEC_J2000=47.34590721015481 # 2016-01-18T04:01:32
POSITION.EQUATORIAL.RA_CURRENT=13.5207815770375 # 2016-01-18T04:01:32
POSITION.EQUATORIAL.DEC_CURRENT=47.25972264996612 # 2016-01-18T04:01:32
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-82.25839556059564 # 2016-01-18T04:01:32
POSITION.EQUATORIAL.POSITION_ANGLE=-2.847211935762917E-5 # 2016-01-18T04:01:32
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-18T04:01:32
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-18T04:01:32
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-18T04:01:32
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-18T04:01:32
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-18T04:01:32
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-18T04:01:32
AUXILIARY.DOME.REALPOS=0.5 # 2016-01-18T04:01:32
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-01-18T04:01:32
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-18T04:01:32
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-18T04:01:32
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-18T04:01:32
AUXILIARY.PADDLE.MODE=0 # 2016-01-18T04:01:32
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-18T04:01:32
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-18T04:01:32
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[0].VALUE=12.797863006591797 # 2016-01-18T04:01:32
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[1].VALUE=9.976110458374023 # 2016-01-18T04:01:32
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[3].VALUE=-11.390000343322754 # 2016-01-18T04:01:32
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[4].VALUE=-13.260000228881836 # 2016-01-18T04:01:32
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[5].VALUE=-12.920000076293945 # 2016-01-18T04:01:32
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[6].VALUE=-12.930000305175781 # 2016-01-18T04:01:32
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[7].VALUE=-12.180000305175781 # 2016-01-18T04:01:32
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[8].VALUE=-12.270000457763672 # 2016-01-18T04:01:32
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[9].VALUE=-13.050000190734863 # 2016-01-18T04:01:32
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[10].VALUE=-13.550000190734863 # 2016-01-18T04:01:32
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[11].VALUE=-13.170000076293945 # 2016-01-18T04:01:32
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[12].VALUE=-13.020000457763672 # 2016-01-18T04:01:32
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[13].VALUE=-11.130000114440918 # 2016-01-18T04:01:32
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[14].VALUE=-12.020000457763672 # 2016-01-18T04:01:32
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[15].VALUE=-1.2589999437332153 # 2016-01-18T04:01:32
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[16].VALUE=-0.4420000016689301 # 2016-01-18T04:01:32
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[17].VALUE=-1.36899995803833 # 2016-01-18T04:01:32
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-18T04:01:32
AUXILIARY.SENSOR[18].VALUE=-1.6690000295639038 # 2016-01-18T04:01:32
