POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0139351157896259 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-16T19:51:44
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-16T19:51:44
POSITION.HORIZONTAL.AZ=112.61480110435072 # 2016-03-16T19:51:44
POSITION.HORIZONTAL.ALT=35.58246560117347 # 2016-03-16T19:51:44
POSITION.HORIZONTAL.ZD=54.41753439882653 # 2016-03-16T19:51:44
POSITION.HORIZONTAL.AIR_MASS=1.7176421265171822 # 2016-03-16T19:51:44
POSITION.HORIZONTAL.REFRACTION=0.019584684088584936 # 2016-03-16T19:51:44
POSITION.HORIZONTAL.DEROTATOR=356.04732036389805 # 2016-03-16T19:51:44
POSITION.HORIZONTAL.DOME=110.0 # 2016-03-16T19:51:44
POSITION.EQUATORIAL.RA_J2000=11.658735956579642 # 2016-03-16T19:51:44
POSITION.EQUATORIAL.DEC_J2000=12.797401467262338 # 2016-03-16T19:51:44
POSITION.EQUATORIAL.RA_CURRENT=11.672984097110984 # 2016-03-16T19:51:44
POSITION.EQUATORIAL.DEC_CURRENT=12.705344064413483 # 2016-03-16T19:51:44
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-39.55481829076469 # 2016-03-16T19:51:44
POSITION.EQUATORIAL.POSITION_ANGLE=-8.83694006553212E-5 # 2016-03-16T19:51:44
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-16T19:51:44
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-16T19:51:44
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-16T19:51:44
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-16T19:51:44
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-16T19:51:44
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-16T19:51:44
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-16T19:51:44
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-16T19:51:44
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-16T19:51:44
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-16T19:51:44
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-16T19:51:44
AUXILIARY.PADDLE.MODE=0 # 2016-03-16T19:51:44
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-16T19:51:44
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-16T19:51:44
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[0].VALUE=14.742815017700195 # 2016-03-16T19:51:44
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[1].VALUE=9.795599937438965 # 2016-03-16T19:51:44
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[3].VALUE=-4.170000076293945 # 2016-03-16T19:51:44
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[4].VALUE=-3.5899999141693115 # 2016-03-16T19:51:44
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[5].VALUE=-3.0899999141693115 # 2016-03-16T19:51:44
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[6].VALUE=-3.7100000381469727 # 2016-03-16T19:51:44
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[7].VALUE=-3.1500000953674316 # 2016-03-16T19:51:44
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[8].VALUE=-3.049999952316284 # 2016-03-16T19:51:44
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[9].VALUE=-4.010000228881836 # 2016-03-16T19:51:44
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[10].VALUE=-4.150000095367432 # 2016-03-16T19:51:44
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[11].VALUE=-4.019999980926514 # 2016-03-16T19:51:44
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[12].VALUE=-4.610000133514404 # 2016-03-16T19:51:44
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[13].VALUE=-1.409999966621399 # 2016-03-16T19:51:44
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[14].VALUE=-2.680000066757202 # 2016-03-16T19:51:44
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[15].VALUE=-1.1009999513626099 # 2016-03-16T19:51:44
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[16].VALUE=-0.1909999996423721 # 2016-03-16T19:51:44
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[17].VALUE=1.1790000200271606 # 2016-03-16T19:51:44
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-16T19:51:44
AUXILIARY.SENSOR[18].VALUE=-0.7409999966621399 # 2016-03-16T19:51:44
