CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-06T19:33:40
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-06T19:33:40
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-06T19:33:40
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-06T19:33:40
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-06T19:33:40
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-06T19:33:40
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-06T19:33:40
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-06T19:33:40
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-06T19:33:40
CURRENT.SETUP.REFRACTION=1 # 2016-02-06T19:33:40
CURRENT.SETUP.ORIENTATION=0 # 2016-02-06T19:33:40
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-06T19:33:40
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-06T19:33:40
CURRENT.SETUP.USE_PORT=3 # 2016-02-06T19:33:40
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-06T19:33:40
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-06T19:33:40
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-06T19:33:40
CURRENT.SETUP.DEROTATOR.OFFSET=5.15380968494E-5 # 2016-02-06T19:33:40
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-06T19:33:40
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-06T19:33:40
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-06T19:33:40
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-06T19:33:40
POSITION.LOCAL.UTC=1.454787220653242E9 # 2016-02-06T19:33:40
POSITION.LOCAL.UT1=1.4547872206733792E9 # 2016-02-06T19:33:40
POSITION.LOCAL.TAI=1.454787256653242E9 # 2016-02-06T19:33:40
POSITION.LOCAL.UT1-UTC=0.020137 # 2016-02-06T19:33:40
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-06T19:33:40
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-06T19:33:40
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-06T19:33:40
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.AZ.REALPOS=-89.29556835937501 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.AZ.CURRPOS=-89.28761035937502 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0017852783203125 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-89.28755370983876 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007958 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=5.14776356795E-5 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.ZD.REALPOS=46.94071821732954 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.ZD.CURRPOS=46.962865219815335 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.ZD.CURRSPEED=2.809004350142E-4 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.ZD.TARGETPOS=46.96291245328993 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.022149 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.52359603926E-5 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.633599 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6336 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1245 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1245 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.336899 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.3369 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0282 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.7777777778E-6 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0281972222222222 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.7777777778E-6 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0412 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=5.5555555556E-6 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0412055555555556 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-5.5555555556E-6 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99999357524672 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99999357524672 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0043367084703947 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=8.7376644728E-6 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-130.33102564761512 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-130.33100945723683 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0067218981291118 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-130.3311246727358 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-8.94280591694E-5 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[0].REALPOS=270.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=270.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7831852470985995 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=270.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0022947347605529 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-06T19:33:40
