CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-16T18:25:10
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-16T18:25:10
CURRENT.OBJECT.ELEMENTS.T=1.4394338409600198E9 # 2016-03-16T18:25:10
CURRENT.OBJECT.ELEMENTS.I=7.0407 # 2016-03-16T18:25:10
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.822 # 2016-03-16T18:25:10
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1207 # 2016-03-16T18:25:10
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-16T18:25:10
CURRENT.OBJECT.ELEMENTS.E=0.64109 # 2016-03-16T18:25:10
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-16T18:25:10
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-16T18:25:10
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-16T18:25:10
CURRENT.SETUP.REFRACTION=1 # 2016-03-16T18:25:10
CURRENT.SETUP.ORIENTATION=0 # 2016-03-16T18:25:10
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-16T18:25:10
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-16T18:25:10
CURRENT.SETUP.USE_PORT=3 # 2016-03-16T18:25:10
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-16T18:25:10
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-16T18:25:10
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-16T18:25:10
CURRENT.SETUP.DEROTATOR.OFFSET=90.0 # 2016-03-16T18:25:10
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-16T18:25:10
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-16T18:25:10
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-16T18:25:10
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-16T18:25:10
POSITION.LOCAL.UTC=1.4581527101537883E9 # 2016-03-16T18:25:10
POSITION.LOCAL.UT1=1.4581527101020446E9 # 2016-03-16T18:25:10
POSITION.LOCAL.TAI=1.4581527461537883E9 # 2016-03-16T18:25:10
POSITION.LOCAL.UT1-UTC=-0.0517438 # 2016-03-16T18:25:10
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-16T18:25:10
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-16T18:25:10
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-16T18:25:10
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.AZ.REALPOS=203.21449609375 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.AZ.CURRPOS=203.21922809375002 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.004669189453125 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.AZ.TARGETPOS=203.219320697002 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.004732 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=9.32631598118E-5 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.ZD.REALPOS=55.732586226029824 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.ZD.CURRPOS=55.747194226029826 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0011236017400568 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.ZD.TARGETPOS=55.74720179065123 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.014608 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=9.5621356095E-6 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.715099 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.7151 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.939499 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9395 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.129999 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.13 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0127 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-1.66666666667E-5 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0126833333333333 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=1.66666666667E-5 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0399 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=3.88888888889E-5 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0399388888888889 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-3.88888888889E-5 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99998663651317 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.9999820106908 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0047703793174342 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=4.1118420882E-6 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-265.2367837685033 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-265.2367907072368 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.00823974609375 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-265.23670456575474 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=7.22640149888E-5 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[0].REALPOS=199.7 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=199.7 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.4917074622827494 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=200.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.3000000000000114 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0023541644726496 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-16T18:25:10
