POINTING.SETUP.ORIENTATION=0 # 2016-04-16T19:58:49
POINTING.SETUP.OPTIMIZATION=1 # 2016-04-16T19:58:49
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-04-16T19:58:49
POINTING.SETUP.USE_PORT=3 # 2016-04-16T19:58:49
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-04-16T19:58:49
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-04-16T19:58:49
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-04-16T19:58:49
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-16T19:58:49
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-04-16T19:58:49
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-16T19:58:49
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-04-16T19:58:49
CURRENT.TRACK=631 # 2016-04-16T19:58:49
CURRENT.ORIENTATION=0 # 2016-04-16T19:58:49
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-16T19:58:49
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-16T19:58:49
CURRENT.SLEWTIME=0.0 # 2016-04-16T19:58:49
CURRENT.TRACKTIME=14921.42578125 # 2016-04-16T19:58:49
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-16T19:58:49
CURRENT.TARGETDISTANCE=0.10000006479609196 # 2016-04-16T19:58:49
CURRENT.OBJECT.TYPE=3 # 2016-04-16T19:58:49
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-16T19:58:49
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-16T19:58:49
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-16T19:58:49
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-16T19:58:49
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-16T19:58:49
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-16T19:58:49
CURRENT.OBJECT.INSTRUMENTAL.AZ=227.3880596165752 # 2016-04-16T19:58:49
CURRENT.OBJECT.INSTRUMENTAL.ZD=36.458349116188195 # 2016-04-16T19:58:49
CURRENT.OBJECT.INSTRUMENTAL.ALT=53.541650883811805 # 2016-04-16T19:58:49
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-16T19:58:49
CURRENT.OBJECT.HORIZONTAL.AZ=227.31982992171388 # 2016-04-16T19:58:49
CURRENT.OBJECT.HORIZONTAL.ALT=53.6348545056832 # 2016-04-16T19:58:49
CURRENT.OBJECT.HORIZONTAL.ZD=36.3651454943168 # 2016-04-16T19:58:50
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2416802520256545 # 2016-04-16T19:58:50
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.009869451198746049 # 2016-04-16T19:58:50
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-16T19:58:50
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-16T19:58:50
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-16T19:58:50
CURRENT.OBJECT.EQUATORIAL.RA=8.628611111111109 # 2016-04-16T19:58:50
CURRENT.OBJECT.EQUATORIAL.DEC=19.032777777777778 # 2016-04-16T19:58:50
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-16T19:58:50
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-16T19:58:50
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-16T19:58:50
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-16T19:58:50
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-16T19:58:50
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-16T19:58:50
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-16T19:58:50
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-16T19:58:50
CURRENT.OBJECT.ELEMENTS.T=1.4394348259199963E9 # 2016-04-16T19:58:50
CURRENT.OBJECT.ELEMENTS.I=7.0412 # 2016-04-16T19:58:50
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.827 # 2016-04-16T19:58:50
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1151 # 2016-04-16T19:58:50
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-16T19:58:50
CURRENT.OBJECT.ELEMENTS.E=0.641141 # 2016-04-16T19:58:50
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-16T19:58:50
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-16T19:58:50
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-16T19:58:50
CURRENT.SETUP.REFRACTION=1 # 2016-04-16T19:58:50
CURRENT.SETUP.ORIENTATION=0 # 2016-04-16T19:58:50
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-16T19:58:50
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-16T19:58:50
CURRENT.SETUP.USE_PORT=3 # 2016-04-16T19:58:50
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-16T19:58:50
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-16T19:58:50
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-16T19:58:50
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-16T19:58:50
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-16T19:58:50
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-16T19:58:50
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-16T19:58:50
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-16T19:58:50
POSITION.LOCAL.UTC=1.4608367298247604E9 # 2016-04-16T19:58:50
POSITION.LOCAL.UT1=1.4608367297128282E9 # 2016-04-16T19:58:50
POSITION.LOCAL.TAI=1.4608367658247604E9 # 2016-04-16T19:58:50
POSITION.LOCAL.UT1-UTC=-0.1119323 # 2016-04-16T19:58:50
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-16T19:58:50
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-16T19:58:50
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-16T19:58:50
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.AZ.REALPOS=227.3811845703125 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.AZ.CURRPOS=227.3879535703125 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0025634765625 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.AZ.TARGETPOS=227.38918418197198 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006769 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=9.48694719796E-5 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.ZD.REALPOS=36.438256946910506 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.ZD.CURRPOS=36.45872194691051 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.001357685435902 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.ZD.TARGETPOS=36.45876445775449 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.020465 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=3.55195442694E-5 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.651799 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6518 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.0832 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0832 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.0676 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.0676 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0247 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=3.33333333333E-5 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0247333333333333 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-3.33333333333E-5 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0409 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=2.22222222222E-5 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0409222222222222 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-2.22222222222E-5 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000745271382 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000282689146 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0078060752467105 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-7.4527138167E-6 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-139.81099172491776 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-139.81099172491776 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0093239232113487 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-139.81098743039436 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=8.9203457492E-6 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[0].REALPOS=225.1 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=225.1 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.2766603793910164 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=225.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0011195206142559 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-16T19:58:50
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-16T19:58:50
