POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-8.3333333333E-6 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0421916666666667 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=8.3333333333E-6 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99999820106908 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000051398027 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0069387335526316 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.1398026244E-6 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-61.81890959087171 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-61.81890265213815 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0023851896587171 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-61.818969120603214 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-5.31914614896E-5 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[0].REALPOS=270.1 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=270.1 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0130325353632515 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=270.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.007416034968609299 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-14T04:02:25
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-14T04:02:25
