POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-03T19:01:22
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-03T19:01:22
POSITION.HORIZONTAL.AZ=235.50957323289694 # 2016-04-03T19:01:22
POSITION.HORIZONTAL.ALT=54.53613752701106 # 2016-04-03T19:01:22
POSITION.HORIZONTAL.ZD=35.46386247298894 # 2016-04-03T19:01:22
POSITION.HORIZONTAL.AIR_MASS=1.2276247598708672 # 2016-04-03T19:01:22
POSITION.HORIZONTAL.REFRACTION=0.009514292141503233 # 2016-04-03T19:01:22
POSITION.HORIZONTAL.DEROTATOR=91.41678531044407 # 2016-04-03T19:01:22
POSITION.HORIZONTAL.DOME=235.0 # 2016-04-03T19:01:22
POSITION.EQUATORIAL.RA_J2000=6.566392410929852 # 2016-04-03T19:01:22
POSITION.EQUATORIAL.DEC_J2000=22.433321008412964 # 2016-04-03T19:01:22
POSITION.EQUATORIAL.RA_CURRENT=6.582625850212486 # 2016-04-03T19:01:22
POSITION.EQUATORIAL.DEC_CURRENT=22.417400360179812 # 2016-04-03T19:01:22
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=36.87107565834302 # 2016-04-03T19:01:22
POSITION.EQUATORIAL.POSITION_ANGLE=-5.7832948490130876E-5 # 2016-04-03T19:01:22
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-03T19:01:22
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-03T19:01:22
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-03T19:01:22
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-03T19:01:22
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-03T19:01:22
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-03T19:01:22
AUXILIARY.DOME.REALPOS=0.0 # 2016-04-03T19:01:22
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-03T19:01:22
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-03T19:01:22
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-03T19:01:22
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-03T19:01:22
AUXILIARY.PADDLE.MODE=0 # 2016-04-03T19:01:22
AUXILIARY.PADDLE.SELECTION=10 # 2016-04-03T19:01:22
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-03T19:01:22
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[0].VALUE=16.161673545837402 # 2016-04-03T19:01:22
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[1].VALUE=10.098588943481445 # 2016-04-03T19:01:22
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[3].VALUE=8.920000076293945 # 2016-04-03T19:01:22
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[4].VALUE=8.890000343322754 # 2016-04-03T19:01:22
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[5].VALUE=9.020000457763672 # 2016-04-03T19:01:22
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[6].VALUE=8.819999694824219 # 2016-04-03T19:01:22
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[7].VALUE=9.0 # 2016-04-03T19:01:22
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[8].VALUE=9.0600004196167 # 2016-04-03T19:01:22
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[9].VALUE=8.390000343322754 # 2016-04-03T19:01:22
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[10].VALUE=8.109999656677246 # 2016-04-03T19:01:22
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[11].VALUE=8.270000457763672 # 2016-04-03T19:01:22
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[12].VALUE=8.270000457763672 # 2016-04-03T19:01:22
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[13].VALUE=9.670000076293945 # 2016-04-03T19:01:22
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[14].VALUE=9.220000267028809 # 2016-04-03T19:01:22
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[15].VALUE=-0.9449999928474426 # 2016-04-03T19:01:22
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[16].VALUE=-0.3120000064373016 # 2016-04-03T19:01:22
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[17].VALUE=0.9580000042915344 # 2016-04-03T19:01:22
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-03T19:01:22
AUXILIARY.SENSOR[18].VALUE=-0.6859999895095825 # 2016-04-03T19:01:22
