POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0333228580319899 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-18T03:55:40
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-18T03:55:40
POSITION.HORIZONTAL.AZ=87.01964953342659 # 2016-01-18T03:55:40
POSITION.HORIZONTAL.ALT=79.9553099050521 # 2016-01-18T03:55:40
POSITION.HORIZONTAL.ZD=10.044690094947896 # 2016-01-18T03:55:40
POSITION.HORIZONTAL.AIR_MASS=1.0155580542753182 # 2016-01-18T03:55:40
POSITION.HORIZONTAL.REFRACTION=0.0025582470054530404 # 2016-01-18T03:55:40
POSITION.HORIZONTAL.DEROTATOR=357.9667660361842 # 2016-01-18T03:55:40
POSITION.HORIZONTAL.DOME=84.80000000000001 # 2016-01-18T03:55:40
POSITION.EQUATORIAL.RA_J2000=13.509731677264176 # 2016-01-18T03:55:40
POSITION.EQUATORIAL.DEC_J2000=47.34590572863309 # 2016-01-18T03:55:40
POSITION.EQUATORIAL.RA_CURRENT=13.520781798958298 # 2016-01-18T03:55:40
POSITION.EQUATORIAL.DEC_CURRENT=47.25972128980971 # 2016-01-18T03:55:40
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-81.99114249704385 # 2016-01-18T03:55:40
POSITION.EQUATORIAL.POSITION_ANGLE=-4.038117055340545E-5 # 2016-01-18T03:55:40
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-18T03:55:40
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-18T03:55:40
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-18T03:55:40
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-18T03:55:40
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-18T03:55:40
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-18T03:55:40
AUXILIARY.DOME.REALPOS=0.5 # 2016-01-18T03:55:40
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-01-18T03:55:40
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-18T03:55:40
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-18T03:55:40
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-18T03:55:40
AUXILIARY.PADDLE.MODE=0 # 2016-01-18T03:55:40
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-18T03:55:40
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-18T03:55:40
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[0].VALUE=12.593897819519043 # 2016-01-18T03:55:40
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[1].VALUE=9.836962699890137 # 2016-01-18T03:55:40
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[3].VALUE=-11.390000343322754 # 2016-01-18T03:55:40
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[4].VALUE=-13.300000190734863 # 2016-01-18T03:55:40
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[5].VALUE=-12.890000343322754 # 2016-01-18T03:55:40
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[6].VALUE=-12.970000267028809 # 2016-01-18T03:55:40
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[7].VALUE=-12.140000343322754 # 2016-01-18T03:55:40
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[8].VALUE=-12.25 # 2016-01-18T03:55:40
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[9].VALUE=-12.920000076293945 # 2016-01-18T03:55:40
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[10].VALUE=-13.399999618530273 # 2016-01-18T03:55:40
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[11].VALUE=-13.0600004196167 # 2016-01-18T03:55:40
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[12].VALUE=-12.920000076293945 # 2016-01-18T03:55:40
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[13].VALUE=-11.260000228881836 # 2016-01-18T03:55:40
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[14].VALUE=-12.020000457763672 # 2016-01-18T03:55:40
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[15].VALUE=-1.2610000371932983 # 2016-01-18T03:55:40
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[16].VALUE=-0.4390000104904175 # 2016-01-18T03:55:40
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[17].VALUE=-1.3509999513626099 # 2016-01-18T03:55:40
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-18T03:55:40
AUXILIARY.SENSOR[18].VALUE=-1.6670000553131104 # 2016-01-18T03:55:40
