CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-10T19:04:48
CURRENT.OBJECT.HORIZONTAL.AZ=244.62529210981302 # 2016-04-10T19:04:48
CURRENT.OBJECT.HORIZONTAL.ALT=50.008493064488206 # 2016-04-10T19:04:48
CURRENT.OBJECT.HORIZONTAL.ZD=39.991506935511794 # 2016-04-10T19:04:48
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.30501605950257 # 2016-04-10T19:04:48
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.01149464245563081 # 2016-04-10T19:04:48
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-10T19:04:48
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-10T19:04:48
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-10T19:04:48
CURRENT.OBJECT.EQUATORIAL.RA=6.566388888888888 # 2016-04-10T19:04:48
CURRENT.OBJECT.EQUATORIAL.DEC=22.433333333333334 # 2016-04-10T19:04:48
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-10T19:04:48
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-10T19:04:48
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-10T19:04:48
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-10T19:04:48
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-10T19:04:48
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-10T19:04:48
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-10T19:04:48
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-10T19:04:48
CURRENT.OBJECT.ELEMENTS.T=1.4394343680000095E9 # 2016-04-10T19:04:48
CURRENT.OBJECT.ELEMENTS.I=7.041 # 2016-04-10T19:04:48
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8248 # 2016-04-10T19:04:48
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.11760000000001 # 2016-04-10T19:04:48
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-10T19:04:48
CURRENT.OBJECT.ELEMENTS.E=0.641119 # 2016-04-10T19:04:48
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-10T19:04:48
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-10T19:04:48
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-10T19:04:48
CURRENT.SETUP.REFRACTION=1 # 2016-04-10T19:04:48
CURRENT.SETUP.ORIENTATION=0 # 2016-04-10T19:04:48
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-10T19:04:48
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-10T19:04:48
CURRENT.SETUP.USE_PORT=3 # 2016-04-10T19:04:48
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-10T19:04:48
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-10T19:04:48
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-10T19:04:48
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-10T19:04:48
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-10T19:04:48
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-10T19:04:48
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-10T19:04:48
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-10T19:04:48
POSITION.LOCAL.UTC=1.4603150883231108E9 # 2016-04-10T19:04:48
POSITION.LOCAL.UT1=1.4603150882213788E9 # 2016-04-10T19:04:48
POSITION.LOCAL.TAI=1.4603151243231108E9 # 2016-04-10T19:04:48
POSITION.LOCAL.UT1-UTC=-0.1017319 # 2016-04-10T19:04:48
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-10T19:04:48
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-10T19:04:48
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-10T19:04:48
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.AZ.REALPOS=244.66530957031247 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.AZ.CURRPOS=244.67154457031253 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0036621093749999996 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.AZ.TARGETPOS=244.6716465770837 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006235 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=9.12645837161E-5 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.ZD.REALPOS=40.01121659712357 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.ZD.CURRPOS=40.03065959712358 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-7.022510875355E-4 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.ZD.TARGETPOS=40.03069842911028 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.019443 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=3.88319867071E-5 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6629 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6629 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.0581 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0581 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.27 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.27 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0226 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=3.05555555556E-5 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0226305555555556 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-3.05555555556E-5 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0408 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-4.72222222222E-5 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0407527777777778 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=4.72222222222E-5 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000976562504 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000282689146 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0019515188116776003 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.1398026244E-6 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-133.85182231702302 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-133.85182231702302 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0067218981291118 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-133.85183660398192 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-1.99100649354E-5 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[0].REALPOS=240.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=240.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0382636799753873 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=239.99999999999997 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-2.225496263657E-4 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-10T19:04:48
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-10T19:04:48
