POINTING.SETUP.REFRACTION=1 # 2016-02-14T01:31:35
POINTING.SETUP.ORIENTATION=0 # 2016-02-14T01:31:35
POINTING.SETUP.OPTIMIZATION=1 # 2016-02-14T01:31:35
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-02-14T01:31:35
POINTING.SETUP.USE_PORT=3 # 2016-02-14T01:31:35
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-14T01:31:35
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-14T01:31:35
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-14T01:31:35
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-14T01:31:35
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-14T01:31:35
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-14T01:31:35
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-14T01:31:35
CURRENT.TRACK=443 # 2016-02-14T01:31:35
CURRENT.ORIENTATION=0 # 2016-02-14T01:31:35
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-14T01:31:35
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-14T01:31:35
CURRENT.SLEWTIME=0.20098254814918579 # 2016-02-14T01:31:35
CURRENT.TRACKTIME=22026.328125 # 2016-02-14T01:31:35
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-14T01:31:35
CURRENT.TARGETDISTANCE=0.10000007863005093 # 2016-02-14T01:31:35
CURRENT.OBJECT.TYPE=3 # 2016-02-14T01:31:35
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-14T01:31:35
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-14T01:31:35
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-14T01:31:35
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-14T01:31:35
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-14T01:31:35
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-14T01:31:35
CURRENT.OBJECT.INSTRUMENTAL.AZ=164.29758240639 # 2016-02-14T01:31:35
CURRENT.OBJECT.INSTRUMENTAL.ZD=36.37232183746328 # 2016-02-14T01:31:35
CURRENT.OBJECT.INSTRUMENTAL.ALT=53.62767816253672 # 2016-02-14T01:31:35
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-14T01:31:35
CURRENT.OBJECT.HORIZONTAL.AZ=164.22461747381422 # 2016-02-14T01:31:35
CURRENT.OBJECT.HORIZONTAL.ALT=53.717726008468134 # 2016-02-14T01:31:35
CURRENT.OBJECT.HORIZONTAL.ZD=36.282273991531866 # 2016-02-14T01:31:35
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2403606948319108 # 2016-02-14T01:31:35
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.009894408954821188 # 2016-02-14T01:31:35
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-14T01:31:35
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-14T01:31:35
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-14T01:31:35
CURRENT.OBJECT.EQUATORIAL.RA=12.513611111111109 # 2016-02-14T01:31:35
CURRENT.OBJECT.EQUATORIAL.DEC=12.390555555555556 # 2016-02-14T01:31:35
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-14T01:31:35
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-14T01:31:35
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-14T01:31:35
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-14T01:31:35
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-14T01:31:35
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-14T01:31:35
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-14T01:31:35
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-14T01:31:35
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-14T01:31:35
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-14T01:31:35
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-14T01:31:35
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-14T01:31:35
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-14T01:31:35
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-14T01:31:35
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-14T01:31:35
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-14T01:31:35
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-14T01:31:35
CURRENT.SETUP.REFRACTION=1 # 2016-02-14T01:31:35
CURRENT.SETUP.ORIENTATION=0 # 2016-02-14T01:31:35
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-14T01:31:35
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-14T01:31:35
CURRENT.SETUP.USE_PORT=3 # 2016-02-14T01:31:35
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-14T01:31:35
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-14T01:31:35
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-14T01:31:35
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-14T01:31:35
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-14T01:31:35
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-14T01:31:35
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-14T01:31:35
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-14T01:31:35
POSITION.LOCAL.UTC=1.4554134958041368E9 # 2016-02-14T01:31:35
POSITION.LOCAL.UT1=1.4554134958093233E9 # 2016-02-14T01:31:35
POSITION.LOCAL.TAI=1.4554135318041368E9 # 2016-02-14T01:31:35
POSITION.LOCAL.UT1-UTC=0.0051866 # 2016-02-14T01:31:35
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-14T01:31:35
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-14T01:31:35
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-14T01:31:35
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.AZ.REALPOS=164.29091796875002 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.AZ.CURRPOS=164.2974580625 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0058135986328125 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.AZ.TARGETPOS=164.2975924031866 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006544000000000001 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.304344365849E-4 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.ZD.REALPOS=36.35227494673295 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.ZD.CURRPOS=36.37233494673295 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0017790360884233 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.ZD.TARGETPOS=36.37231956567478 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.02006 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-1.53810581693E-5 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6562 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6562 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.0733 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0733 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.511199 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.5112 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0239 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=0.0 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-14T01:31:35
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0239 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=0.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0409 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-4.44444444444E-5 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0408555555555556 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=4.44444444444E-5 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000282689146 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000282689146 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0034693667763158 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=1.7989309242E-6 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-182.06399105674342 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-182.06399105674342 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0108417711759868 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-182.0638854332275 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=9.6371871166E-5 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[0].REALPOS=159.9 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=159.9 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0097776805447301 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=160.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0999999999999943 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0076336231454554 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-14T01:31:36
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-14T01:31:36
