POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-30T23:53:33
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-30T23:53:33
POSITION.HORIZONTAL.AZ=137.7152334527448 # 2016-03-30T23:53:33
POSITION.HORIZONTAL.ALT=41.90068798235079 # 2016-03-30T23:53:33
POSITION.HORIZONTAL.ZD=48.09931201764921 # 2016-03-30T23:53:33
POSITION.HORIZONTAL.AIR_MASS=1.4968855406096402 # 2016-03-30T23:53:33
POSITION.HORIZONTAL.REFRACTION=0.01510259435922734 # 2016-03-30T23:53:33
POSITION.HORIZONTAL.DEROTATOR=14.769154502467092 # 2016-03-30T23:53:33
POSITION.HORIZONTAL.DOME=135.0 # 2016-03-30T23:53:33
POSITION.EQUATORIAL.RA_J2000=15.286671702586629 # 2016-03-30T23:53:33
POSITION.EQUATORIAL.DEC_J2000=7.148897624741776 # 2016-03-30T23:53:33
POSITION.EQUATORIAL.RA_CURRENT=15.300185468555405 # 2016-03-30T23:53:33
POSITION.EQUATORIAL.DEC_CURRENT=7.0894847656619 # 2016-03-30T23:53:33
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-27.14675492655267 # 2016-03-30T23:53:33
POSITION.EQUATORIAL.POSITION_ANGLE=-1.1885230978544864E-4 # 2016-03-30T23:53:33
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-30T23:53:33
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-30T23:53:33
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-30T23:53:33
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-30T23:53:33
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-30T23:53:33
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-30T23:53:33
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-30T23:53:33
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-30T23:53:33
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-30T23:53:33
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-30T23:53:33
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-30T23:53:33
AUXILIARY.PADDLE.MODE=0 # 2016-03-30T23:53:33
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-30T23:53:33
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-30T23:53:33
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[0].VALUE=15.610760688781738 # 2016-03-30T23:53:33
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[1].VALUE=10.099527359008789 # 2016-03-30T23:53:33
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[3].VALUE=2.5399999618530273 # 2016-03-30T23:53:33
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[4].VALUE=3.5199999809265137 # 2016-03-30T23:53:33
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[5].VALUE=3.75 # 2016-03-30T23:53:33
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[6].VALUE=3.4800000190734863 # 2016-03-30T23:53:33
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[7].VALUE=3.5899999141693115 # 2016-03-30T23:53:33
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[8].VALUE=3.75 # 2016-03-30T23:53:33
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[9].VALUE=2.940000057220459 # 2016-03-30T23:53:33
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[10].VALUE=2.859999895095825 # 2016-03-30T23:53:33
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[11].VALUE=3.069999933242798 # 2016-03-30T23:53:33
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[12].VALUE=2.2899999618530273 # 2016-03-30T23:53:33
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[13].VALUE=4.980000019073486 # 2016-03-30T23:53:33
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[14].VALUE=4.210000038146973 # 2016-03-30T23:53:33
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[15].VALUE=-0.9449999928474426 # 2016-03-30T23:53:33
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[16].VALUE=-0.2720000147819519 # 2016-03-30T23:53:33
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[17].VALUE=0.8539999723434448 # 2016-03-30T23:53:33
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-30T23:53:33
AUXILIARY.SENSOR[18].VALUE=-0.7020000219345093 # 2016-03-30T23:53:33
