POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0028360158119568 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-12T23:33:25
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-12T23:33:25
POSITION.HORIZONTAL.AZ=147.39857383682627 # 2016-04-12T23:33:25
POSITION.HORIZONTAL.ALT=45.07926761988399 # 2016-04-12T23:33:25
POSITION.HORIZONTAL.ZD=44.92073238011601 # 2016-04-12T23:33:25
POSITION.HORIZONTAL.AIR_MASS=1.4119105843204638 # 2016-04-12T23:33:25
POSITION.HORIZONTAL.REFRACTION=0.013425259867922534 # 2016-04-12T23:33:25
POSITION.HORIZONTAL.DEROTATOR=23.66167814555923 # 2016-04-12T23:33:25
POSITION.HORIZONTAL.DOME=144.80000000000004 # 2016-04-12T23:33:25
POSITION.EQUATORIAL.RA_J2000=15.286672092757573 # 2016-04-12T23:33:25
POSITION.EQUATORIAL.DEC_J2000=7.148894698562967 # 2016-04-12T23:33:25
POSITION.EQUATORIAL.RA_CURRENT=15.300253047619478 # 2016-04-12T23:33:25
POSITION.EQUATORIAL.DEC_CURRENT=7.089694591890033 # 2016-04-12T23:33:25
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-21.431136630918203 # 2016-04-12T23:33:25
POSITION.EQUATORIAL.POSITION_ANGLE=-1.2189672553099305E-4 # 2016-04-12T23:33:25
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-12T23:33:25
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-12T23:33:25
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-12T23:33:25
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-12T23:33:25
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-12T23:33:25
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-12T23:33:25
AUXILIARY.DOME.REALPOS=1.0 # 2016-04-12T23:33:25
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-12T23:33:25
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-12T23:33:25
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-12T23:33:25
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-12T23:33:25
AUXILIARY.PADDLE.MODE=0 # 2016-04-12T23:33:25
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-12T23:33:25
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-12T23:33:25
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[0].VALUE=16.419363021850586 # 2016-04-12T23:33:25
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[1].VALUE=10.037511825561523 # 2016-04-12T23:33:25
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[3].VALUE=4.880000114440918 # 2016-04-12T23:33:25
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[4].VALUE=4.730000019073486 # 2016-04-12T23:33:25
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[5].VALUE=5.050000190734863 # 2016-04-12T23:33:25
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[6].VALUE=4.75 # 2016-04-12T23:33:25
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[7].VALUE=4.960000038146973 # 2016-04-12T23:33:25
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[8].VALUE=5.019999980926514 # 2016-04-12T23:33:25
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[9].VALUE=3.940000057220459 # 2016-04-12T23:33:25
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[10].VALUE=3.6600000858306885 # 2016-04-12T23:33:25
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[11].VALUE=3.7300000190734863 # 2016-04-12T23:33:25
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[12].VALUE=3.259999990463257 # 2016-04-12T23:33:25
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[13].VALUE=6.940000057220459 # 2016-04-12T23:33:25
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[14].VALUE=6.130000114440918 # 2016-04-12T23:33:25
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[15].VALUE=-1.0440000295639038 # 2016-04-12T23:33:25
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[16].VALUE=-0.2910000085830688 # 2016-04-12T23:33:25
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[17].VALUE=1.406999945640564 # 2016-04-12T23:33:25
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-12T23:33:25
AUXILIARY.SENSOR[18].VALUE=-0.6600000262260437 # 2016-04-12T23:33:25
