POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-26T18:41:15
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-26T18:41:15
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-26T18:41:15
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-26T18:41:15
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.022633893318914602 # 2016-03-26T18:41:15
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-26T18:41:15
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-26T18:41:15
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-26T18:41:15
POSITION.HORIZONTAL.AZ=216.34869746117616 # 2016-03-26T18:41:15
POSITION.HORIZONTAL.ALT=60.807322035915604 # 2016-03-26T18:41:15
POSITION.HORIZONTAL.ZD=29.192677964084396 # 2016-03-26T18:41:15
POSITION.HORIZONTAL.AIR_MASS=1.145407762518769 # 2016-03-26T18:41:15
POSITION.HORIZONTAL.REFRACTION=0.007686713694688763 # 2016-03-26T18:41:15
POSITION.HORIZONTAL.DEROTATOR=86.37610994037827 # 2016-03-26T18:41:15
POSITION.HORIZONTAL.DOME=215.0 # 2016-03-26T18:41:15
POSITION.EQUATORIAL.RA_J2000=6.566394920771218 # 2016-03-26T18:41:15
POSITION.EQUATORIAL.DEC_J2000=22.43335400058141 # 2016-03-26T18:41:15
POSITION.EQUATORIAL.RA_CURRENT=6.5826658262401745 # 2016-03-26T18:41:15
POSITION.EQUATORIAL.DEC_CURRENT=22.417410577812316 # 2016-03-26T18:41:15
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=25.561039522139364 # 2016-03-26T18:41:15
POSITION.EQUATORIAL.POSITION_ANGLE=-6.166862863421701E-5 # 2016-03-26T18:41:15
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-26T18:41:15
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-26T18:41:15
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-26T18:41:15
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-26T18:41:15
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-26T18:41:15
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-26T18:41:15
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-26T18:41:15
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-26T18:41:15
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-26T18:41:15
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-26T18:41:15
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-26T18:41:15
AUXILIARY.PADDLE.MODE=0 # 2016-03-26T18:41:15
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-26T18:41:15
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-26T18:41:15
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[0].VALUE=15.10505199432373 # 2016-03-26T18:41:15
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[1].VALUE=10.010049819946289 # 2016-03-26T18:41:15
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[3].VALUE=-1.159999966621399 # 2016-03-26T18:41:15
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[4].VALUE=0.8399999737739563 # 2016-03-26T18:41:15
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[5].VALUE=0.3600000143051147 # 2016-03-26T18:41:15
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[6].VALUE=0.7900000214576721 # 2016-03-26T18:41:15
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[7].VALUE=0.1899999976158142 # 2016-03-26T18:41:15
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[8].VALUE=0.300000011920929 # 2016-03-26T18:41:15
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[9].VALUE=-0.6600000262260437 # 2016-03-26T18:41:15
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[10].VALUE=-1.149999976158142 # 2016-03-26T18:41:15
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[11].VALUE=-0.8199999928474426 # 2016-03-26T18:41:15
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[12].VALUE=-0.699999988079071 # 2016-03-26T18:41:15
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[13].VALUE=1.5800000429153442 # 2016-03-26T18:41:15
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[14].VALUE=1.5099999904632568 # 2016-03-26T18:41:15
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[15].VALUE=-1.0199999809265137 # 2016-03-26T18:41:15
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[16].VALUE=-0.238999992609024 # 2016-03-26T18:41:15
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[17].VALUE=0.7139999866485596 # 2016-03-26T18:41:15
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-26T18:41:15
AUXILIARY.SENSOR[18].VALUE=-0.8009999990463257 # 2016-03-26T18:41:15
