POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-26T18:38:09
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-26T18:38:09
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-26T18:38:09
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-26T18:38:09
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0226346213388257 # 2016-03-26T18:38:09
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-26T18:38:09
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-26T18:38:09
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-26T18:38:09
POSITION.HORIZONTAL.AZ=215.00697689568577 # 2016-03-26T18:38:09
POSITION.HORIZONTAL.ALT=61.11271379328337 # 2016-03-26T18:38:09
POSITION.HORIZONTAL.ZD=28.88728620671663 # 2016-03-26T18:38:09
POSITION.HORIZONTAL.AIR_MASS=1.1420252249798464 # 2016-03-26T18:38:09
POSITION.HORIZONTAL.REFRACTION=0.007593480999886992 # 2016-03-26T18:38:09
POSITION.HORIZONTAL.DEROTATOR=85.80510536595395 # 2016-03-26T18:38:09
POSITION.HORIZONTAL.DOME=210.00000000000003 # 2016-03-26T18:38:09
POSITION.EQUATORIAL.RA_J2000=6.5663937028373445 # 2016-03-26T18:38:09
POSITION.EQUATORIAL.DEC_J2000=22.433326825768688 # 2016-03-26T18:38:09
POSITION.EQUATORIAL.RA_CURRENT=6.5826646180434825 # 2016-03-26T18:38:09
POSITION.EQUATORIAL.DEC_CURRENT=22.417383437776248 # 2016-03-26T18:38:09
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=24.684725500310936 # 2016-03-26T18:38:09
POSITION.EQUATORIAL.POSITION_ANGLE=-7.259135974794638E-5 # 2016-03-26T18:38:09
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-26T18:38:09
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-26T18:38:09
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-26T18:38:09
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-26T18:38:09
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-26T18:38:09
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-26T18:38:09
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-26T18:38:09
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-26T18:38:09
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-26T18:38:09
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-26T18:38:09
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-26T18:38:09
AUXILIARY.PADDLE.MODE=0 # 2016-03-26T18:38:09
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-26T18:38:09
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-26T18:38:09
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[0].VALUE=14.956496238708496 # 2016-03-26T18:38:09
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[1].VALUE=10.069596290588379 # 2016-03-26T18:38:09
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[3].VALUE=-1.2000000476837158 # 2016-03-26T18:38:09
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[4].VALUE=0.7400000095367432 # 2016-03-26T18:38:09
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[5].VALUE=0.4000000059604645 # 2016-03-26T18:38:09
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[6].VALUE=0.699999988079071 # 2016-03-26T18:38:09
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[7].VALUE=0.2000000029802322 # 2016-03-26T18:38:09
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[8].VALUE=0.2599999904632568 # 2016-03-26T18:38:09
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[9].VALUE=-0.6499999761581421 # 2016-03-26T18:38:09
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[10].VALUE=-1.1399999856948853 # 2016-03-26T18:38:09
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[11].VALUE=-0.8100000023841858 # 2016-03-26T18:38:09
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[12].VALUE=-0.6800000071525574 # 2016-03-26T18:38:09
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[13].VALUE=1.5499999523162842 # 2016-03-26T18:38:09
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[14].VALUE=1.4600000381469727 # 2016-03-26T18:38:09
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[15].VALUE=-1.0160000324249268 # 2016-03-26T18:38:09
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[16].VALUE=-0.2370000034570694 # 2016-03-26T18:38:09
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[17].VALUE=0.7160000205039978 # 2016-03-26T18:38:09
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-26T18:38:09
AUXILIARY.SENSOR[18].VALUE=-0.8029999732971191 # 2016-03-26T18:38:09
