POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-30T23:51:40
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-30T23:51:40
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-30T23:51:40
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-30T23:51:40
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-03-30T23:51:40
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-30T23:51:40
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-30T23:51:40
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-30T23:51:40
POSITION.HORIZONTAL.AZ=137.15442082185635 # 2016-03-30T23:51:40
POSITION.HORIZONTAL.ALT=41.68485241995866 # 2016-03-30T23:51:40
POSITION.HORIZONTAL.ZD=48.31514758004134 # 2016-03-30T23:51:40
POSITION.HORIZONTAL.AIR_MASS=1.5031992978895288 # 2016-03-30T23:51:40
POSITION.HORIZONTAL.REFRACTION=0.015211529963011117 # 2016-03-30T23:51:40
POSITION.HORIZONTAL.DEROTATOR=14.238202611019739 # 2016-03-30T23:51:40
POSITION.HORIZONTAL.DOME=135.0 # 2016-03-30T23:51:40
POSITION.EQUATORIAL.RA_J2000=15.286671316828633 # 2016-03-30T23:51:40
POSITION.EQUATORIAL.DEC_J2000=7.148910296565911 # 2016-03-30T23:51:40
POSITION.EQUATORIAL.RA_CURRENT=15.300185073054683 # 2016-03-30T23:51:40
POSITION.EQUATORIAL.DEC_CURRENT=7.089497421388812 # 2016-03-30T23:51:40
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-27.461982812194552 # 2016-03-30T23:51:40
POSITION.EQUATORIAL.POSITION_ANGLE=-1.2147329263758469E-4 # 2016-03-30T23:51:40
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-30T23:51:40
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-30T23:51:40
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-30T23:51:40
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-30T23:51:40
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-30T23:51:40
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-30T23:51:40
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-30T23:51:40
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-30T23:51:40
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-30T23:51:40
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-30T23:51:40
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-30T23:51:40
AUXILIARY.PADDLE.MODE=0 # 2016-03-30T23:51:40
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-30T23:51:40
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-30T23:51:40
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[0].VALUE=15.609662055969238 # 2016-03-30T23:51:40
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[1].VALUE=9.991229057312012 # 2016-03-30T23:51:40
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[3].VALUE=2.5299999713897705 # 2016-03-30T23:51:40
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[4].VALUE=3.5399999618530273 # 2016-03-30T23:51:40
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[5].VALUE=3.7799999713897705 # 2016-03-30T23:51:40
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[6].VALUE=3.5199999809265137 # 2016-03-30T23:51:40
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[7].VALUE=3.5899999141693115 # 2016-03-30T23:51:40
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[8].VALUE=3.7300000190734863 # 2016-03-30T23:51:40
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[9].VALUE=2.940000057220459 # 2016-03-30T23:51:40
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[10].VALUE=2.859999895095825 # 2016-03-30T23:51:40
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[11].VALUE=3.0799999237060547 # 2016-03-30T23:51:40
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[12].VALUE=2.2699999809265137 # 2016-03-30T23:51:40
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[13].VALUE=5.019999980926514 # 2016-03-30T23:51:40
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[14].VALUE=4.210000038146973 # 2016-03-30T23:51:40
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[15].VALUE=-0.9470000267028809 # 2016-03-30T23:51:40
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[16].VALUE=-0.2709999978542328 # 2016-03-30T23:51:40
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[17].VALUE=0.8560000061988831 # 2016-03-30T23:51:40
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-30T23:51:40
AUXILIARY.SENSOR[18].VALUE=-0.699999988079071 # 2016-03-30T23:51:40
