POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.015391829553385401 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-01T22:22:51
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-01T22:22:51
POSITION.HORIZONTAL.AZ=106.91902865548076 # 2016-02-01T22:22:51
POSITION.HORIZONTAL.ALT=43.51523417249393 # 2016-02-01T22:22:51
POSITION.HORIZONTAL.ZD=46.48476582750607 # 2016-02-01T22:22:51
POSITION.HORIZONTAL.AIR_MASS=1.451924796845833 # 2016-02-01T22:22:51
POSITION.HORIZONTAL.REFRACTION=0.014276213572138374 # 2016-02-01T22:22:51
POSITION.HORIZONTAL.DEROTATOR=359.72387309827303 # 2016-02-01T22:22:51
POSITION.HORIZONTAL.DOME=105.10000000000001 # 2016-02-01T22:22:51
POSITION.EQUATORIAL.RA_J2000=11.154166225208366 # 2016-02-01T22:22:51
POSITION.EQUATORIAL.DEC_J2000=21.638129615149584 # 2016-02-01T22:22:51
POSITION.EQUATORIAL.RA_CURRENT=11.168658356885365 # 2016-02-01T22:22:51
POSITION.EQUATORIAL.DEC_CURRENT=21.547548133207496 # 2016-02-01T22:22:51
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-43.805758990201696 # 2016-02-01T22:22:51
POSITION.EQUATORIAL.POSITION_ANGLE=-1.2170240865217373E-4 # 2016-02-01T22:22:51
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-01T22:22:51
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-01T22:22:51
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-01T22:22:51
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-01T22:22:51
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-01T22:22:51
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-01T22:22:51
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-01T22:22:51
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-01T22:22:51
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-01T22:22:51
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-01T22:22:51
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-01T22:22:51
AUXILIARY.PADDLE.MODE=0 # 2016-02-01T22:22:51
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-01T22:22:51
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-01T22:22:51
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[0].VALUE=16.179832458496094 # 2016-02-01T22:22:51
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[1].VALUE=10.099215507507324 # 2016-02-01T22:22:51
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[3].VALUE=4.090000152587891 # 2016-02-01T22:22:51
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[4].VALUE=5.880000114440918 # 2016-02-01T22:22:51
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[5].VALUE=6.0 # 2016-02-01T22:22:51
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[6].VALUE=6.0 # 2016-02-01T22:22:51
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[7].VALUE=5.630000114440918 # 2016-02-01T22:22:51
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[8].VALUE=5.860000133514404 # 2016-02-01T22:22:51
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[9].VALUE=4.940000057220459 # 2016-02-01T22:22:51
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[10].VALUE=4.590000152587891 # 2016-02-01T22:22:51
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[11].VALUE=4.800000190734863 # 2016-02-01T22:22:51
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[12].VALUE=4.590000152587891 # 2016-02-01T22:22:51
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[13].VALUE=7.340000152587891 # 2016-02-01T22:22:51
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[14].VALUE=6.820000171661377 # 2016-02-01T22:22:51
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[15].VALUE=-1.0180000066757202 # 2016-02-01T22:22:51
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[16].VALUE=-0.4569999873638153 # 2016-02-01T22:22:51
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[17].VALUE=0.0020000000949949 # 2016-02-01T22:22:51
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-01T22:22:51
AUXILIARY.SENSOR[18].VALUE=-0.9150000214576721 # 2016-02-01T22:22:51
