POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0030770834196423 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-22T01:17:13
POSITION.HORIZONTAL.AZ=181.6723540087254 # 2016-02-22T01:17:13
POSITION.HORIZONTAL.ALT=52.82034800475103 # 2016-02-22T01:17:13
POSITION.HORIZONTAL.ZD=37.17965199524897 # 2016-02-22T01:17:13
POSITION.HORIZONTAL.AIR_MASS=1.254932198462215 # 2016-02-22T01:17:13
POSITION.HORIZONTAL.REFRACTION=0.010175656492073415 # 2016-02-22T01:17:13
POSITION.HORIZONTAL.DEROTATOR=53.9754045024671 # 2016-02-22T01:17:13
POSITION.HORIZONTAL.DOME=180.1 # 2016-02-22T01:17:13
POSITION.EQUATORIAL.RA_J2000=12.098597966830502 # 2016-02-22T01:17:13
POSITION.EQUATORIAL.DEC_J2000=10.626150466600313 # 2016-02-22T01:17:13
POSITION.EQUATORIAL.RA_CURRENT=12.11262220494595 # 2016-02-22T01:17:13
POSITION.EQUATORIAL.DEC_CURRENT=10.533972985789013 # 2016-02-22T01:17:13
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=1.1446450966316652 # 2016-02-22T01:17:13
POSITION.EQUATORIAL.POSITION_ANGLE=-2.3574459231622604E-4 # 2016-02-22T01:17:13
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-22T01:17:13
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-22T01:17:13
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-22T01:17:13
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-22T01:17:13
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-22T01:17:13
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-22T01:17:13
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-22T01:17:13
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-22T01:17:13
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-22T01:17:13
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-22T01:17:13
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-22T01:17:13
AUXILIARY.PADDLE.MODE=0 # 2016-02-22T01:17:13
AUXILIARY.PADDLE.SELECTION=4 # 2016-02-22T01:17:13
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-22T01:17:13
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[0].VALUE=15.828104019165039 # 2016-02-22T01:17:13
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[1].VALUE=10.099215507507324 # 2016-02-22T01:17:13
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[3].VALUE=5.210000038146973 # 2016-02-22T01:17:13
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[4].VALUE=7.460000038146973 # 2016-02-22T01:17:13
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[5].VALUE=7.130000114440918 # 2016-02-22T01:17:13
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[6].VALUE=7.260000228881836 # 2016-02-22T01:17:13
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[7].VALUE=6.860000133514404 # 2016-02-22T01:17:13
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[8].VALUE=6.920000076293945 # 2016-02-22T01:17:13
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[9].VALUE=5.590000152587891 # 2016-02-22T01:17:13
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[10].VALUE=5.480000019073486 # 2016-02-22T01:17:13
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[11].VALUE=5.960000038146973 # 2016-02-22T01:17:13
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[12].VALUE=5.360000133514404 # 2016-02-22T01:17:13
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[13].VALUE=8.3100004196167 # 2016-02-22T01:17:13
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[14].VALUE=7.820000171661377 # 2016-02-22T01:17:13
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[15].VALUE=-0.8849999904632568 # 2016-02-22T01:17:13
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[16].VALUE=-0.4550000131130219 # 2016-02-22T01:17:13
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[17].VALUE=-0.0659999996423721 # 2016-02-22T01:17:13
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-22T01:17:13
AUXILIARY.SENSOR[18].VALUE=-0.8769999742507935 # 2016-02-22T01:17:13
