POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.026336729623931302 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-22T02:38:55
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-22T02:38:55
POSITION.HORIZONTAL.AZ=159.61836823079219 # 2016-01-22T02:38:55
POSITION.HORIZONTAL.ALT=48.38673102014281 # 2016-01-22T02:38:55
POSITION.HORIZONTAL.ZD=41.61326897985719 # 2016-01-22T02:38:55
POSITION.HORIZONTAL.AIR_MASS=1.3372587223384762 # 2016-01-22T02:38:55
POSITION.HORIZONTAL.REFRACTION=0.012722505045189791 # 2016-01-22T02:38:55
POSITION.HORIZONTAL.DEROTATOR=34.718880807976966 # 2016-01-22T02:38:55
POSITION.HORIZONTAL.DOME=155.1 # 2016-01-22T02:38:55
POSITION.EQUATORIAL.RA_J2000=12.395563379216934 # 2016-01-22T02:38:55
POSITION.EQUATORIAL.DEC_J2000=7.795579969139946 # 2016-01-22T02:38:55
POSITION.EQUATORIAL.RA_CURRENT=12.409311843152905 # 2016-01-22T02:38:55
POSITION.EQUATORIAL.DEC_CURRENT=7.705127818326421 # 2016-01-22T02:38:55
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-13.680686965591164 # 2016-01-22T02:38:55
POSITION.EQUATORIAL.POSITION_ANGLE=-1.1424838014360685E-4 # 2016-01-22T02:38:55
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-22T02:38:55
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-22T02:38:55
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-22T02:38:55
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-22T02:38:55
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-22T02:38:55
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-22T02:38:55
AUXILIARY.DOME.REALPOS=1.0 # 2016-01-22T02:38:55
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-01-22T02:38:55
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-22T02:38:55
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-22T02:38:55
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-22T02:38:55
AUXILIARY.PADDLE.MODE=0 # 2016-01-22T02:38:55
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-22T02:38:55
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-22T02:38:55
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[0].VALUE=13.669021606445312 # 2016-01-22T02:38:55
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[1].VALUE=9.753989219665527 # 2016-01-22T02:38:55
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[3].VALUE=-8.279999732971191 # 2016-01-22T02:38:55
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[4].VALUE=-7.019999980926514 # 2016-01-22T02:38:55
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[5].VALUE=-7.590000152587891 # 2016-01-22T02:38:55
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[6].VALUE=-7.090000152587891 # 2016-01-22T02:38:55
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[7].VALUE=-7.519999980926514 # 2016-01-22T02:38:55
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[8].VALUE=-7.190000057220459 # 2016-01-22T02:38:55
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[9].VALUE=-9.270000457763672 # 2016-01-22T02:38:55
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[10].VALUE=-9.430000305175781 # 2016-01-22T02:38:55
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[11].VALUE=-9.270000457763672 # 2016-01-22T02:38:55
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[12].VALUE=-9.34000015258789 # 2016-01-22T02:38:55
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[13].VALUE=-5.28000020980835 # 2016-01-22T02:38:55
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[14].VALUE=-6.480000019073486 # 2016-01-22T02:38:55
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[15].VALUE=-0.9950000047683716 # 2016-01-22T02:38:55
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[16].VALUE=-0.2060000002384186 # 2016-01-22T02:38:55
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[17].VALUE=0.0390000008046627 # 2016-01-22T02:38:55
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-22T02:38:55
AUXILIARY.SENSOR[18].VALUE=-0.9229999780654907 # 2016-01-22T02:38:55
