CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-17T00:03:54
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-17T00:03:54
CURRENT.OBJECT.EQUATORIAL.RA=9.320833333333333 # 2016-03-17T00:03:54
CURRENT.OBJECT.EQUATORIAL.DEC=33.62444444444444 # 2016-03-17T00:03:54
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-17T00:03:54
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-17T00:03:54
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-17T00:03:54
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-17T00:03:54
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-17T00:03:54
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-17T00:03:54
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-17T00:03:54
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-17T00:03:54
CURRENT.OBJECT.ELEMENTS.T=1.439433970560001E9 # 2016-03-17T00:03:54
CURRENT.OBJECT.ELEMENTS.I=7.0408 # 2016-03-17T00:03:54
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8227 # 2016-03-17T00:03:54
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1199 # 2016-03-17T00:03:54
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-17T00:03:54
CURRENT.OBJECT.ELEMENTS.E=0.641097 # 2016-03-17T00:03:54
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-17T00:03:54
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-17T00:03:54
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-17T00:03:54
CURRENT.SETUP.REFRACTION=1 # 2016-03-17T00:03:54
CURRENT.SETUP.ORIENTATION=0 # 2016-03-17T00:03:54
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-17T00:03:54
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-17T00:03:54
CURRENT.SETUP.USE_PORT=3 # 2016-03-17T00:03:54
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-17T00:03:54
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-17T00:03:54
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-17T00:03:54
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-17T00:03:54
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-17T00:03:54
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-17T00:03:54
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-17T00:03:54
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-17T00:03:54
POSITION.LOCAL.UTC=1.4581730348255403E9 # 2016-03-17T00:03:54
POSITION.LOCAL.UT1=1.4581730347737966E9 # 2016-03-17T00:03:54
POSITION.LOCAL.TAI=1.4581730708255403E9 # 2016-03-17T00:03:54
POSITION.LOCAL.UT1-UTC=-0.0517438 # 2016-03-17T00:03:54
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-17T00:03:54
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-17T00:03:54
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-17T00:03:54
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.AZ.REALPOS=-93.73713867187502 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.AZ.CURRPOS=-93.73077967187501 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.AZ.CURRSPEED=-5.4931640625E-4 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-93.73072073907699 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006359000000000001 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=5.8932798026499995E-5 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.ZD.REALPOS=38.38830422141335 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.ZD.CURRPOS=38.40800522141335 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.0011704184792259 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.ZD.TARGETPOS=38.40805743603899 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.019701 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.94287605051E-5 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6601 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6601 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.0645 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0645 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.4205 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.4205 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-17T00:03:54
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0232 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-3.88888888889E-5 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0231611111111111 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=3.88888888889E-5 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0408 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-5.5555555556E-6 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0407944444444444 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=5.5555555556E-6 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.9999958881579 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.9999958881579 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0069387335526316 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=4.1118420882E-6 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-119.62238795230263 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-119.6223787006579 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0093239232113487 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-119.62247851378473 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-9.66305045722E-5 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[0].REALPOS=265.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=265.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.4985344615899483 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=265.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0015684931092915 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-17T00:03:55
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-17T00:03:55
