POINTING.SETUP.REFRACTION=1 # 2016-01-29T20:04:23
POINTING.SETUP.ORIENTATION=0 # 2016-01-29T20:04:23
POINTING.SETUP.OPTIMIZATION=1 # 2016-01-29T20:04:23
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-01-29T20:04:23
POINTING.SETUP.USE_PORT=3 # 2016-01-29T20:04:23
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-01-29T20:04:23
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-01-29T20:04:23
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-01-29T20:04:23
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-29T20:04:23
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-01-29T20:04:23
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-29T20:04:23
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-01-29T20:04:23
CURRENT.TRACK=674 # 2016-01-29T20:04:23
CURRENT.ORIENTATION=0 # 2016-01-29T20:04:23
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-01-29T20:04:23
CURRENT.FOCUS_OFFSET=0.0 # 2016-01-29T20:04:23
CURRENT.SLEWTIME=0.0 # 2016-01-29T20:04:23
CURRENT.TRACKTIME=21171.85546875 # 2016-01-29T20:04:23
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-01-29T20:04:23
CURRENT.TARGETDISTANCE=7.613467338192082E-5 # 2016-01-29T20:04:23
CURRENT.OBJECT.TYPE=3 # 2016-01-29T20:04:23
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-29T20:04:23
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-29T20:04:23
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-29T20:04:23
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-29T20:04:23
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-29T20:04:23
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-29T20:04:23
CURRENT.OBJECT.INSTRUMENTAL.AZ=-93.55603685306474 # 2016-01-29T20:04:23
CURRENT.OBJECT.INSTRUMENTAL.ZD=22.956016398294715 # 2016-01-29T20:04:23
CURRENT.OBJECT.INSTRUMENTAL.ALT=67.04398360170529 # 2016-01-29T20:04:23
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-29T20:04:23
CURRENT.OBJECT.HORIZONTAL.AZ=266.39276155535424 # 2016-01-29T20:04:23
CURRENT.OBJECT.HORIZONTAL.ALT=67.14217301037556 # 2016-01-29T20:04:23
CURRENT.OBJECT.HORIZONTAL.ZD=22.857826989624442 # 2016-01-29T20:04:23
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0851728187185088 # 2016-01-29T20:04:23
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.005848196165160857 # 2016-01-29T20:04:23
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-29T20:04:23
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-29T20:04:23
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-29T20:04:23
CURRENT.OBJECT.EQUATORIAL.RA=3.338333333333333 # 2016-01-29T20:04:23
CURRENT.OBJECT.EQUATORIAL.DEC=41.63527777777778 # 2016-01-29T20:04:23
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-29T20:04:23
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-29T20:04:23
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-29T20:04:23
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-29T20:04:23
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-29T20:04:23
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-29T20:04:23
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-01-29T20:04:23
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-29T20:04:23
CURRENT.OBJECT.ELEMENTS.T=1.4394327609600039E9 # 2016-01-29T20:04:23
CURRENT.OBJECT.ELEMENTS.I=7.0403 # 2016-01-29T20:04:23
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8138 # 2016-01-29T20:04:23
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1282 # 2016-01-29T20:04:23
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-01-29T20:04:23
CURRENT.OBJECT.ELEMENTS.E=0.64102 # 2016-01-29T20:04:23
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-29T20:04:23
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-29T20:04:23
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-29T20:04:23
CURRENT.SETUP.REFRACTION=1 # 2016-01-29T20:04:23
CURRENT.SETUP.ORIENTATION=0 # 2016-01-29T20:04:23
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-29T20:04:23
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-01-29T20:04:23
CURRENT.SETUP.USE_PORT=3 # 2016-01-29T20:04:23
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-29T20:04:23
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-29T20:04:23
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-29T20:04:23
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-29T20:04:23
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-29T20:04:23
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-29T20:04:23
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-29T20:04:23
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-29T20:04:23
POSITION.LOCAL.UTC=1.4540978630661232E9 # 2016-01-29T20:04:23
POSITION.LOCAL.UT1=1.4540978630964313E9 # 2016-01-29T20:04:23
POSITION.LOCAL.TAI=1.4540978990661232E9 # 2016-01-29T20:04:23
POSITION.LOCAL.UT1-UTC=0.0303081 # 2016-01-29T20:04:23
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-29T20:04:23
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-29T20:04:23
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-29T20:04:23
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.AZ.REALPOS=-93.56700878906247 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.AZ.CURRPOS=-93.55609869531249 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.AZ.CURRSPEED=5.4931640625E-4 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-93.55603163338586 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.010914 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=6.3155676628E-5 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.ZD.REALPOS=22.931399480646302 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.ZD.CURRPOS=22.955976480646303 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.ZD.CURRSPEED=2.340836958452E-4 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.ZD.TARGETPOS=22.95602477303761 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.024577 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.25000639016E-5 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.607399 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6074 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1841 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1841 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.22 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.22 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0332 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-8.3333333333E-6 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0331916666666667 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=8.3333333333E-6 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0416 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=1.38888888889E-5 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0416138888888889 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-1.38888888889E-5 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000745271382 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000282689146 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.004119873046875 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.1398026244E-6 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-93.76711245888157 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-93.76709164268091 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0043367084703947 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-93.76715698165613 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-4.11099744326E-5 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[0].REALPOS=265.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=265.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7176915102981254 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=265.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.005904342041334 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-01-29T20:04:23
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-01-29T20:04:23
