POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-18T17:33:02
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-18T17:33:02
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=3.917157437678E-4 # 2016-02-18T17:33:02
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-18T17:33:02
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-18T17:33:02
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-18T17:33:02
POSITION.HORIZONTAL.AZ=107.22959371001261 # 2016-02-18T17:33:02
POSITION.HORIZONTAL.ALT=80.32255621615899 # 2016-02-18T17:33:02
POSITION.HORIZONTAL.ZD=9.677443783841014 # 2016-02-18T17:33:02
POSITION.HORIZONTAL.AIR_MASS=1.0144281245964313 # 2016-02-18T17:33:02
POSITION.HORIZONTAL.REFRACTION=0.002343045688846246 # 2016-02-18T17:33:02
POSITION.HORIZONTAL.DEROTATOR=16.85112844366776 # 2016-02-18T17:33:02
POSITION.HORIZONTAL.DOME=105.2 # 2016-02-18T17:33:02
POSITION.EQUATORIAL.RA_J2000=5.067669693369993 # 2016-02-18T17:33:02
POSITION.EQUATORIAL.DEC_J2000=44.05695101344735 # 2016-02-18T17:33:02
POSITION.EQUATORIAL.RA_CURRENT=5.087267433296158 # 2016-02-18T17:33:02
POSITION.EQUATORIAL.DEC_CURRENT=44.07812288215425 # 2016-02-18T17:33:02
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-63.4739569314031 # 2016-02-18T17:33:02
POSITION.EQUATORIAL.POSITION_ANGLE=-1.861132230369951E-4 # 2016-02-18T17:33:02
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-18T17:33:02
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-18T17:33:02
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-18T17:33:02
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-18T17:33:02
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-18T17:33:02
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-18T17:33:02
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-18T17:33:02
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-18T17:33:02
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-18T17:33:02
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-18T17:33:02
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-18T17:33:02
AUXILIARY.PADDLE.MODE=0 # 2016-02-18T17:33:02
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-18T17:33:02
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-18T17:33:02
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[0].VALUE=14.599406242370605 # 2016-02-18T17:33:02
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[1].VALUE=9.723755836486816 # 2016-02-18T17:33:02
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[3].VALUE=-2.069999933242798 # 2016-02-18T17:33:02
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[4].VALUE=-2.1700000762939453 # 2016-02-18T17:33:02
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[5].VALUE=-1.940000057220459 # 2016-02-18T17:33:02
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[6].VALUE=-2.2300000190734863 # 2016-02-18T17:33:02
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[7].VALUE=-1.4600000381469727 # 2016-02-18T17:33:02
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[8].VALUE=-1.4600000381469727 # 2016-02-18T17:33:02
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[9].VALUE=-2.2799999713897705 # 2016-02-18T17:33:02
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[10].VALUE=-2.7200000286102295 # 2016-02-18T17:33:02
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[11].VALUE=-2.450000047683716 # 2016-02-18T17:33:02
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[12].VALUE=-2.259999990463257 # 2016-02-18T17:33:02
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[13].VALUE=-0.3700000047683716 # 2016-02-18T17:33:02
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[14].VALUE=-1.1399999856948853 # 2016-02-18T17:33:02
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[15].VALUE=-1.2200000286102295 # 2016-02-18T17:33:02
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[16].VALUE=-0.3269999921321869 # 2016-02-18T17:33:02
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[17].VALUE=0.6700000166893005 # 2016-02-18T17:33:02
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-18T17:33:02
AUXILIARY.SENSOR[18].VALUE=-0.9089999794960022 # 2016-02-18T17:33:02
