POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.091099 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0911 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.739999 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999999E-7 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.74 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999999E-7 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0254 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-5.5555555556E-6 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0253944444444444 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=5.5555555556E-6 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.041 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.22222222222E-5 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0409777777777778 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.22222222222E-5 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99958418996712 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99958418996712 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0039030376233553 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=149.99959575452303 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-133.56763954564144 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-133.56764879728618 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0058545564350329 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-133.56763201483378 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.04471388909E-5 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=8 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[0].REALPOS=178.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=235.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=235.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[0].OFFSET=-10137.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=8 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[1].REALPOS=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-04-03T19:01:59
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-03T19:01:59
