POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-11T23:51:47
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-11T23:51:47
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-11T23:51:47
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0020081557403869 # 2016-04-11T23:51:47
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-11T23:51:47
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-11T23:51:47
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-11T23:51:47
POSITION.HORIZONTAL.AZ=268.0561025962338 # 2016-04-11T23:51:47
POSITION.HORIZONTAL.ALT=84.74174140461814 # 2016-04-11T23:51:47
POSITION.HORIZONTAL.ZD=5.258258595381861 # 2016-04-11T23:51:47
POSITION.HORIZONTAL.AIR_MASS=1.004223635751707 # 2016-04-11T23:51:47
POSITION.HORIZONTAL.REFRACTION=0.0012272603672016658 # 2016-04-11T23:51:47
POSITION.HORIZONTAL.DEROTATOR=167.0778692948191 # 2016-04-11T23:51:47
POSITION.HORIZONTAL.DOME=265.1 # 2016-04-11T23:51:47
POSITION.EQUATORIAL.RA_J2000=13.509732265070026 # 2016-04-11T23:51:47
POSITION.EQUATORIAL.DEC_J2000=47.345905970489355 # 2016-04-11T23:51:47
POSITION.EQUATORIAL.RA_CURRENT=13.52140937657367 # 2016-04-11T23:51:47
POSITION.EQUATORIAL.DEC_CURRENT=47.26226262813816 # 2016-04-11T23:51:47
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=82.33491814772266 # 2016-04-11T23:51:47
POSITION.EQUATORIAL.POSITION_ANGLE=1.7517888895445452E-5 # 2016-04-11T23:51:47
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-11T23:51:47
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-11T23:51:47
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-11T23:51:47
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-11T23:51:47
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-11T23:51:47
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-11T23:51:47
AUXILIARY.DOME.REALPOS=1.0 # 2016-04-11T23:51:47
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-11T23:51:47
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-11T23:51:47
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-11T23:51:47
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-11T23:51:47
AUXILIARY.PADDLE.MODE=0 # 2016-04-11T23:51:47
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-11T23:51:47
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-11T23:51:47
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[0].VALUE=16.451558113098145 # 2016-04-11T23:51:47
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[1].VALUE=10.086560249328613 # 2016-04-11T23:51:47
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[3].VALUE=4.670000076293945 # 2016-04-11T23:51:47
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[4].VALUE=5.320000171661377 # 2016-04-11T23:51:47
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[5].VALUE=5.460000038146973 # 2016-04-11T23:51:47
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[6].VALUE=5.230000019073486 # 2016-04-11T23:51:47
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[7].VALUE=5.320000171661377 # 2016-04-11T23:51:47
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[8].VALUE=5.360000133514404 # 2016-04-11T23:51:47
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[9].VALUE=4.0 # 2016-04-11T23:51:47
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[10].VALUE=4.019999980926514 # 2016-04-11T23:51:47
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[11].VALUE=4.070000171661377 # 2016-04-11T23:51:47
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[12].VALUE=3.380000114440918 # 2016-04-11T23:51:47
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[13].VALUE=7.070000171661377 # 2016-04-11T23:51:47
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[14].VALUE=7.0 # 2016-04-11T23:51:47
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[15].VALUE=-1.0549999475479126 # 2016-04-11T23:51:47
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[16].VALUE=-0.3100000023841858 # 2016-04-11T23:51:47
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[17].VALUE=1.2569999694824219 # 2016-04-11T23:51:47
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-11T23:51:47
AUXILIARY.SENSOR[18].VALUE=-0.6700000166893005 # 2016-04-11T23:51:47
