POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0136536464207418 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-14T18:22:18
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-14T18:22:18
POSITION.HORIZONTAL.AZ=199.98912758951826 # 2016-03-14T18:22:18
POSITION.HORIZONTAL.ALT=35.00070383872786 # 2016-03-14T18:22:18
POSITION.HORIZONTAL.ZD=54.99929616127214 # 2016-03-14T18:22:18
POSITION.HORIZONTAL.AIR_MASS=1.7424080790149736 # 2016-03-14T18:22:18
POSITION.HORIZONTAL.REFRACTION=0.02004443320140581 # 2016-03-14T18:22:18
POSITION.HORIZONTAL.DEROTATOR=48.38064119037829 # 2016-03-14T18:22:18
POSITION.HORIZONTAL.DOME=195.1 # 2016-03-14T18:22:18
POSITION.EQUATORIAL.RA_J2000=5.59003228434001 # 2016-03-14T18:22:18
POSITION.EQUATORIAL.DEC_J2000=-5.385568136869726 # 2016-03-14T18:22:18
POSITION.EQUATORIAL.RA_CURRENT=5.603275452856864 # 2016-03-14T18:22:18
POSITION.EQUATORIAL.DEC_CURRENT=-5.381231243098636 # 2016-03-14T18:22:18
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=13.359876062522378 # 2016-03-14T18:22:18
POSITION.EQUATORIAL.POSITION_ANGLE=-1.6855926665146188E-5 # 2016-03-14T18:22:18
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-14T18:22:18
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-14T18:22:18
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-14T18:22:18
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-14T18:22:18
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-14T18:22:18
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-14T18:22:18
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-14T18:22:18
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-14T18:22:18
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-14T18:22:18
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-14T18:22:18
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-14T18:22:18
AUXILIARY.PADDLE.MODE=0 # 2016-03-14T18:22:18
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-14T18:22:18
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-14T18:22:18
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[0].VALUE=13.817700386047363 # 2016-03-14T18:22:18
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[1].VALUE=10.047072410583496 # 2016-03-14T18:22:18
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[3].VALUE=-5.019999980926514 # 2016-03-14T18:22:18
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[4].VALUE=-4.570000171661377 # 2016-03-14T18:22:18
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[5].VALUE=-4.670000076293945 # 2016-03-14T18:22:18
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[6].VALUE=-4.380000114440918 # 2016-03-14T18:22:18
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[7].VALUE=-4.630000114440918 # 2016-03-14T18:22:18
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[8].VALUE=-4.690000057220459 # 2016-03-14T18:22:18
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[9].VALUE=-4.940000057220459 # 2016-03-14T18:22:18
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[10].VALUE=-5.110000133514404 # 2016-03-14T18:22:18
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[11].VALUE=-5.130000114440918 # 2016-03-14T18:22:18
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[12].VALUE=-5.230000019073486 # 2016-03-14T18:22:18
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[13].VALUE=-3.6700000762939453 # 2016-03-14T18:22:18
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[14].VALUE=-4.150000095367432 # 2016-03-14T18:22:18
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[15].VALUE=-1.027999997138977 # 2016-03-14T18:22:18
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[16].VALUE=-0.1140000000596046 # 2016-03-14T18:22:18
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[17].VALUE=1.2230000495910645 # 2016-03-14T18:22:18
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-14T18:22:18
AUXILIARY.SENSOR[18].VALUE=-0.703000009059906 # 2016-03-14T18:22:18
