POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-02T01:32:05
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-02T01:32:05
POSITION.HORIZONTAL.AZ=276.94218809966037 # 2016-04-02T01:32:05
POSITION.HORIZONTAL.ALT=74.47652356333369 # 2016-04-02T01:32:05
POSITION.HORIZONTAL.ZD=15.523476436666314 # 2016-04-02T01:32:05
POSITION.HORIZONTAL.AIR_MASS=1.0378406956140047 # 2016-04-02T01:32:05
POSITION.HORIZONTAL.REFRACTION=0.0037503530684972475 # 2016-04-02T01:32:05
POSITION.HORIZONTAL.DEROTATOR=154.33088841488484 # 2016-04-02T01:32:05
POSITION.HORIZONTAL.DOME=275.0 # 2016-04-02T01:32:05
POSITION.EQUATORIAL.RA_J2000=13.509732003400302 # 2016-04-02T01:32:05
POSITION.EQUATORIAL.DEC_J2000=47.345903796380675 # 2016-04-02T01:32:05
POSITION.EQUATORIAL.RA_CURRENT=13.521390234927603 # 2016-04-02T01:32:05
POSITION.EQUATORIAL.DEC_CURRENT=47.26154243636014 # 2016-04-02T01:32:05
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=79.8506879966232 # 2016-04-02T01:32:05
POSITION.EQUATORIAL.POSITION_ANGLE=7.349814051851924E-5 # 2016-04-02T01:32:05
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-02T01:32:05
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-02T01:32:05
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-02T01:32:05
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-02T01:32:05
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-02T01:32:05
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-02T01:32:05
AUXILIARY.DOME.REALPOS=0.0 # 2016-04-02T01:32:05
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-02T01:32:05
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-02T01:32:05
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-02T01:32:05
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-02T01:32:05
AUXILIARY.PADDLE.MODE=0 # 2016-04-02T01:32:05
AUXILIARY.PADDLE.SELECTION=10 # 2016-04-02T01:32:05
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-02T01:32:05
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[0].VALUE=16.149096488952637 # 2016-04-02T01:32:05
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[1].VALUE=10.063424110412598 # 2016-04-02T01:32:05
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[3].VALUE=5.070000171661377 # 2016-04-02T01:32:05
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[4].VALUE=5.920000076293945 # 2016-04-02T01:32:05
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[5].VALUE=6.090000152587891 # 2016-04-02T01:32:05
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[6].VALUE=5.820000171661377 # 2016-04-02T01:32:05
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[7].VALUE=5.519999980926514 # 2016-04-02T01:32:05
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[8].VALUE=5.610000133514404 # 2016-04-02T01:32:05
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[9].VALUE=5.170000076293945 # 2016-04-02T01:32:05
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[10].VALUE=4.940000057220459 # 2016-04-02T01:32:05
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[11].VALUE=5.070000171661377 # 2016-04-02T01:32:05
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[12].VALUE=5.28000020980835 # 2016-04-02T01:32:05
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[13].VALUE=6.610000133514404 # 2016-04-02T01:32:05
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[14].VALUE=6.260000228881836 # 2016-04-02T01:32:05
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[15].VALUE=-0.953000009059906 # 2016-04-02T01:32:05
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[16].VALUE=-0.324999988079071 # 2016-04-02T01:32:05
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[17].VALUE=0.9049999713897705 # 2016-04-02T01:32:05
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-02T01:32:05
AUXILIARY.SENSOR[18].VALUE=-0.6980000138282776 # 2016-04-02T01:32:05
