POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0263359480895221 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-22T02:42:22
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-22T02:42:22
POSITION.HORIZONTAL.AZ=160.87813014062363 # 2016-01-22T02:42:22
POSITION.HORIZONTAL.ALT=48.5836533494001 # 2016-01-22T02:42:22
POSITION.HORIZONTAL.ZD=41.4163466505999 # 2016-01-22T02:42:22
POSITION.HORIZONTAL.AIR_MASS=1.333200549182439 # 2016-01-22T02:42:22
POSITION.HORIZONTAL.REFRACTION=0.012630151005510015 # 2016-01-22T02:42:22
POSITION.HORIZONTAL.DEROTATOR=35.74294536389803 # 2016-01-22T02:42:22
POSITION.HORIZONTAL.DOME=160.0 # 2016-01-22T02:42:22
POSITION.EQUATORIAL.RA_J2000=12.395562995129389 # 2016-01-22T02:42:22
POSITION.EQUATORIAL.DEC_J2000=7.795617415529845 # 2016-01-22T02:42:22
POSITION.EQUATORIAL.RA_CURRENT=12.40931148191292 # 2016-01-22T02:42:22
POSITION.EQUATORIAL.DEC_CURRENT=7.705165129145612 # 2016-01-22T02:42:22
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-12.853449736663592 # 2016-01-22T02:42:22
POSITION.EQUATORIAL.POSITION_ANGLE=-1.1160015601873514E-4 # 2016-01-22T02:42:22
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-22T02:42:22
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-22T02:42:22
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-22T02:42:22
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-22T02:42:22
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-22T02:42:22
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-22T02:42:22
AUXILIARY.DOME.REALPOS=1.0 # 2016-01-22T02:42:22
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-01-22T02:42:22
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-22T02:42:22
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-22T02:42:22
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-22T02:42:22
AUXILIARY.PADDLE.MODE=0 # 2016-01-22T02:42:22
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-22T02:42:22
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-22T02:42:22
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[0].VALUE=13.65375804901123 # 2016-01-22T02:42:22
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[1].VALUE=10.031956672668457 # 2016-01-22T02:42:22
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[3].VALUE=-8.270000457763672 # 2016-01-22T02:42:22
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[4].VALUE=-7.03000020980835 # 2016-01-22T02:42:22
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[5].VALUE=-7.590000152587891 # 2016-01-22T02:42:22
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[6].VALUE=-7.110000133514404 # 2016-01-22T02:42:22
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[7].VALUE=-7.519999980926514 # 2016-01-22T02:42:22
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[8].VALUE=-7.170000076293945 # 2016-01-22T02:42:22
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[9].VALUE=-9.210000038146973 # 2016-01-22T02:42:22
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[10].VALUE=-9.420000076293945 # 2016-01-22T02:42:22
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[11].VALUE=-9.229999542236328 # 2016-01-22T02:42:22
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[12].VALUE=-9.319999694824219 # 2016-01-22T02:42:22
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[13].VALUE=-5.320000171661377 # 2016-01-22T02:42:22
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[14].VALUE=-6.440000057220459 # 2016-01-22T02:42:22
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[15].VALUE=-0.9940000176429749 # 2016-01-22T02:42:22
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[16].VALUE=-0.2099999934434891 # 2016-01-22T02:42:22
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[17].VALUE=0.034000001847744 # 2016-01-22T02:42:22
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-22T02:42:22
AUXILIARY.SENSOR[18].VALUE=-0.9290000200271606 # 2016-01-22T02:42:22
