CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2453421617923492 # 2016-02-06T04:52:41
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.010221214739139839 # 2016-02-06T04:52:41
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-06T04:52:41
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-06T04:52:41
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-06T04:52:41
CURRENT.OBJECT.EQUATORIAL.RA=18.38751944444444 # 2016-02-06T04:52:41
CURRENT.OBJECT.EQUATORIAL.DEC=78.4075 # 2016-02-06T04:52:41
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-06T04:52:41
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-06T04:52:41
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-06T04:52:41
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-06T04:52:41
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-06T04:52:41
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-06T04:52:41
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-06T04:52:41
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-06T04:52:41
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-06T04:52:41
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-06T04:52:41
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-06T04:52:41
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-06T04:52:41
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-06T04:52:41
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-06T04:52:41
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-06T04:52:41
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-06T04:52:41
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-06T04:52:41
CURRENT.SETUP.REFRACTION=1 # 2016-02-06T04:52:41
CURRENT.SETUP.ORIENTATION=0 # 2016-02-06T04:52:41
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-06T04:52:41
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-06T04:52:41
CURRENT.SETUP.USE_PORT=3 # 2016-02-06T04:52:41
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-06T04:52:41
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-06T04:52:41
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-06T04:52:41
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-06T04:52:41
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-06T04:52:41
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-06T04:52:41
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-06T04:52:41
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-06T04:52:41
POSITION.LOCAL.UTC=1.4547343616119137E9 # 2016-02-06T04:52:41
POSITION.LOCAL.UT1=1.4547343616320088E9 # 2016-02-06T04:52:41
POSITION.LOCAL.TAI=1.4547343976119137E9 # 2016-02-06T04:52:41
POSITION.LOCAL.UT1-UTC=0.0200951 # 2016-02-06T04:52:41
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-06T04:52:41
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-06T04:52:41
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-06T04:52:41
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=10 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.AZ.REALPOS=15.995858398437521 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.AZ.CURRPOS=16.00235739843752 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.AZ.CURRSPEED=-0.0014190673828125 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.AZ.TARGETPOS=16.00235323363911 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.0064990000000000004 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=-3.0388983703E-6 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.ZD.REALPOS=36.66075605912641 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.ZD.CURRPOS=36.680732057883525 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0026217373934659 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.ZD.TARGETPOS=36.68072102106679 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.019975 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-1.0038059628E-5 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6571 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6571 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.071199 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0712 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.396899 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.3969 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0237 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=2.5E-5 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.023725 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-2.5E-5 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0408 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=4.16666666667E-5 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0408416666666667 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-4.16666666667E-5 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=105 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99999126233553 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99999357524672 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0058545564350329 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=6.4247532805E-6 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=75.4679744037829 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=75.37525596833882 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0017346833881579 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=75.37510476984218 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.09273 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-1.188177400593E-4 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[0].REALPOS=14.9 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=14.9 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7739354594229262 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=14.999999999999998 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0999999999999979 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0023867859686579 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-06T04:52:41
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-06T04:52:41
