CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-10T00:01:31
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-10T00:01:31
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-10T00:01:31
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-10T00:01:31
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-10T00:01:31
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-10T00:01:31
CURRENT.OBJECT.ELEMENTS.T=1.4394332620799973E9 # 2016-03-10T00:01:31
CURRENT.OBJECT.ELEMENTS.I=7.0405 # 2016-03-10T00:01:31
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8182 # 2016-03-10T00:01:31
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1245 # 2016-03-10T00:01:31
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-10T00:01:31
CURRENT.OBJECT.ELEMENTS.E=0.641055 # 2016-03-10T00:01:31
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-10T00:01:31
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-10T00:01:31
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-10T00:01:31
CURRENT.SETUP.REFRACTION=1 # 2016-03-10T00:01:31
CURRENT.SETUP.ORIENTATION=0 # 2016-03-10T00:01:31
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-10T00:01:31
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-10T00:01:31
CURRENT.SETUP.USE_PORT=3 # 2016-03-10T00:01:31
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-10T00:01:31
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-10T00:01:31
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-10T00:01:31
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-10T00:01:31
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-10T00:01:31
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-10T00:01:31
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-10T00:01:31
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-10T00:01:31
POSITION.LOCAL.UTC=1.457568091347478E9 # 2016-03-10T00:01:31
POSITION.LOCAL.UT1=1.457568091311604E9 # 2016-03-10T00:01:31
POSITION.LOCAL.TAI=1.457568127347478E9 # 2016-03-10T00:01:31
POSITION.LOCAL.UT1-UTC=-0.0358738 # 2016-03-10T00:01:31
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-10T00:01:31
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-10T00:01:31
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-10T00:01:31
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.AZ.REALPOS=120.34635546875 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.AZ.CURRPOS=120.3509078203125 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.001922607421875 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.AZ.TARGETPOS=120.35098750468042 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.004567000000000001 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=6.50359304188E-5 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.ZD.REALPOS=58.2760420365767 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.ZD.CURRPOS=58.2897450365767 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0030430880459872 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.ZD.TARGETPOS=58.28969630242285 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.013703 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-4.27416112458E-5 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.724899 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.7249 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.9173 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9173 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.177799 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.1778 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0108 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=2.22222222222E-5 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0108222222222222 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-2.22222222222E-5 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0398 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.11111111111E-5 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0397888888888889 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.11111111111E-5 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-67.3539152446546 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-67.3539152446546 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0052040501644737 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-67.3539152446546 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-228.9394775390625 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-228.9394798519737 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0119259482935855 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-228.93940737516073 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=7.16781954679E-5 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[0].REALPOS=119.9 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=119.9 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.4607436094939393 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=119.99999999999999 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0999999999999801 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.002967325827155 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-10T00:01:31
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-10T00:01:31
