POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014277401360818702 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-06T19:33:00
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-06T19:33:00
POSITION.HORIZONTAL.AZ=270.5192379647899 # 2016-02-06T19:33:00
POSITION.HORIZONTAL.ALT=43.23870126670376 # 2016-02-06T19:33:00
POSITION.HORIZONTAL.ZD=46.76129873329624 # 2016-02-06T19:33:00
POSITION.HORIZONTAL.AIR_MASS=1.459350247182636 # 2016-02-06T19:33:00
POSITION.HORIZONTAL.REFRACTION=0.014457346411901995 # 2016-02-06T19:33:00
POSITION.HORIZONTAL.DEROTATOR=94.78445106907897 # 2016-02-06T19:33:00
POSITION.HORIZONTAL.DOME=270.0 # 2016-02-06T19:33:00
POSITION.EQUATORIAL.RA_J2000=1.5644353272686338 # 2016-02-06T19:33:00
POSITION.EQUATORIAL.DEC_J2000=30.658035486665774 # 2016-02-06T19:33:00
POSITION.EQUATORIAL.RA_CURRENT=1.5795399476809031 # 2016-02-06T19:33:00
POSITION.EQUATORIAL.DEC_CURRENT=30.740306704477085 # 2016-02-06T19:33:00
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=51.53140348801221 # 2016-02-06T19:33:00
POSITION.EQUATORIAL.POSITION_ANGLE=1.1103204895464224E-4 # 2016-02-06T19:33:00
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-06T19:33:00
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-06T19:33:00
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T19:33:00
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T19:33:00
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T19:33:00
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T19:33:00
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-06T19:33:00
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-06T19:33:00
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-06T19:33:00
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-06T19:33:00
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-06T19:33:00
AUXILIARY.PADDLE.MODE=0 # 2016-02-06T19:33:00
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-06T19:33:00
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-06T19:33:00
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[0].VALUE=15.4208402633667 # 2016-02-06T19:33:00
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[1].VALUE=10.098907470703125 # 2016-02-06T19:33:00
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[3].VALUE=2.4200000762939453 # 2016-02-06T19:33:00
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[4].VALUE=3.1700000762939453 # 2016-02-06T19:33:00
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[5].VALUE=3.380000114440918 # 2016-02-06T19:33:00
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[6].VALUE=3.0999999046325684 # 2016-02-06T19:33:00
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[7].VALUE=3.190000057220459 # 2016-02-06T19:33:00
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[8].VALUE=3.25 # 2016-02-06T19:33:00
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[9].VALUE=2.0399999618530273 # 2016-02-06T19:33:00
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[10].VALUE=1.909999966621399 # 2016-02-06T19:33:00
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[11].VALUE=2.0199999809265137 # 2016-02-06T19:33:00
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[12].VALUE=1.7699999809265137 # 2016-02-06T19:33:00
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[13].VALUE=4.380000114440918 # 2016-02-06T19:33:00
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[14].VALUE=3.880000114440918 # 2016-02-06T19:33:00
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[15].VALUE=-1.1089999675750732 # 2016-02-06T19:33:00
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[16].VALUE=-0.4009999930858612 # 2016-02-06T19:33:00
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[17].VALUE=0.2549999952316284 # 2016-02-06T19:33:00
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-06T19:33:00
AUXILIARY.SENSOR[18].VALUE=-0.9539999961853027 # 2016-02-06T19:33:00
