POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0140387553768085 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-16T22:26:28
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-16T22:26:28
POSITION.HORIZONTAL.AZ=76.19124638630957 # 2016-03-16T22:26:28
POSITION.HORIZONTAL.ALT=63.753916540677395 # 2016-03-16T22:26:28
POSITION.HORIZONTAL.ZD=26.246083459322605 # 2016-03-16T22:26:28
POSITION.HORIZONTAL.AIR_MASS=1.1148798694359163 # 2016-03-16T22:26:28
POSITION.HORIZONTAL.REFRACTION=0.006913655538852481 # 2016-03-16T22:26:28
POSITION.HORIZONTAL.DEROTATOR=349.4074935752467 # 2016-03-16T22:26:28
POSITION.HORIZONTAL.DOME=74.9 # 2016-03-16T22:26:28
POSITION.EQUATORIAL.RA_J2000=13.509732390074886 # 2016-03-16T22:26:28
POSITION.EQUATORIAL.DEC_J2000=47.34590876381094 # 2016-03-16T22:26:28
POSITION.EQUATORIAL.RA_CURRENT=13.521324762938658 # 2016-03-16T22:26:28
POSITION.EQUATORIAL.DEC_CURRENT=47.260532554806446 # 2016-03-16T22:26:28
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-74.35338355951417 # 2016-03-16T22:26:28
POSITION.EQUATORIAL.POSITION_ANGLE=-4.693854461772761E-5 # 2016-03-16T22:26:28
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-16T22:26:28
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-16T22:26:28
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-16T22:26:28
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-16T22:26:28
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-16T22:26:28
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-16T22:26:28
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-16T22:26:28
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-16T22:26:28
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-16T22:26:28
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-16T22:26:28
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-16T22:26:28
AUXILIARY.PADDLE.MODE=0 # 2016-03-16T22:26:28
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-16T22:26:28
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-16T22:26:28
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[0].VALUE=13.890702247619629 # 2016-03-16T22:26:28
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[1].VALUE=9.923665046691895 # 2016-03-16T22:26:28
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[3].VALUE=-4.010000228881836 # 2016-03-16T22:26:28
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[4].VALUE=-3.6600000858306885 # 2016-03-16T22:26:28
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[5].VALUE=-3.549999952316284 # 2016-03-16T22:26:28
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[6].VALUE=-3.75 # 2016-03-16T22:26:28
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[7].VALUE=-3.440000057220459 # 2016-03-16T22:26:28
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[8].VALUE=-3.450000047683716 # 2016-03-16T22:26:28
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[9].VALUE=-4.360000133514404 # 2016-03-16T22:26:28
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[10].VALUE=-4.590000152587891 # 2016-03-16T22:26:28
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[11].VALUE=-4.340000152587891 # 2016-03-16T22:26:28
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[12].VALUE=-4.730000019073486 # 2016-03-16T22:26:28
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[13].VALUE=-1.559999942779541 # 2016-03-16T22:26:28
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[14].VALUE=-2.819999933242798 # 2016-03-16T22:26:28
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[15].VALUE=-0.9419999718666077 # 2016-03-16T22:26:28
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[16].VALUE=-0.2000000029802322 # 2016-03-16T22:26:28
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[17].VALUE=0.8330000042915344 # 2016-03-16T22:26:28
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-16T22:26:28
AUXILIARY.SENSOR[18].VALUE=-0.7419999837875366 # 2016-03-16T22:26:28
