CURRENT.TRACK=3068 # 2016-03-19T02:58:42
CURRENT.ORIENTATION=0 # 2016-03-19T02:58:42
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-19T02:58:42
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-19T02:58:42
CURRENT.SLEWTIME=0.0 # 2016-03-19T02:58:42
CURRENT.TRACKTIME=17377.91015625 # 2016-03-19T02:58:42
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-19T02:58:42
CURRENT.TARGETDISTANCE=0.10000007770042914 # 2016-03-19T02:58:42
CURRENT.OBJECT.TYPE=3 # 2016-03-19T02:58:42
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-19T02:58:42
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-19T02:58:42
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-19T02:58:42
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-19T02:58:42
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-19T02:58:42
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-19T02:58:42
CURRENT.OBJECT.INSTRUMENTAL.AZ=186.58541708294007 # 2016-03-19T02:58:42
CURRENT.OBJECT.INSTRUMENTAL.ZD=40.86722219097319 # 2016-03-19T02:58:42
CURRENT.OBJECT.INSTRUMENTAL.ALT=49.13277780902681 # 2016-03-19T02:58:42
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-19T02:58:42
CURRENT.OBJECT.HORIZONTAL.AZ=186.51253683362648 # 2016-03-19T02:58:42
CURRENT.OBJECT.HORIZONTAL.ALT=49.22210262605703 # 2016-03-19T02:58:42
CURRENT.OBJECT.HORIZONTAL.ZD=40.77789737394297 # 2016-03-19T02:58:42
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.3203243578195414 # 2016-03-19T02:58:42
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0119812283739833 # 2016-03-19T02:58:42
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-19T02:58:42
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-19T02:58:42
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-19T02:58:42
CURRENT.OBJECT.EQUATORIAL.RA=15.286666666666665 # 2016-03-19T02:58:42
CURRENT.OBJECT.EQUATORIAL.DEC=7.148888888888889 # 2016-03-19T02:58:42
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-19T02:58:42
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-19T02:58:42
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-19T02:58:42
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-19T02:58:42
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-19T02:58:42
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-19T02:58:42
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-19T02:58:42
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-19T02:58:42
CURRENT.OBJECT.ELEMENTS.T=1.439433970560001E9 # 2016-03-19T02:58:42
CURRENT.OBJECT.ELEMENTS.I=7.0408 # 2016-03-19T02:58:42
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8227 # 2016-03-19T02:58:42
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1199 # 2016-03-19T02:58:42
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-19T02:58:42
CURRENT.OBJECT.ELEMENTS.E=0.641097 # 2016-03-19T02:58:42
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-19T02:58:42
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-19T02:58:42
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-19T02:58:42
CURRENT.SETUP.REFRACTION=1 # 2016-03-19T02:58:42
CURRENT.SETUP.ORIENTATION=0 # 2016-03-19T02:58:42
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-19T02:58:42
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-19T02:58:42
CURRENT.SETUP.USE_PORT=3 # 2016-03-19T02:58:42
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-19T02:58:42
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-19T02:58:42
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-19T02:58:42
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-19T02:58:42
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-19T02:58:42
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-19T02:58:42
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-19T02:58:42
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-19T02:58:42
POSITION.LOCAL.UTC=1.4583563227324698E9 # 2016-03-19T02:58:42
POSITION.LOCAL.UT1=1.4583563226751728E9 # 2016-03-19T02:58:42
POSITION.LOCAL.TAI=1.4583563587324698E9 # 2016-03-19T02:58:42
POSITION.LOCAL.UT1-UTC=-0.0572969 # 2016-03-19T02:58:42
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-19T02:58:42
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-19T02:58:42
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-19T02:58:42
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.AZ.REALPOS=186.5805234375 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.AZ.CURRPOS=186.5864885078125 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.00421142578125 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.AZ.TARGETPOS=186.58661312680633 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005968 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.216893063258E-4 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.ZD.REALPOS=40.848427734374994 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.ZD.CURRPOS=40.86726973437499 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0026685541326349 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.ZD.TARGETPOS=40.86728298294004 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.018842 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=1.3727301954700002E-5 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.669399 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6694 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.0434 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0434 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.593799 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.5938 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0214 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-5.5555555556E-6 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0213944444444444 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=5.5555555556E-6 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0406 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=5.0E-5 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.04065 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-5.0E-5 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000282689146 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000282689146 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0019515188116776003 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.139802681E-7 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-171.35381296258223 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-171.35382915296051 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.012359619140625 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-171.35373928485436 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=7.96147849655E-5 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[0].REALPOS=185.1 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=185.1 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.5924844926163015 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=185.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0016555759370133001 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-19T02:58:42
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-19T02:58:42
