POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.016652211467363 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-30T03:38:47
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-30T03:38:47
POSITION.HORIZONTAL.AZ=195.07231745931497 # 2016-01-30T03:38:47
POSITION.HORIZONTAL.ALT=49.73813544333695 # 2016-01-30T03:38:47
POSITION.HORIZONTAL.ZD=40.26186455666305 # 2016-01-30T03:38:47
POSITION.HORIZONTAL.AIR_MASS=1.3102098536147988 # 2016-01-30T03:38:47
POSITION.HORIZONTAL.REFRACTION=0.011722358031128977 # 2016-01-30T03:38:47
POSITION.HORIZONTAL.DEROTATOR=59.93652832031249 # 2016-01-30T03:38:47
POSITION.HORIZONTAL.DOME=195.1 # 2016-01-30T03:38:47
POSITION.EQUATORIAL.RA_J2000=12.369904437284381 # 2016-01-30T03:38:47
POSITION.EQUATORIAL.DEC_J2000=8.397996417387995 # 2016-01-30T03:38:47
POSITION.EQUATORIAL.RA_CURRENT=12.383713003528863 # 2016-01-30T03:38:47
POSITION.EQUATORIAL.DEC_CURRENT=8.30710334693401 # 2016-01-30T03:38:47
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=10.186482617536257 # 2016-01-30T03:38:47
POSITION.EQUATORIAL.POSITION_ANGLE=-1.8790140812822601E-4 # 2016-01-30T03:38:47
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-30T03:38:47
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-30T03:38:47
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-30T03:38:47
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-30T03:38:47
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-30T03:38:47
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-30T03:38:47
AUXILIARY.DOME.REALPOS=0.5 # 2016-01-30T03:38:47
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-01-30T03:38:47
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-30T03:38:47
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-30T03:38:47
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-30T03:38:47
AUXILIARY.PADDLE.MODE=0 # 2016-01-30T03:38:47
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-30T03:38:47
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-30T03:38:47
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[0].VALUE=15.696714401245117 # 2016-01-30T03:38:47
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[1].VALUE=10.098583221435547 # 2016-01-30T03:38:47
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[3].VALUE=1.1100000143051147 # 2016-01-30T03:38:47
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[4].VALUE=1.149999976158142 # 2016-01-30T03:38:47
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[5].VALUE=1.059999942779541 # 2016-01-30T03:38:47
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[6].VALUE=1.1699999570846558 # 2016-01-30T03:38:47
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[7].VALUE=1.2999999523162842 # 2016-01-30T03:38:47
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[8].VALUE=1.3600000143051147 # 2016-01-30T03:38:47
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[9].VALUE=-0.3899999856948853 # 2016-01-30T03:38:47
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[10].VALUE=-0.7300000190734863 # 2016-01-30T03:38:47
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[11].VALUE=-0.4199999868869781 # 2016-01-30T03:38:47
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[12].VALUE=-0.5699999928474426 # 2016-01-30T03:38:47
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[13].VALUE=3.8399999141693115 # 2016-01-30T03:38:47
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[14].VALUE=2.609999895095825 # 2016-01-30T03:38:47
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[15].VALUE=-1.2669999599456787 # 2016-01-30T03:38:47
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[16].VALUE=-0.3819999992847443 # 2016-01-30T03:38:47
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[17].VALUE=0.7770000100135803 # 2016-01-30T03:38:47
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-30T03:38:47
AUXILIARY.SENSOR[18].VALUE=-0.8659999966621399 # 2016-01-30T03:38:47
