POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014366347757409 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-06T04:53:57
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-06T04:53:57
POSITION.HORIZONTAL.AZ=15.896253030739002 # 2016-02-06T04:53:57
POSITION.HORIZONTAL.ALT=53.46456212984013 # 2016-02-06T04:53:57
POSITION.HORIZONTAL.ZD=36.53543787015987 # 2016-02-06T04:53:57
POSITION.HORIZONTAL.AIR_MASS=1.2444025016717215 # 2016-02-06T04:53:57
POSITION.HORIZONTAL.REFRACTION=0.01021136757351826 # 2016-02-06T04:53:57
POSITION.HORIZONTAL.DEROTATOR=300.09081877672696 # 2016-02-06T04:53:57
POSITION.HORIZONTAL.DOME=14.900000000000002 # 2016-02-06T04:53:57
POSITION.EQUATORIAL.RA_J2000=18.387521624767306 # 2016-02-06T04:53:57
POSITION.EQUATORIAL.DEC_J2000=78.40749783229118 # 2016-02-06T04:53:57
POSITION.EQUATORIAL.RA_CURRENT=18.370927845135018 # 2016-02-06T04:53:57
POSITION.EQUATORIAL.DEC_CURRENT=78.41526419530386 # 2016-02-06T04:53:57
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-113.3838368356539 # 2016-02-06T04:53:57
POSITION.EQUATORIAL.POSITION_ANGLE=1.1788503277839048E-4 # 2016-02-06T04:53:57
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-06T04:53:57
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-06T04:53:57
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T04:53:57
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T04:53:57
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T04:53:57
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T04:53:57
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-06T04:53:57
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-06T04:53:57
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-06T04:53:57
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-06T04:53:57
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-06T04:53:57
AUXILIARY.PADDLE.MODE=0 # 2016-02-06T04:53:57
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-06T04:53:57
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-06T04:53:57
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[0].VALUE=15.308244705200195 # 2016-02-06T04:53:57
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[1].VALUE=10.09859561920166 # 2016-02-06T04:53:57
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[3].VALUE=0.6700000166893005 # 2016-02-06T04:53:57
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[4].VALUE=2.509999990463257 # 2016-02-06T04:53:57
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[5].VALUE=2.9200000762939453 # 2016-02-06T04:53:57
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[6].VALUE=2.4100000858306885 # 2016-02-06T04:53:57
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[7].VALUE=2.559999942779541 # 2016-02-06T04:53:57
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[8].VALUE=2.569999933242798 # 2016-02-06T04:53:57
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[9].VALUE=1.690000057220459 # 2016-02-06T04:53:57
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[10].VALUE=1.659999966621399 # 2016-02-06T04:53:57
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[11].VALUE=2.3399999141693115 # 2016-02-06T04:53:57
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[12].VALUE=1.659999966621399 # 2016-02-06T04:53:57
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[13].VALUE=3.7699999809265137 # 2016-02-06T04:53:57
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[14].VALUE=3.200000047683716 # 2016-02-06T04:53:57
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[15].VALUE=-0.9940000176429749 # 2016-02-06T04:53:57
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[16].VALUE=-0.3980000019073486 # 2016-02-06T04:53:57
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[17].VALUE=-0.0520000010728836 # 2016-02-06T04:53:57
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-06T04:53:57
AUXILIARY.SENSOR[18].VALUE=-0.9779999852180481 # 2016-02-06T04:53:57
