CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-28T19:08:32
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-28T19:08:32
CURRENT.OBJECT.EQUATORIAL.RA=6.566388888888888 # 2016-03-28T19:08:32
CURRENT.OBJECT.EQUATORIAL.DEC=22.433333333333334 # 2016-03-28T19:08:32
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-28T19:08:32
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-28T19:08:32
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-28T19:08:32
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-28T19:08:32
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-28T19:08:32
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-28T19:08:32
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-03-28T19:08:32
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-28T19:08:32
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-03-28T19:08:32
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-03-28T19:08:32
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-03-28T19:08:32
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-03-28T19:08:32
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-03-28T19:08:32
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-03-28T19:08:32
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-28T19:08:32
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-28T19:08:32
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-28T19:08:32
CURRENT.SETUP.REFRACTION=1 # 2016-03-28T19:08:32
CURRENT.SETUP.ORIENTATION=0 # 2016-03-28T19:08:32
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-28T19:08:32
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-28T19:08:32
CURRENT.SETUP.USE_PORT=3 # 2016-03-28T19:08:32
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-28T19:08:32
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-28T19:08:32
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-28T19:08:32
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-28T19:08:32
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-28T19:08:32
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-28T19:08:32
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-28T19:08:32
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-28T19:08:32
POSITION.LOCAL.UTC=1.4591921122578886E9 # 2016-03-28T19:08:32
POSITION.LOCAL.UT1=1.459192112182593E9 # 2016-03-28T19:08:32
POSITION.LOCAL.TAI=1.4591921482578886E9 # 2016-03-28T19:08:32
POSITION.LOCAL.UT1-UTC=-0.0752955 # 2016-03-28T19:08:32
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-28T19:08:32
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-28T19:08:32
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-28T19:08:32
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.AZ.REALPOS=230.070603515625 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.AZ.CURRPOS=230.07796251562505 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0036163330078125004 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.AZ.TARGETPOS=230.0780623053745 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007359 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=9.97897494699E-5 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.ZD.REALPOS=33.33099176580255 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.ZD.CURRPOS=33.35236877201705 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-3.745339133523E-4 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.ZD.TARGETPOS=33.352417818018935 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.021382 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.40522163814E-5 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.641899 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6419 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1057 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1057 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.9957 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.9957 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0266 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=1.94444444444E-5 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0266194444444444 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-1.94444444444E-5 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0411 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.22222222222E-5 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0410777777777778 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.22222222222E-5 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=86.75875693873355 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=86.75875462582238 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0047703793174342 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=86.75875693873355 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=-0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-134.34802040501643 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-134.34801577919407 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0073724043996711 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-134.3479986393059 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=2.17657105281E-5 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[0].REALPOS=178.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=220.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=230.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[0].OFFSET=-42.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=10.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[1].REALPOS=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-28T19:08:32
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-03-28T19:08:32
