POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-10T01:43:46
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-10T01:43:46
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0147598044999212 # 2016-03-10T01:43:46
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-10T01:43:46
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-10T01:43:46
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-10T01:43:46
POSITION.HORIZONTAL.AZ=149.26364049673725 # 2016-03-10T01:43:46
POSITION.HORIZONTAL.ALT=43.94484422159115 # 2016-03-10T01:43:46
POSITION.HORIZONTAL.ZD=46.05515577840885 # 2016-03-10T01:43:46
POSITION.HORIZONTAL.AIR_MASS=1.4405944598565914 # 2016-03-10T01:43:46
POSITION.HORIZONTAL.REFRACTION=0.014344029088441346 # 2016-03-10T01:43:46
POSITION.HORIZONTAL.DEROTATOR=23.742729699013175 # 2016-03-10T01:43:46
POSITION.HORIZONTAL.DOME=145.1 # 2016-03-10T01:43:46
POSITION.EQUATORIAL.RA_J2000=15.174726950277867 # 2016-03-10T01:43:46
POSITION.EQUATORIAL.DEC_J2000=5.618055751059824 # 2016-03-10T01:43:46
POSITION.EQUATORIAL.RA_CURRENT=15.188256138263663 # 2016-03-10T01:43:46
POSITION.EQUATORIAL.DEC_CURRENT=5.556661198707741 # 2016-03-10T01:43:46
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-20.21656419005228 # 2016-03-10T01:43:46
POSITION.EQUATORIAL.POSITION_ANGLE=-1.0563838585517131E-4 # 2016-03-10T01:43:46
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-10T01:43:46
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-10T01:43:46
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-10T01:43:46
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-10T01:43:46
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-10T01:43:46
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-10T01:43:46
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-10T01:43:46
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-10T01:43:46
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-10T01:43:46
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-10T01:43:46
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-10T01:43:46
AUXILIARY.PADDLE.MODE=0 # 2016-03-10T01:43:46
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-10T01:43:46
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-10T01:43:46
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[0].VALUE=15.29757022857666 # 2016-03-10T01:43:46
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[1].VALUE=9.82616901397705 # 2016-03-10T01:43:46
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[3].VALUE=-3.859999895095825 # 2016-03-10T01:43:46
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[4].VALUE=-3.5899999141693115 # 2016-03-10T01:43:46
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[5].VALUE=-3.549999952316284 # 2016-03-10T01:43:46
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[6].VALUE=-3.630000114440918 # 2016-03-10T01:43:46
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[7].VALUE=-3.380000114440918 # 2016-03-10T01:43:46
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[8].VALUE=-3.309999942779541 # 2016-03-10T01:43:46
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[9].VALUE=-5.0 # 2016-03-10T01:43:46
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[10].VALUE=-5.230000019073486 # 2016-03-10T01:43:46
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[11].VALUE=-5.03000020980835 # 2016-03-10T01:43:46
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[12].VALUE=-5.53000020980835 # 2016-03-10T01:43:46
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[13].VALUE=-1.7200000286102295 # 2016-03-10T01:43:46
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[14].VALUE=-1.409999966621399 # 2016-03-10T01:43:46
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[15].VALUE=-0.9990000128746033 # 2016-03-10T01:43:46
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[16].VALUE=-0.1729999929666519 # 2016-03-10T01:43:46
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[17].VALUE=1.1030000448226929 # 2016-03-10T01:43:46
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-10T01:43:46
AUXILIARY.SENSOR[18].VALUE=-0.7319999933242798 # 2016-03-10T01:43:46
