CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-03-28T19:12:16
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-28T19:12:16
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-03-28T19:12:16
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-03-28T19:12:16
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-03-28T19:12:16
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-03-28T19:12:16
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-03-28T19:12:16
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-03-28T19:12:16
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-28T19:12:16
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-28T19:12:16
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-28T19:12:16
CURRENT.SETUP.REFRACTION=1 # 2016-03-28T19:12:16
CURRENT.SETUP.ORIENTATION=0 # 2016-03-28T19:12:16
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-28T19:12:16
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-28T19:12:16
CURRENT.SETUP.USE_PORT=3 # 2016-03-28T19:12:16
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-28T19:12:16
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-28T19:12:16
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-28T19:12:16
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-28T19:12:16
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-28T19:12:16
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-28T19:12:16
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-28T19:12:16
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-28T19:12:16
POSITION.LOCAL.UTC=1.4591923367808757E9 # 2016-03-28T19:12:16
POSITION.LOCAL.UT1=1.4591923367055802E9 # 2016-03-28T19:12:16
POSITION.LOCAL.TAI=1.4591923727808757E9 # 2016-03-28T19:12:16
POSITION.LOCAL.UT1-UTC=-0.0752955 # 2016-03-28T19:12:16
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-28T19:12:16
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-28T19:12:16
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-28T19:12:16
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.AZ.REALPOS=231.36918359374997 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.AZ.CURRPOS=231.37654259375 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.003936767578125 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.AZ.TARGETPOS=231.37665864190984 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007359 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.1604815983900001E-4 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.ZD.REALPOS=33.81907737038352 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.ZD.CURRPOS=33.84045937038352 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-4.6816739169E-5 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.ZD.TARGETPOS=33.8404939905372 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.021382 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=3.09199198725E-5 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.641899 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6419 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1057 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1057 # 2016-03-28T19:12:16
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.5057 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.5057 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0266 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=1.94444444444E-5 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0266194444444444 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-1.94444444444E-5 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0411 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.22222222222E-5 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0410777777777778 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.22222222222E-5 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=86.7587638774671 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=86.7587638774671 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0032525313527961 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=86.75876156455594 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=-0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-134.11086374383223 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-134.11085680509868 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0069387335526316 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-134.11085452257225 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.2989252923E-5 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[0].REALPOS=178.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=220.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=230.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[0].OFFSET=-42.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=10.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[1].REALPOS=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-28T19:12:17
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-03-28T19:12:17
