POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-18T18:50:20
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-18T18:50:20
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=4.836475310573E-4 # 2016-02-18T18:50:20
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-18T18:50:20
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-18T18:50:20
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-18T18:50:20
POSITION.HORIZONTAL.AZ=290.35233615685917 # 2016-02-18T18:50:20
POSITION.HORIZONTAL.ALT=39.17263701919119 # 2016-02-18T18:50:20
POSITION.HORIZONTAL.ZD=50.82736298080881 # 2016-02-18T18:50:20
POSITION.HORIZONTAL.AIR_MASS=1.582498247468755 # 2016-02-18T18:50:20
POSITION.HORIZONTAL.REFRACTION=0.01693755053384649 # 2016-02-18T18:50:20
POSITION.HORIZONTAL.DEROTATOR=57.189321803042745 # 2016-02-18T18:50:20
POSITION.HORIZONTAL.DOME=290.1 # 2016-02-18T18:50:20
POSITION.EQUATORIAL.RA_J2000=0.6535367673067857 # 2016-02-18T18:50:20
POSITION.EQUATORIAL.DEC_J2000=40.352475786874194 # 2016-02-18T18:50:20
POSITION.EQUATORIAL.RA_CURRENT=0.6679759537966107 # 2016-02-18T18:50:20
POSITION.EQUATORIAL.DEC_CURRENT=40.44135343693125 # 2016-02-18T18:50:20
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=55.9998417252697 # 2016-02-18T18:50:20
POSITION.EQUATORIAL.POSITION_ANGLE=38.000094491952005 # 2016-02-18T18:50:20
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-18T18:50:20
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-18T18:50:20
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-18T18:50:20
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-18T18:50:20
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-18T18:50:20
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-18T18:50:20
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-18T18:50:20
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-18T18:50:20
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-18T18:50:20
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-18T18:50:20
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-18T18:50:20
AUXILIARY.PADDLE.MODE=0 # 2016-02-18T18:50:20
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-18T18:50:20
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-18T18:50:20
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[0].VALUE=15.035789489746094 # 2016-02-18T18:50:20
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[1].VALUE=9.995240211486816 # 2016-02-18T18:50:20
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[3].VALUE=-2.130000114440918 # 2016-02-18T18:50:20
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[4].VALUE=-2.700000047683716 # 2016-02-18T18:50:20
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[5].VALUE=-2.509999990463257 # 2016-02-18T18:50:20
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[6].VALUE=-2.7300000190734863 # 2016-02-18T18:50:20
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[7].VALUE=-2.0 # 2016-02-18T18:50:20
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[8].VALUE=-2.0 # 2016-02-18T18:50:20
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[9].VALUE=-3.3499999046325684 # 2016-02-18T18:50:20
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[10].VALUE=-3.940000057220459 # 2016-02-18T18:50:20
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[11].VALUE=-3.5 # 2016-02-18T18:50:20
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[12].VALUE=-3.5199999809265137 # 2016-02-18T18:50:20
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[13].VALUE=0.0799999982118607 # 2016-02-18T18:50:20
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[14].VALUE=-1.059999942779541 # 2016-02-18T18:50:20
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[15].VALUE=-1.2910000085830688 # 2016-02-18T18:50:20
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[16].VALUE=-0.2980000078678131 # 2016-02-18T18:50:20
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[17].VALUE=0.9359999895095825 # 2016-02-18T18:50:20
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-18T18:50:20
AUXILIARY.SENSOR[18].VALUE=-0.9049999713897705 # 2016-02-18T18:50:20
