POINTING.SETUP.REFRACTION=1 # 2016-03-18T03:15:06
POINTING.SETUP.ORIENTATION=0 # 2016-03-18T03:15:06
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-18T03:15:06
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-18T03:15:06
POINTING.SETUP.USE_PORT=3 # 2016-03-18T03:15:06
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-18T03:15:06
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-18T03:15:06
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-18T03:15:06
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-18T03:15:06
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-18T03:15:06
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-18T03:15:06
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-18T03:15:06
CURRENT.TRACK=2917 # 2016-03-18T03:15:06
CURRENT.ORIENTATION=0 # 2016-03-18T03:15:06
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-18T03:15:06
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-18T03:15:06
CURRENT.SLEWTIME=0.0 # 2016-03-18T03:15:06
CURRENT.TRACKTIME=16507.08984375 # 2016-03-18T03:15:06
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-18T03:15:06
CURRENT.TARGETDISTANCE=1.2736208377381441E-4 # 2016-03-18T03:15:06
CURRENT.OBJECT.TYPE=3 # 2016-03-18T03:15:06
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-18T03:15:06
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-18T03:15:06
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-18T03:15:06
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-18T03:15:06
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-18T03:15:06
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-18T03:15:06
CURRENT.OBJECT.INSTRUMENTAL.AZ=191.58534377038967 # 2016-03-18T03:15:06
CURRENT.OBJECT.INSTRUMENTAL.ZD=41.47616801858116 # 2016-03-18T03:15:06
CURRENT.OBJECT.INSTRUMENTAL.ALT=48.52383198141884 # 2016-03-18T03:15:06
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-18T03:15:06
CURRENT.OBJECT.HORIZONTAL.AZ=191.5126190780578 # 2016-03-18T03:15:06
CURRENT.OBJECT.HORIZONTAL.ALT=48.613186367144266 # 2016-03-18T03:15:06
CURRENT.OBJECT.HORIZONTAL.ZD=41.386813632855734 # 2016-03-18T03:15:06
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.3326036576261908 # 2016-03-18T03:15:06
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.012213663985214396 # 2016-03-18T03:15:06
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-18T03:15:06
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-18T03:15:06
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-18T03:15:06
CURRENT.OBJECT.EQUATORIAL.RA=15.27138888888889 # 2016-03-18T03:15:06
CURRENT.OBJECT.EQUATORIAL.DEC=6.892777777777778 # 2016-03-18T03:15:06
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-18T03:15:06
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-18T03:15:06
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-18T03:15:06
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-18T03:15:06
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-18T03:15:06
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-18T03:15:06
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-18T03:15:06
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-18T03:15:06
CURRENT.OBJECT.ELEMENTS.T=1.439433970560001E9 # 2016-03-18T03:15:06
CURRENT.OBJECT.ELEMENTS.I=7.0408 # 2016-03-18T03:15:06
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8227 # 2016-03-18T03:15:06
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1199 # 2016-03-18T03:15:06
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-18T03:15:06
CURRENT.OBJECT.ELEMENTS.E=0.641097 # 2016-03-18T03:15:06
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-18T03:15:06
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-18T03:15:06
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-18T03:15:06
CURRENT.SETUP.REFRACTION=1 # 2016-03-18T03:15:06
CURRENT.SETUP.ORIENTATION=0 # 2016-03-18T03:15:06
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-18T03:15:06
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-18T03:15:06
CURRENT.SETUP.USE_PORT=3 # 2016-03-18T03:15:06
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-18T03:15:06
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-18T03:15:06
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-18T03:15:06
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-18T03:15:06
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-18T03:15:06
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-18T03:15:06
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-18T03:15:06
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-18T03:15:06
POSITION.LOCAL.UTC=1.4582709068926044E9 # 2016-03-18T03:15:06
POSITION.LOCAL.UT1=1.4582709068371484E9 # 2016-03-18T03:15:07
POSITION.LOCAL.TAI=1.4582709428926044E9 # 2016-03-18T03:15:07
POSITION.LOCAL.UT1-UTC=-0.055456 # 2016-03-18T03:15:07
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-18T03:15:07
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-18T03:15:07
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-18T03:15:07
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.AZ.REALPOS=191.57930664062502 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.AZ.CURRPOS=191.585219640625 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0041656494140625 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.AZ.TARGETPOS=191.5853435936464 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005913 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.24488279539E-4 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.ZD.REALPOS=41.45744584517045 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.ZD.CURRPOS=41.476150851384936 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0019663030450994 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.ZD.TARGETPOS=41.47616968623734 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.01871 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=1.38410668953E-5 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6708 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6708 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.0401 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0401 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.369999 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.37 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0211 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=2.22222222222E-5 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0211222222222222 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-2.22222222222E-5 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0406 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=2.77777777778E-5 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0406277777777778 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-2.77777777778E-5 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-218.00004471628287 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-218.00004471628287 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0071555689761513 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-218.00004471628287 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-168.6001025390625 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-168.60010716488486 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0130101254111842 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-168.60004348968965 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=6.44584229406E-5 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[0].REALPOS=190.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=190.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.5412958504793883 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=190.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=5.500896096407E-4 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-18T03:15:07
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-18T03:15:07
