POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.ZD.REALPOS=46.60740900213068 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.ZD.CURRPOS=46.62955800213067 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.ZD.CURRSPEED=1.404502175071E-4 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.ZD.TARGETPOS=46.62960832620868 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.022149 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.0324078010500005E-5 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.633599 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6336 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1245 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1245 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.9169 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.9169 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0282 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.7777777778E-6 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0281972222222222 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.7777777778E-6 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0412 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=5.5555555556E-6 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0412055555555556 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-5.5555555556E-6 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=105 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99999126233553 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.9999958881579 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0045535438939145 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=8.7376644728E-6 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-129.99411081414473 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-129.99411081414473 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=-0.0015178479646382 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-129.99415476295874 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-4.12548549207E-5 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[0].REALPOS=270.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=270.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7831583540254673 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=270.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0022927883007052 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-06T19:31:42
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-06T19:31:42
