POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=4.013288881605E-4 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-18T17:41:05
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-18T17:41:05
POSITION.HORIZONTAL.AZ=111.55922552040003 # 2016-02-18T17:41:05
POSITION.HORIZONTAL.ALT=81.604214096095 # 2016-02-18T17:41:05
POSITION.HORIZONTAL.ZD=8.395785903904994 # 2016-02-18T17:41:05
POSITION.HORIZONTAL.AIR_MASS=1.010827268573443 # 2016-02-18T17:41:05
POSITION.HORIZONTAL.REFRACTION=0.0020254900888545535 # 2016-02-18T17:41:05
POSITION.HORIZONTAL.DEROTATOR=21.00455026726974 # 2016-02-18T17:41:05
POSITION.HORIZONTAL.DOME=110.3 # 2016-02-18T17:41:05
POSITION.EQUATORIAL.RA_J2000=5.067669775505182 # 2016-02-18T17:41:05
POSITION.EQUATORIAL.DEC_J2000=44.05695675974593 # 2016-02-18T17:41:05
POSITION.EQUATORIAL.RA_CURRENT=5.087267490377364 # 2016-02-18T17:41:05
POSITION.EQUATORIAL.DEC_CURRENT=44.07812871837765 # 2016-02-18T17:41:05
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-60.601956628755225 # 2016-02-18T17:41:05
POSITION.EQUATORIAL.POSITION_ANGLE=-2.6730984110023414E-4 # 2016-02-18T17:41:05
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-18T17:41:05
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-18T17:41:05
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-18T17:41:05
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-18T17:41:05
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-18T17:41:05
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-18T17:41:05
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-18T17:41:05
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-18T17:41:05
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-18T17:41:05
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-18T17:41:05
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-18T17:41:05
AUXILIARY.PADDLE.MODE=0 # 2016-02-18T17:41:05
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-18T17:41:05
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-18T17:41:05
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[0].VALUE=14.647534370422363 # 2016-02-18T17:41:05
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[1].VALUE=10.026090621948242 # 2016-02-18T17:41:05
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[3].VALUE=-2.0399999618530273 # 2016-02-18T17:41:05
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[4].VALUE=-2.190000057220459 # 2016-02-18T17:41:05
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[5].VALUE=-1.9500000476837158 # 2016-02-18T17:41:05
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[6].VALUE=-2.3499999046325684 # 2016-02-18T17:41:05
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[7].VALUE=-1.4900000095367432 # 2016-02-18T17:41:05
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[8].VALUE=-1.5099999904632568 # 2016-02-18T17:41:05
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[9].VALUE=-2.4100000858306885 # 2016-02-18T17:41:05
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[10].VALUE=-2.880000114440918 # 2016-02-18T17:41:05
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[11].VALUE=-2.559999942779541 # 2016-02-18T17:41:05
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[12].VALUE=-2.3399999141693115 # 2016-02-18T17:41:05
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[13].VALUE=-0.3199999928474426 # 2016-02-18T17:41:05
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[14].VALUE=-1.2400000095367432 # 2016-02-18T17:41:05
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[15].VALUE=-1.2170000076293945 # 2016-02-18T17:41:05
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[16].VALUE=-0.3269999921321869 # 2016-02-18T17:41:05
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[17].VALUE=0.6690000295639038 # 2016-02-18T17:41:05
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-18T17:41:05
AUXILIARY.SENSOR[18].VALUE=-0.9110000133514404 # 2016-02-18T17:41:05
