POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0219334214802745 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-24T00:27:40
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-24T00:27:40
POSITION.HORIZONTAL.AZ=121.96410664362735 # 2016-01-24T00:27:40
POSITION.HORIZONTAL.ALT=35.24812325092772 # 2016-01-24T00:27:40
POSITION.HORIZONTAL.ZD=54.75187674907228 # 2016-01-24T00:27:40
POSITION.HORIZONTAL.AIR_MASS=1.7317507174071183 # 2016-01-24T00:27:40
POSITION.HORIZONTAL.REFRACTION=0.02022728860156775 # 2016-01-24T00:27:40
POSITION.HORIZONTAL.DEROTATOR=0.07906918174341157 # 2016-01-24T00:27:40
POSITION.HORIZONTAL.DOME=120.09999999999998 # 2016-01-24T00:27:40
POSITION.EQUATORIAL.RA_J2000=12.391728887904709 # 2016-01-24T00:27:40
POSITION.EQUATORIAL.DEC_J2000=7.903248294143332 # 2016-01-24T00:27:40
POSITION.EQUATORIAL.RA_CURRENT=12.405494712100223 # 2016-01-24T00:27:40
POSITION.EQUATORIAL.DEC_CURRENT=7.812676335217239 # 2016-01-24T00:27:40
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-35.18937602399062 # 2016-01-24T00:27:40
POSITION.EQUATORIAL.POSITION_ANGLE=-9.466620474947641E-5 # 2016-01-24T00:27:40
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-24T00:27:40
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-24T00:27:40
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-24T00:27:40
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-24T00:27:40
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-24T00:27:40
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-24T00:27:40
AUXILIARY.DOME.REALPOS=0.5 # 2016-01-24T00:27:40
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-01-24T00:27:40
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-24T00:27:40
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-24T00:27:40
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-24T00:27:40
AUXILIARY.PADDLE.MODE=0 # 2016-01-24T00:27:40
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-24T00:27:40
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-24T00:27:40
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[0].VALUE=14.555543899536133 # 2016-01-24T00:27:40
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[1].VALUE=10.067119598388672 # 2016-01-24T00:27:40
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[3].VALUE=-4.130000114440918 # 2016-01-24T00:27:40
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[4].VALUE=-4.590000152587891 # 2016-01-24T00:27:40
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[5].VALUE=-4.480000019073486 # 2016-01-24T00:27:40
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[6].VALUE=-4.360000133514404 # 2016-01-24T00:27:40
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[7].VALUE=-4.170000076293945 # 2016-01-24T00:27:40
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[8].VALUE=-4.190000057220459 # 2016-01-24T00:27:40
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[9].VALUE=-5.050000190734863 # 2016-01-24T00:27:40
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[10].VALUE=-5.340000152587891 # 2016-01-24T00:27:40
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[11].VALUE=-5.050000190734863 # 2016-01-24T00:27:40
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[12].VALUE=-5.269999980926514 # 2016-01-24T00:27:40
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[13].VALUE=-2.359999895095825 # 2016-01-24T00:27:40
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[14].VALUE=-3.5799999237060547 # 2016-01-24T00:27:40
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[15].VALUE=-1.093999981880188 # 2016-01-24T00:27:40
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[16].VALUE=-0.261000007390976 # 2016-01-24T00:27:40
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[17].VALUE=0.3939999938011169 # 2016-01-24T00:27:40
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-24T00:27:40
AUXILIARY.SENSOR[18].VALUE=-0.8999999761581421 # 2016-01-24T00:27:40
