POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=6.49416069E-6 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-06T22:51:57
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-06T22:51:57
POSITION.HORIZONTAL.AZ=268.3870641319902 # 2016-04-06T22:51:57
POSITION.HORIZONTAL.ALT=50.22880651717435 # 2016-04-06T22:51:57
POSITION.HORIZONTAL.ZD=39.77119348282565 # 2016-04-06T22:51:57
POSITION.HORIZONTAL.AIR_MASS=1.3008330818399998 # 2016-04-06T22:51:57
POSITION.HORIZONTAL.REFRACTION=0.01142682295630948 # 2016-04-06T22:51:57
POSITION.HORIZONTAL.DEROTATOR=104.2959536903783 # 2016-04-06T22:51:57
POSITION.HORIZONTAL.DOME=265.1 # 2016-04-06T22:51:57
POSITION.EQUATORIAL.RA_J2000=9.339169157940285 # 2016-04-06T22:51:57
POSITION.EQUATORIAL.DEC_J2000=33.877213262860764 # 2016-04-06T22:51:57
POSITION.EQUATORIAL.RA_CURRENT=9.355722714574252 # 2016-04-06T22:51:57
POSITION.EQUATORIAL.DEC_CURRENT=33.807089597844566 # 2016-04-06T22:51:57
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=54.055812806301425 # 2016-04-06T22:51:57
POSITION.EQUATORIAL.POSITION_ANGLE=9.245605378932287E-5 # 2016-04-06T22:51:57
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-06T22:51:57
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-06T22:51:57
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-06T22:51:57
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-06T22:51:57
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-06T22:51:57
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-06T22:51:57
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-06T22:51:57
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-06T22:51:57
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-06T22:51:57
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-06T22:51:57
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-06T22:51:57
AUXILIARY.PADDLE.MODE=0 # 2016-04-06T22:51:57
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-06T22:51:57
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-06T22:51:57
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[0].VALUE=13.947845458984375 # 2016-04-06T22:51:57
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[1].VALUE=9.860732078552246 # 2016-04-06T22:51:57
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[3].VALUE=2.3299999237060547 # 2016-04-06T22:51:57
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[4].VALUE=1.0 # 2016-04-06T22:51:57
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[5].VALUE=1.2000000476837158 # 2016-04-06T22:51:57
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[6].VALUE=1.1100000143051147 # 2016-04-06T22:51:57
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[7].VALUE=1.5299999713897705 # 2016-04-06T22:51:57
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[8].VALUE=1.5800000429153442 # 2016-04-06T22:51:57
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[9].VALUE=1.2999999523162842 # 2016-04-06T22:51:57
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[10].VALUE=1.1299999952316284 # 2016-04-06T22:51:57
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[11].VALUE=1.2000000476837158 # 2016-04-06T22:51:57
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[12].VALUE=1.2599999904632568 # 2016-04-06T22:51:57
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[13].VALUE=2.109999895095825 # 2016-04-06T22:51:57
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[14].VALUE=1.5199999809265137 # 2016-04-06T22:51:57
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[15].VALUE=-1.1169999837875366 # 2016-04-06T22:51:57
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[16].VALUE=-0.2140000015497208 # 2016-04-06T22:51:57
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[17].VALUE=1.6260000467300415 # 2016-04-06T22:51:57
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-06T22:51:57
AUXILIARY.SENSOR[18].VALUE=-0.578000009059906 # 2016-04-06T22:51:57
