POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-01-18T03:53:48
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-01-18T03:53:48
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0333253614904481 # 2016-01-18T03:53:48
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-01-18T03:53:48
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-18T03:53:48
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-18T03:53:48
POSITION.HORIZONTAL.AZ=86.767694988156 # 2016-01-18T03:53:48
POSITION.HORIZONTAL.ALT=79.64006366523442 # 2016-01-18T03:53:48
POSITION.HORIZONTAL.ZD=10.359936334765578 # 2016-01-18T03:53:48
POSITION.HORIZONTAL.AIR_MASS=1.0165636395541644 # 2016-01-18T03:53:48
POSITION.HORIZONTAL.REFRACTION=0.002640882867808614 # 2016-01-18T03:53:48
POSITION.HORIZONTAL.DEROTATOR=357.7481913034539 # 2016-01-18T03:53:48
POSITION.HORIZONTAL.DOME=84.80000000000001 # 2016-01-18T03:53:48
POSITION.EQUATORIAL.RA_J2000=13.509731219048394 # 2016-01-18T03:53:48
POSITION.EQUATORIAL.DEC_J2000=47.34590747275189 # 2016-01-18T03:53:48
POSITION.EQUATORIAL.RA_CURRENT=13.52078132714622 # 2016-01-18T03:53:48
POSITION.EQUATORIAL.DEC_CURRENT=47.25972306729631 # 2016-01-18T03:53:48
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-81.89456465318578 # 2016-01-18T03:53:48
POSITION.EQUATORIAL.POSITION_ANGLE=-5.140853748882286E-5 # 2016-01-18T03:53:48
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-18T03:53:48
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-18T03:53:48
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-18T03:53:48
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-18T03:53:48
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-18T03:53:48
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-18T03:53:48
AUXILIARY.DOME.REALPOS=0.5 # 2016-01-18T03:53:48
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-01-18T03:53:48
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-18T03:53:48
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-18T03:53:48
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-18T03:53:48
AUXILIARY.PADDLE.MODE=0 # 2016-01-18T03:53:48
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-18T03:53:48
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-18T03:53:48
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[0].VALUE=12.459921836853027 # 2016-01-18T03:53:48
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[1].VALUE=9.912858963012695 # 2016-01-18T03:53:48
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[3].VALUE=-11.380000114440918 # 2016-01-18T03:53:48
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[4].VALUE=-13.350000381469727 # 2016-01-18T03:53:48
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[5].VALUE=-12.859999656677246 # 2016-01-18T03:53:48
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[6].VALUE=-12.9399995803833 # 2016-01-18T03:53:48
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[7].VALUE=-12.149999618530273 # 2016-01-18T03:53:48
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[8].VALUE=-12.229999542236328 # 2016-01-18T03:53:48
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[9].VALUE=-12.880000114440918 # 2016-01-18T03:53:48
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[10].VALUE=-13.380000114440918 # 2016-01-18T03:53:48
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[11].VALUE=-13.029999732971191 # 2016-01-18T03:53:48
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[12].VALUE=-12.859999656677246 # 2016-01-18T03:53:48
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[13].VALUE=-11.25 # 2016-01-18T03:53:48
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[14].VALUE=-12.020000457763672 # 2016-01-18T03:53:48
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[15].VALUE=-1.2619999647140503 # 2016-01-18T03:53:48
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[16].VALUE=-0.4379999935626984 # 2016-01-18T03:53:48
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[17].VALUE=-1.347000002861023 # 2016-01-18T03:53:48
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-18T03:53:48
AUXILIARY.SENSOR[18].VALUE=-1.6660000085830688 # 2016-01-18T03:53:48
