POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-14T01:32:51
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-14T01:32:51
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-14T01:32:51
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-14T01:32:51
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-14T01:32:51
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-14T01:32:51
CURRENT.TRACK=443 # 2016-02-14T01:32:51
CURRENT.ORIENTATION=0 # 2016-02-14T01:32:51
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-14T01:32:51
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-14T01:32:51
CURRENT.SLEWTIME=0.20098508418014543 # 2016-02-14T01:32:51
CURRENT.TRACKTIME=21951.15234375 # 2016-02-14T01:32:51
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-14T01:32:51
CURRENT.TARGETDISTANCE=0.1000000655460677 # 2016-02-14T01:32:51
CURRENT.OBJECT.TYPE=3 # 2016-02-14T01:32:51
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-14T01:32:51
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-14T01:32:51
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-14T01:32:51
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-14T01:32:51
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-14T01:32:51
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-14T01:32:51
CURRENT.OBJECT.INSTRUMENTAL.AZ=164.80741343011732 # 2016-02-14T01:32:51
CURRENT.OBJECT.INSTRUMENTAL.ZD=36.31584466439156 # 2016-02-14T01:32:51
CURRENT.OBJECT.INSTRUMENTAL.ALT=53.68415533560844 # 2016-02-14T01:32:51
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-14T01:32:51
CURRENT.OBJECT.HORIZONTAL.AZ=164.73449541741545 # 2016-02-14T01:32:51
CURRENT.OBJECT.HORIZONTAL.ALT=53.774266860271105 # 2016-02-14T01:32:51
CURRENT.OBJECT.HORIZONTAL.ZD=36.225733139728895 # 2016-02-14T01:32:51
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.239464087919008 # 2016-02-14T01:32:51
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.009873977302284231 # 2016-02-14T01:32:51
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-14T01:32:51
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-14T01:32:51
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-14T01:32:51
CURRENT.OBJECT.EQUATORIAL.RA=12.513611111111109 # 2016-02-14T01:32:51
CURRENT.OBJECT.EQUATORIAL.DEC=12.390555555555556 # 2016-02-14T01:32:51
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-14T01:32:51
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-14T01:32:51
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-14T01:32:51
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-14T01:32:51
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-14T01:32:51
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-14T01:32:51
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-14T01:32:51
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-14T01:32:51
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-14T01:32:51
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-14T01:32:51
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-14T01:32:51
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-14T01:32:51
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-14T01:32:51
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-14T01:32:51
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-14T01:32:51
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-14T01:32:51
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-14T01:32:51
CURRENT.SETUP.REFRACTION=1 # 2016-02-14T01:32:51
CURRENT.SETUP.ORIENTATION=0 # 2016-02-14T01:32:51
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-14T01:32:51
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-14T01:32:51
CURRENT.SETUP.USE_PORT=3 # 2016-02-14T01:32:51
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-14T01:32:51
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-14T01:32:51
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-14T01:32:51
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-14T01:32:51
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-14T01:32:51
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-14T01:32:51
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-14T01:32:51
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-14T01:32:51
POSITION.LOCAL.UTC=1.4554135709550364E9 # 2016-02-14T01:32:51
POSITION.LOCAL.UT1=1.455413570960223E9 # 2016-02-14T01:32:51
POSITION.LOCAL.TAI=1.4554136069550364E9 # 2016-02-14T01:32:51
POSITION.LOCAL.UT1-UTC=0.0051866 # 2016-02-14T01:32:51
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-14T01:32:51
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-14T01:32:51
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-14T01:32:51
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.AZ.REALPOS=164.80076171875 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.AZ.CURRPOS=164.80730571875 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.004486083984375 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.AZ.TARGETPOS=164.80742362794084 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006544000000000001 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.179091908341E-4 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.ZD.REALPOS=36.295802223899145 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.ZD.CURRPOS=36.31586322265625 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0022472034801136 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.ZD.TARGETPOS=36.31584133598749 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.02006 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-2.08879116528E-5 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6562 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6562 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.0733 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0733 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.571199 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.5712 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0239 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0239 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0409 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-4.44444444444E-5 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0408555555555556 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=4.44444444444E-5 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000513980262 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.0000120785362 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0060713918585526 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-7.4527138167E-6 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-181.66308722245066 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-181.66308722245066 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0125764545641447 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-181.66297974004343 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.005436736818E-4 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[0].REALPOS=159.9 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=159.9 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0098031999885769 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=160.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0999999999999943 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.007631792306894599 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-14T01:32:51
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-14T01:32:51
