POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.AZ.REALPOS=-73.83101464843747 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.AZ.CURRPOS=-73.82525736718746 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.AZ.CURRSPEED=4.119873046875E-4 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-73.82521326594399 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005769 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=3.23824934867E-5 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.ZD.REALPOS=43.558121670809655 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.ZD.CURRPOS=43.576465670809654 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-1.872669566761E-4 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.ZD.TARGETPOS=43.57651234351508 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.018344 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.66727054231E-5 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6747 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6747 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.031199 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0312 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.634799 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.6348 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0204 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-3.05555555556E-5 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0203694444444444 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=3.05555555556E-5 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0406 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-3.33333333333E-5 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0405666666666667 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=3.33333333333E-5 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99999820106908 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000051398027 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0036862021998355 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.1398026244E-6 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-118.49544973273026 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-118.49544973273026 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0052040501644737 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-118.49553929488248 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-9.762681879980002E-5 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[0].REALPOS=285.3 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=285.3 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7715269832121374 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=285.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.3000000000000114 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0018990522779061998 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-05T21:40:38
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-05T21:40:38
