POINTING.SETUP.REFRACTION=1 # 2016-03-19T02:58:04
POINTING.SETUP.ORIENTATION=0 # 2016-03-19T02:58:04
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-19T02:58:04
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-19T02:58:04
POINTING.SETUP.USE_PORT=3 # 2016-03-19T02:58:04
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-19T02:58:04
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-19T02:58:04
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-19T02:58:04
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-19T02:58:04
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-19T02:58:04
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-19T02:58:04
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-19T02:58:04
CURRENT.TRACK=3068 # 2016-03-19T02:58:04
CURRENT.ORIENTATION=0 # 2016-03-19T02:58:04
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-19T02:58:04
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-19T02:58:04
CURRENT.SLEWTIME=0.0 # 2016-03-19T02:58:04
CURRENT.TRACKTIME=17416.11328125 # 2016-03-19T02:58:04
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-19T02:58:04
CURRENT.TARGETDISTANCE=0.10000008507592704 # 2016-03-19T02:58:04
CURRENT.OBJECT.TYPE=3 # 2016-03-19T02:58:04
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-19T02:58:04
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-19T02:58:04
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-19T02:58:04
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-19T02:58:04
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-19T02:58:04
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-19T02:58:04
CURRENT.OBJECT.INSTRUMENTAL.AZ=186.34326620366176 # 2016-03-19T02:58:04
CURRENT.OBJECT.INSTRUMENTAL.ZD=40.855240836677474 # 2016-03-19T02:58:04
CURRENT.OBJECT.INSTRUMENTAL.ALT=49.144759163322526 # 2016-03-19T02:58:04
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-19T02:58:04
CURRENT.OBJECT.HORIZONTAL.AZ=186.27037362601365 # 2016-03-19T02:58:04
CURRENT.OBJECT.HORIZONTAL.ALT=49.2340754959474 # 2016-03-19T02:58:04
CURRENT.OBJECT.HORIZONTAL.ZD=40.7659245040526 # 2016-03-19T02:58:04
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.3200866806442357 # 2016-03-19T02:58:04
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.011976178450474606 # 2016-03-19T02:58:04
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-19T02:58:04
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-19T02:58:04
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-19T02:58:04
CURRENT.OBJECT.EQUATORIAL.RA=15.286666666666665 # 2016-03-19T02:58:04
CURRENT.OBJECT.EQUATORIAL.DEC=7.148888888888889 # 2016-03-19T02:58:04
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-19T02:58:04
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-19T02:58:04
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-19T02:58:04
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-19T02:58:04
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-19T02:58:04
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-19T02:58:04
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-19T02:58:04
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-19T02:58:04
CURRENT.OBJECT.ELEMENTS.T=1.439433970560001E9 # 2016-03-19T02:58:04
CURRENT.OBJECT.ELEMENTS.I=7.0408 # 2016-03-19T02:58:04
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8227 # 2016-03-19T02:58:04
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1199 # 2016-03-19T02:58:04
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-19T02:58:04
CURRENT.OBJECT.ELEMENTS.E=0.641097 # 2016-03-19T02:58:04
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-19T02:58:04
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-19T02:58:04
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-19T02:58:04
CURRENT.SETUP.REFRACTION=1 # 2016-03-19T02:58:04
CURRENT.SETUP.ORIENTATION=0 # 2016-03-19T02:58:04
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-19T02:58:04
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-19T02:58:04
CURRENT.SETUP.USE_PORT=3 # 2016-03-19T02:58:04
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-19T02:58:04
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-19T02:58:04
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-19T02:58:04
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-19T02:58:04
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-19T02:58:04
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-19T02:58:04
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-19T02:58:04
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-19T02:58:04
POSITION.LOCAL.UTC=1.4583562844926386E9 # 2016-03-19T02:58:04
POSITION.LOCAL.UT1=1.4583562844353416E9 # 2016-03-19T02:58:04
POSITION.LOCAL.TAI=1.4583563204926386E9 # 2016-03-19T02:58:04
POSITION.LOCAL.UT1-UTC=-0.0572969 # 2016-03-19T02:58:04
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-19T02:58:04
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-19T02:58:04
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-19T02:58:04
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.AZ.REALPOS=186.3384443359375 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.AZ.CURRPOS=186.3444123359375 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0036621093749999996 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.AZ.TARGETPOS=186.3445387008394 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005968 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.263649018881E-4 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.ZD.REALPOS=40.83645263671875 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.ZD.CURRPOS=40.855294636718746 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-3.277171741832E-4 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.ZD.TARGETPOS=40.85530306515026 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.018842 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=8.4284315136E-6 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.669399 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6694 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.0434 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0434 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.2338 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.2338 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0214 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-5.5555555556E-6 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0213944444444444 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=5.5555555556E-6 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0406 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=5.0E-5 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.04065 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-5.0E-5 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000051398027 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000051398027 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0060713918585526 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.1398026244E-6 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-171.505458984375 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-171.505458984375 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0108417711759868 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-171.50539029279054 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=6.07734530718E-5 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[0].REALPOS=185.1 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=185.1 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.5924577513008484 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=185.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0016546540846121 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-19T02:58:04
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-19T02:58:04
