CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-16T19:13:35
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-16T19:13:35
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-16T19:13:35
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-16T19:13:35
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-16T19:13:35
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-16T19:13:35
CURRENT.OBJECT.ELEMENTS.T=1.4394338409600198E9 # 2016-03-16T19:13:35
CURRENT.OBJECT.ELEMENTS.I=7.0407 # 2016-03-16T19:13:35
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.822 # 2016-03-16T19:13:35
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1207 # 2016-03-16T19:13:35
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-16T19:13:35
CURRENT.OBJECT.ELEMENTS.E=0.64109 # 2016-03-16T19:13:35
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-16T19:13:35
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-16T19:13:35
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-16T19:13:35
CURRENT.SETUP.REFRACTION=1 # 2016-03-16T19:13:35
CURRENT.SETUP.ORIENTATION=0 # 2016-03-16T19:13:35
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-16T19:13:35
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-16T19:13:35
CURRENT.SETUP.USE_PORT=3 # 2016-03-16T19:13:35
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-16T19:13:35
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-16T19:13:35
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-16T19:13:35
CURRENT.SETUP.DEROTATOR.OFFSET=90.0 # 2016-03-16T19:13:35
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-16T19:13:35
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-16T19:13:35
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-16T19:13:35
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-16T19:13:35
POSITION.LOCAL.UTC=1.4581556157725513E9 # 2016-03-16T19:13:35
POSITION.LOCAL.UT1=1.4581556157208076E9 # 2016-03-16T19:13:35
POSITION.LOCAL.TAI=1.4581556517725513E9 # 2016-03-16T19:13:35
POSITION.LOCAL.UT1-UTC=-0.0517438 # 2016-03-16T19:13:35
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-16T19:13:35
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-16T19:13:35
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-16T19:13:35
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.AZ.REALPOS=216.69584082031253 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.AZ.CURRPOS=216.69584082031253 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0032501220703125 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.AZ.TARGETPOS=216.6959249170532 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.AZ.OFFSET=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=8.40967406646E-5 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.ZD.REALPOS=59.818781183416185 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.ZD.CURRPOS=59.818781183416185 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0018258528275922998 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.ZD.TARGETPOS=59.81881629223718 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.ZD.OFFSET=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=3.81050923082E-5 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.715099 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.7151 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.939499 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9395 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.77 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.77 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0127 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-1.66666666667E-5 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0126833333333333 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=1.66666666667E-5 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0399 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=3.88888888889E-5 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0399388888888889 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-3.88888888889E-5 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.0000120785362 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.0000120785362 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0026020250822368 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-1.4391447365400001E-5 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-260.93623766447365 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-260.93624229029604 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0060713918585526 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-260.9362326947291 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=8.688072171E-6 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[0].REALPOS=215.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=215.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.4926687397797914 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=214.99999999999997 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0022397817196696 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-16T19:13:35
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-16T19:13:35
