POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-30T23:38:56
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-30T23:38:56
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-30T23:38:56
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-03-30T23:38:56
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-30T23:38:56
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-30T23:38:56
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-30T23:38:56
POSITION.HORIZONTAL.AZ=133.47096557353524 # 2016-03-30T23:38:56
POSITION.HORIZONTAL.ALT=40.175051588279054 # 2016-03-30T23:38:56
POSITION.HORIZONTAL.ZD=49.824948411720946 # 2016-03-30T23:38:56
POSITION.HORIZONTAL.AIR_MASS=1.5495235339056812 # 2016-03-30T23:38:56
POSITION.HORIZONTAL.REFRACTION=0.016047076117928327 # 2016-03-30T23:38:56
POSITION.HORIZONTAL.DEROTATOR=10.709185855263168 # 2016-03-30T23:38:56
POSITION.HORIZONTAL.DOME=130.0 # 2016-03-30T23:38:56
POSITION.EQUATORIAL.RA_J2000=15.286671331527979 # 2016-03-30T23:38:56
POSITION.EQUATORIAL.DEC_J2000=7.148900752969405 # 2016-03-30T23:38:56
POSITION.EQUATORIAL.RA_CURRENT=15.300185029513381 # 2016-03-30T23:38:56
POSITION.EQUATORIAL.DEC_CURRENT=7.0894878218610025 # 2016-03-30T23:38:56
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-29.482015610067126 # 2016-03-30T23:38:56
POSITION.EQUATORIAL.POSITION_ANGLE=-1.028009333318596E-4 # 2016-03-30T23:38:56
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-30T23:38:56
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-30T23:38:56
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-30T23:38:56
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-30T23:38:56
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-30T23:38:56
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-30T23:38:56
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-30T23:38:56
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-30T23:38:56
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-30T23:38:56
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-30T23:38:56
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-30T23:38:56
AUXILIARY.PADDLE.MODE=0 # 2016-03-30T23:38:56
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-30T23:38:56
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-30T23:38:56
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[0].VALUE=15.629677772521973 # 2016-03-30T23:38:56
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[1].VALUE=10.01498794555664 # 2016-03-30T23:38:56
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[3].VALUE=2.5199999809265137 # 2016-03-30T23:38:56
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[4].VALUE=3.680000066757202 # 2016-03-30T23:38:56
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[5].VALUE=3.809999942779541 # 2016-03-30T23:38:56
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[6].VALUE=3.630000114440918 # 2016-03-30T23:38:56
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[7].VALUE=3.569999933242798 # 2016-03-30T23:38:56
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[8].VALUE=3.7300000190734863 # 2016-03-30T23:38:56
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[9].VALUE=2.9200000762939453 # 2016-03-30T23:38:56
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[10].VALUE=2.930000066757202 # 2016-03-30T23:38:56
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[11].VALUE=3.069999933242798 # 2016-03-30T23:38:56
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[12].VALUE=2.259999990463257 # 2016-03-30T23:38:56
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[13].VALUE=5.0 # 2016-03-30T23:38:56
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[14].VALUE=4.130000114440918 # 2016-03-30T23:38:56
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[15].VALUE=-0.9610000252723694 # 2016-03-30T23:38:56
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[16].VALUE=-0.2619999945163727 # 2016-03-30T23:38:56
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[17].VALUE=0.8650000095367432 # 2016-03-30T23:38:56
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-30T23:38:56
AUXILIARY.SENSOR[18].VALUE=-0.6959999799728394 # 2016-03-30T23:38:56
