POINTING.SETUP.REFRACTION=1 # 2016-04-11T21:38:07
POINTING.SETUP.ORIENTATION=0 # 2016-04-11T21:38:07
POINTING.SETUP.OPTIMIZATION=1 # 2016-04-11T21:38:07
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-04-11T21:38:07
POINTING.SETUP.USE_PORT=3 # 2016-04-11T21:38:07
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-04-11T21:38:07
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-04-11T21:38:07
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-04-11T21:38:07
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-11T21:38:07
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-04-11T21:38:07
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-11T21:38:07
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-04-11T21:38:07
CURRENT.TRACK=3 # 2016-04-11T21:38:07
CURRENT.ORIENTATION=0 # 2016-04-11T21:38:07
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-11T21:38:07
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-11T21:38:07
CURRENT.SLEWTIME=0.2061825905812208 # 2016-04-11T21:38:07
CURRENT.TRACKTIME=12194.23828125 # 2016-04-11T21:38:07
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-11T21:38:07
CURRENT.TARGETDISTANCE=0.10000473110183677 # 2016-04-11T21:38:07
CURRENT.OBJECT.TYPE=3 # 2016-04-11T21:38:07
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-11T21:38:07
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-11T21:38:07
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-11T21:38:07
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-11T21:38:07
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-11T21:38:07
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-11T21:38:07
CURRENT.OBJECT.INSTRUMENTAL.AZ=250.1573295754942 # 2016-04-11T21:38:07
CURRENT.OBJECT.INSTRUMENTAL.ZD=42.389763440674095 # 2016-04-11T21:38:07
CURRENT.OBJECT.INSTRUMENTAL.ALT=47.610236559325905 # 2016-04-11T21:38:07
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-11T21:38:07
CURRENT.OBJECT.HORIZONTAL.AZ=250.08831258201903 # 2016-04-11T21:38:07
CURRENT.OBJECT.HORIZONTAL.ALT=47.701030430480344 # 2016-04-11T21:38:07
CURRENT.OBJECT.HORIZONTAL.ZD=42.298969569519656 # 2016-04-11T21:38:07
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.3517264618416605 # 2016-04-11T21:38:07
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.012272793622095435 # 2016-04-11T21:38:07
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-11T21:38:07
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-11T21:38:07
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-11T21:38:07
CURRENT.OBJECT.EQUATORIAL.RA=8.89044814620417 # 2016-04-11T21:38:07
CURRENT.OBJECT.EQUATORIAL.DEC=23.195585842715086 # 2016-04-11T21:38:07
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-11T21:38:07
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-11T21:38:07
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-11T21:38:07
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-11T21:38:07
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-11T21:38:07
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-11T21:38:07
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-04-11T21:38:07
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-11T21:38:07
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-04-11T21:38:07
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-04-11T21:38:07
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-04-11T21:38:07
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-04-11T21:38:07
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-04-11T21:38:07
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-04-11T21:38:07
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-11T21:38:07
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-11T21:38:07
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-11T21:38:07
CURRENT.SETUP.REFRACTION=1 # 2016-04-11T21:38:07
CURRENT.SETUP.ORIENTATION=0 # 2016-04-11T21:38:07
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-11T21:38:07
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2016-04-11T21:38:07
CURRENT.SETUP.USE_PORT=3 # 2016-04-11T21:38:07
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-11T21:38:07
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-11T21:38:07
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-11T21:38:07
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-11T21:38:07
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-11T21:38:07
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-11T21:38:07
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-11T21:38:07
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-11T21:38:07
POSITION.LOCAL.UTC=1.4604106876352975E9 # 2016-04-11T21:38:07
POSITION.LOCAL.UT1=1.4604106876352975E9 # 2016-04-11T21:38:07
POSITION.LOCAL.TAI=1.4604107236352975E9 # 2016-04-11T21:38:07
POSITION.LOCAL.UT1-UTC=0.0 # 2016-04-11T21:38:07
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-11T21:38:07
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-11T21:38:07
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-11T21:38:07
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.AZ.REALPOS=250.1521953125 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.AZ.CURRPOS=250.15811554687502 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0032043457031250004 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.AZ.TARGETPOS=250.15819975005977 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.00593 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=7.44375597606E-5 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.ZD.REALPOS=42.37152532404119 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.ZD.CURRPOS=42.39027432404119 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-4.6816739169E-5 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.ZD.TARGETPOS=42.39032233211872 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.018749 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.49807853187E-5 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6704 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6704 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.0411 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0411 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.086699 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.0867 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0212 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=2.7777777778E-6 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0212027777777778 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-2.7777777778E-6 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0406 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=3.61111111111E-5 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0406361111111111 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-3.61111111111E-5 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=21.125486739309217 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=21.125486739309217 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0028188605057566 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=21.125482113486846 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-122.8239265522204 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-133.8110265522204 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0028188605057566 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-133.81104355624507 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=10.9871 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-1.70040246843E-5 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[0].REALPOS=249.9 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=249.9 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0600252038934576 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=249.99999999999997 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0999999999999659 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=5.605994983491E-4 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-11T21:38:07
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-11T21:38:07
