POINTING.SETUP.REFRACTION=1 # 2016-03-16T18:24:31
POINTING.SETUP.ORIENTATION=0 # 2016-03-16T18:24:31
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-16T18:24:31
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-16T18:24:31
POINTING.SETUP.USE_PORT=3 # 2016-03-16T18:24:31
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-16T18:24:31
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-16T18:24:31
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-16T18:24:31
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-16T18:24:31
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-16T18:24:31
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-16T18:24:31
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-16T18:24:31
CURRENT.TRACK=2591 # 2016-03-16T18:24:31
CURRENT.ORIENTATION=0 # 2016-03-16T18:24:31
CURRENT.DEROTATOR_OFFSET=90.0 # 2016-03-16T18:24:31
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-16T18:24:31
CURRENT.SLEWTIME=0.4024897378996296 # 2016-03-16T18:24:31
CURRENT.TRACKTIME=10380.05859375 # 2016-03-16T18:24:31
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-16T18:24:31
CURRENT.TARGETDISTANCE=0.3000000093834437 # 2016-03-16T18:24:31
CURRENT.OBJECT.TYPE=3 # 2016-03-16T18:24:31
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-16T18:24:31
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-16T18:24:31
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-16T18:24:31
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-16T18:24:31
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-16T18:24:31
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-16T18:24:31
CURRENT.OBJECT.INSTRUMENTAL.AZ=203.0285424078703 # 2016-03-16T18:24:31
CURRENT.OBJECT.INSTRUMENTAL.ZD=55.70378804801903 # 2016-03-16T18:24:31
CURRENT.OBJECT.INSTRUMENTAL.ALT=34.29621195198097 # 2016-03-16T18:24:31
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-16T18:24:31
CURRENT.OBJECT.HORIZONTAL.AZ=202.95360460027888 # 2016-03-16T18:24:31
CURRENT.OBJECT.HORIZONTAL.ALT=34.37825080331345 # 2016-03-16T18:24:31
CURRENT.OBJECT.HORIZONTAL.ZD=55.62174919668655 # 2016-03-16T18:24:31
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.7699181519105456 # 2016-03-16T18:24:31
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.02042050724486444 # 2016-03-16T18:24:31
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-16T18:24:31
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-16T18:24:31
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-16T18:24:31
CURRENT.OBJECT.EQUATORIAL.RA=5.5900277777777765 # 2016-03-16T18:24:31
CURRENT.OBJECT.EQUATORIAL.DEC=-5.385555555555555 # 2016-03-16T18:24:31
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-16T18:24:31
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-16T18:24:31
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-16T18:24:31
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-16T18:24:31
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-16T18:24:31
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-16T18:24:31
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-16T18:24:31
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-16T18:24:31
CURRENT.OBJECT.ELEMENTS.T=1.4394338409600198E9 # 2016-03-16T18:24:31
CURRENT.OBJECT.ELEMENTS.I=7.0407 # 2016-03-16T18:24:31
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.822 # 2016-03-16T18:24:31
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1207 # 2016-03-16T18:24:31
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-16T18:24:31
CURRENT.OBJECT.ELEMENTS.E=0.64109 # 2016-03-16T18:24:31
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-16T18:24:31
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-16T18:24:31
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-16T18:24:31
CURRENT.SETUP.REFRACTION=1 # 2016-03-16T18:24:31
CURRENT.SETUP.ORIENTATION=0 # 2016-03-16T18:24:31
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-16T18:24:31
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-16T18:24:31
CURRENT.SETUP.USE_PORT=3 # 2016-03-16T18:24:31
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-16T18:24:31
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-16T18:24:31
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-16T18:24:31
CURRENT.SETUP.DEROTATOR.OFFSET=90.0 # 2016-03-16T18:24:31
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-16T18:24:31
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-16T18:24:31
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-16T18:24:31
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-16T18:24:31
POSITION.LOCAL.UTC=1.4581526708925836E9 # 2016-03-16T18:24:31
POSITION.LOCAL.UT1=1.4581526708408399E9 # 2016-03-16T18:24:31
POSITION.LOCAL.TAI=1.4581527068925836E9 # 2016-03-16T18:24:31
POSITION.LOCAL.UT1-UTC=-0.0517438 # 2016-03-16T18:24:31
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-16T18:24:31
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-16T18:24:31
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-16T18:24:31
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.AZ.REALPOS=203.023740234375 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.AZ.CURRPOS=203.02847223437502 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.002838134765625 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.AZ.TARGETPOS=203.02855696841337 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.004732 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=8.03072663871E-5 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.ZD.REALPOS=55.68916326349431 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.ZD.CURRPOS=55.70376926598011 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-4.213506525213E-4 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.ZD.TARGETPOS=55.703794618085816 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.014608 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=2.33545915052E-5 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.715099 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.7151 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.939499 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9395 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.1 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.1 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0127 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-1.66666666667E-5 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0126833333333333 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=1.66666666667E-5 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0399 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=3.88888888889E-5 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0399388888888889 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-3.88888888889E-5 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000976562504 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00001439144737 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.004119873046875 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-9.7656250091E-6 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-265.316484375 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-265.316484375 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0080229106702303 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-265.316451848183 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=3.32755785166E-5 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[0].REALPOS=199.7 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=199.7 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.491694015285685 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=200.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.3000000000000114 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0023557306634151 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-16T18:24:31
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-16T18:24:31
