POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-14T22:58:44
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-14T22:58:44
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-14T22:58:44
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0138187367287772 # 2016-03-14T22:58:44
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-14T22:58:44
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-14T22:58:44
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-14T22:58:44
POSITION.HORIZONTAL.AZ=78.73337380931171 # 2016-03-14T22:58:44
POSITION.HORIZONTAL.ALT=67.77327697145272 # 2016-03-14T22:58:44
POSITION.HORIZONTAL.ZD=22.226723028547283 # 2016-03-14T22:58:44
POSITION.HORIZONTAL.AIR_MASS=1.0802250576350527 # 2016-03-14T22:58:44
POSITION.HORIZONTAL.REFRACTION=0.005728118368566015 # 2016-03-14T22:58:44
POSITION.HORIZONTAL.DEROTATOR=351.24911672491777 # 2016-03-14T22:58:44
POSITION.HORIZONTAL.DOME=74.9 # 2016-03-14T22:58:44
POSITION.EQUATORIAL.RA_J2000=13.509731801181585 # 2016-03-14T22:58:44
POSITION.EQUATORIAL.DEC_J2000=47.34591216099246 # 2016-03-14T22:58:44
POSITION.EQUATORIAL.RA_CURRENT=13.521310952178888 # 2016-03-14T22:58:44
POSITION.EQUATORIAL.DEC_CURRENT=47.26044512459971 # 2016-03-14T22:58:44
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-76.52994065074688 # 2016-03-14T22:58:44
POSITION.EQUATORIAL.POSITION_ANGLE=-5.228584337216279E-5 # 2016-03-14T22:58:44
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-14T22:58:44
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-14T22:58:44
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-14T22:58:44
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-14T22:58:44
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-14T22:58:44
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-14T22:58:44
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-14T22:58:44
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-14T22:58:44
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-14T22:58:44
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-14T22:58:44
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-14T22:58:44
AUXILIARY.PADDLE.MODE=0 # 2016-03-14T22:58:44
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-14T22:58:44
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-14T22:58:44
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[0].VALUE=14.712611198425293 # 2016-03-14T22:58:44
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[1].VALUE=9.978271484375 # 2016-03-14T22:58:44
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[3].VALUE=-4.630000114440918 # 2016-03-14T22:58:44
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[4].VALUE=-3.75 # 2016-03-14T22:58:44
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[5].VALUE=-3.7799999713897705 # 2016-03-14T22:58:44
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[6].VALUE=-3.5799999237060547 # 2016-03-14T22:58:44
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[7].VALUE=-4.010000228881836 # 2016-03-14T22:58:44
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[8].VALUE=-3.880000114440918 # 2016-03-14T22:58:44
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[9].VALUE=-5.0 # 2016-03-14T22:58:44
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[10].VALUE=-5.460000038146973 # 2016-03-14T22:58:44
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[11].VALUE=-5.170000076293945 # 2016-03-14T22:58:44
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[12].VALUE=-5.380000114440918 # 2016-03-14T22:58:44
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[13].VALUE=-2.0999999046325684 # 2016-03-14T22:58:44
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[14].VALUE=-3.0199999809265137 # 2016-03-14T22:58:44
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[15].VALUE=-0.9160000085830688 # 2016-03-14T22:58:44
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[16].VALUE=-0.1710000038146973 # 2016-03-14T22:58:44
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[17].VALUE=0.7570000290870667 # 2016-03-14T22:58:44
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-14T22:58:44
AUXILIARY.SENSOR[18].VALUE=-0.8050000071525574 # 2016-03-14T22:58:44
