CURRENT.SLEWTIME=0.0 # 2016-02-18T18:56:18
CURRENT.TRACKTIME=10368.92578125 # 2016-02-18T18:56:18
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-18T18:56:18
CURRENT.TARGETDISTANCE=0.10000002290495195 # 2016-02-18T18:56:18
CURRENT.OBJECT.TYPE=3 # 2016-02-18T18:56:18
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-18T18:56:18
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-18T18:56:18
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-18T18:56:18
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-18T18:56:18
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-18T18:56:18
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-18T18:56:18
CURRENT.OBJECT.INSTRUMENTAL.AZ=-68.75723233829092 # 2016-02-18T18:56:18
CURRENT.OBJECT.INSTRUMENTAL.ZD=51.852184446807655 # 2016-02-18T18:56:18
CURRENT.OBJECT.INSTRUMENTAL.ALT=38.147815553192345 # 2016-02-18T18:56:18
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-18T18:56:18
CURRENT.OBJECT.HORIZONTAL.AZ=291.17228651286837 # 2016-02-18T18:56:18
CURRENT.OBJECT.HORIZONTAL.ALT=38.232031622587705 # 2016-02-18T18:56:18
CURRENT.OBJECT.HORIZONTAL.ZD=51.767968377412295 # 2016-02-18T18:56:18
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.6152081432646808 # 2016-02-18T18:56:18
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.01751139881820052 # 2016-02-18T18:56:18
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-18T18:56:18
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-18T18:56:18
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-18T18:56:18
CURRENT.OBJECT.EQUATORIAL.RA=0.653532 # 2016-02-18T18:56:18
CURRENT.OBJECT.EQUATORIAL.DEC=40.352467 # 2016-02-18T18:56:18
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-18T18:56:18
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-18T18:56:18
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-18T18:56:18
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-18T18:56:18
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-18T18:56:18
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-18T18:56:18
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-18T18:56:18
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-18T18:56:18
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-18T18:56:18
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-18T18:56:18
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-18T18:56:18
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-18T18:56:18
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-18T18:56:18
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-18T18:56:18
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-18T18:56:18
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-18T18:56:18
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-18T18:56:18
CURRENT.SETUP.REFRACTION=1 # 2016-02-18T18:56:18
CURRENT.SETUP.ORIENTATION=0 # 2016-02-18T18:56:18
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-18T18:56:18
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-18T18:56:18
CURRENT.SETUP.USE_PORT=3 # 2016-02-18T18:56:18
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-18T18:56:18
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-18T18:56:18
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-18T18:56:18
CURRENT.SETUP.DEROTATOR.OFFSET=38.0 # 2016-02-18T18:56:18
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-18T18:56:18
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-18T18:56:18
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-18T18:56:18
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-18T18:56:18
POSITION.LOCAL.UTC=1.4558217780330265E9 # 2016-02-18T18:56:18
POSITION.LOCAL.UT1=1.4558217780322204E9 # 2016-02-18T18:56:18
POSITION.LOCAL.TAI=1.4558218140330265E9 # 2016-02-18T18:56:18
POSITION.LOCAL.UT1-UTC=-8.062E-4 # 2016-02-18T18:56:18
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-18T18:56:18
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-18T18:56:18
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-18T18:56:18
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.AZ.REALPOS=-68.75679492187498 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.AZ.CURRPOS=-68.75679492187498 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.00128173828125 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-68.75674092364852 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.AZ.OFFSET=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.42326014536E-5 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.ZD.REALPOS=51.852710515802556 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.ZD.CURRPOS=51.852710515802556 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0011236017400568 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.ZD.TARGETPOS=51.852754293847205 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.ZD.OFFSET=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.37780446561E-5 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.551399 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.5514 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.311099 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.3111 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.7065 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.7065 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0438 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=4.72222222222E-5 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0438472222222222 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-4.72222222222E-5 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0425 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.66666666667E-5 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0424833333333333 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.66666666667E-5 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99999820106908 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99999820106908 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0062882272820724006 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.139802681E-7 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-169.20844675164474 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-169.2084351870888 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0028188605057566 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-169.20853836863535 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-8.69911682457E-5 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[0].REALPOS=290.1 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=290.1 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0096060994131215 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=290.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=5.909229819522E-4 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-18T18:56:18
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-18T18:56:18
