POINTING.SETUP.REFRACTION=1 # 2016-01-30T03:31:32
POINTING.SETUP.ORIENTATION=0 # 2016-01-30T03:31:32
POINTING.SETUP.OPTIMIZATION=1 # 2016-01-30T03:31:32
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-01-30T03:31:32
POINTING.SETUP.USE_PORT=3 # 2016-01-30T03:31:32
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-01-30T03:31:32
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-01-30T03:31:32
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-01-30T03:31:32
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-30T03:31:32
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-01-30T03:31:32
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-30T03:31:32
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-01-30T03:31:32
CURRENT.TRACK=724 # 2016-01-30T03:31:32
CURRENT.ORIENTATION=0 # 2016-01-30T03:31:32
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-01-30T03:31:32
CURRENT.FOCUS_OFFSET=0.0 # 2016-01-30T03:31:32
CURRENT.SLEWTIME=0.0 # 2016-01-30T03:31:32
CURRENT.TRACKTIME=16816.2890625 # 2016-01-30T03:31:32
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-01-30T03:31:32
CURRENT.TARGETDISTANCE=1.2806456012628333E-4 # 2016-01-30T03:31:32
CURRENT.OBJECT.TYPE=3 # 2016-01-30T03:31:32
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-30T03:31:32
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-30T03:31:32
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-30T03:31:32
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-30T03:31:32
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-30T03:31:32
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-30T03:31:32
CURRENT.OBJECT.INSTRUMENTAL.AZ=192.390804930722 # 2016-01-30T03:31:32
CURRENT.OBJECT.INSTRUMENTAL.ZD=40.0623961852365 # 2016-01-30T03:31:32
CURRENT.OBJECT.INSTRUMENTAL.ALT=49.9376038147635 # 2016-01-30T03:31:32
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-30T03:31:32
CURRENT.OBJECT.HORIZONTAL.AZ=192.31853914887185 # 2016-01-30T03:31:32
CURRENT.OBJECT.HORIZONTAL.ALT=50.027645253568096 # 2016-01-30T03:31:32
CURRENT.OBJECT.HORIZONTAL.ZD=39.972354746431904 # 2016-01-30T03:31:32
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.3046485123811475 # 2016-01-30T03:31:32
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.01159785182283457 # 2016-01-30T03:31:32
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-30T03:31:32
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-30T03:31:32
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-30T03:31:32
CURRENT.OBJECT.EQUATORIAL.RA=12.369899999999998 # 2016-01-30T03:31:32
CURRENT.OBJECT.EQUATORIAL.DEC=8.398002777777778 # 2016-01-30T03:31:32
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-30T03:31:32
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-30T03:31:32
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-30T03:31:32
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-30T03:31:32
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-30T03:31:32
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-30T03:31:32
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-01-30T03:31:32
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-30T03:31:32
CURRENT.OBJECT.ELEMENTS.T=1.4394328127999961E9 # 2016-01-30T03:31:32
CURRENT.OBJECT.ELEMENTS.I=7.0403 # 2016-01-30T03:31:32
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8143 # 2016-01-30T03:31:32
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1278 # 2016-01-30T03:31:32
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-01-30T03:31:32
CURRENT.OBJECT.ELEMENTS.E=0.641024 # 2016-01-30T03:31:32
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-30T03:31:32
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-30T03:31:32
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-30T03:31:32
CURRENT.SETUP.REFRACTION=1 # 2016-01-30T03:31:32
CURRENT.SETUP.ORIENTATION=0 # 2016-01-30T03:31:32
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-30T03:31:32
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-01-30T03:31:32
CURRENT.SETUP.USE_PORT=3 # 2016-01-30T03:31:32
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-30T03:31:32
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-30T03:31:32
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-30T03:31:32
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-30T03:31:32
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-30T03:31:32
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-30T03:31:32
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-30T03:31:32
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-30T03:31:32
POSITION.LOCAL.UTC=1.454124692466853E9 # 2016-01-30T03:31:32
POSITION.LOCAL.UT1=1.4541246924957075E9 # 2016-01-30T03:31:32
POSITION.LOCAL.TAI=1.454124728466853E9 # 2016-01-30T03:31:32
POSITION.LOCAL.UT1-UTC=0.0288545 # 2016-01-30T03:31:32
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-30T03:31:32
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-30T03:31:32
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-30T03:31:32
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.AZ.REALPOS=192.3858984375 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.AZ.CURRPOS=192.39197143750002 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0051727294921875 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.AZ.TARGETPOS=192.392094386583 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006073 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.229490830212E-4 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.ZD.REALPOS=40.04341852361505 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.ZD.CURRPOS=40.06250552361505 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.ZD.CURRSPEED=2.809004350142E-4 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.ZD.TARGETPOS=40.06251949094208 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.019087 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=1.68649225287E-5 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6667 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6667 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.049399 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0494 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.2 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.2 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0219 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.7777777778E-6 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0218972222222222 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.7777777778E-6 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0407 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-8.3333333333E-6 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0406916666666667 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=8.3333333333E-6 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=6.562805818256585 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=6.562805818256585 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0043367084703947 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=6.562805818256585 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-166.61700323807565 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-166.61700555098685 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0069387335526316 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-166.61694165511273 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=5.6957140543500005E-5 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[0].REALPOS=190.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=190.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7207190213971321 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=190.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0063401099364029 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-01-30T03:31:32
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-01-30T03:31:32
