POINTING.SETUP.REFRACTION=1 # 2016-03-17T02:40:12
POINTING.SETUP.ORIENTATION=0 # 2016-03-17T02:40:12
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-17T02:40:12
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-17T02:40:12
POINTING.SETUP.USE_PORT=3 # 2016-03-17T02:40:12
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-17T02:40:12
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-17T02:40:12
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-17T02:40:12
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-17T02:40:12
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-17T02:40:12
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-17T02:40:12
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-17T02:40:12
CURRENT.TRACK=2751 # 2016-03-17T02:40:12
CURRENT.ORIENTATION=0 # 2016-03-17T02:40:12
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-17T02:40:12
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-17T02:40:12
CURRENT.SLEWTIME=0.0 # 2016-03-17T02:40:12
CURRENT.TRACKTIME=18959.6484375 # 2016-03-17T02:40:12
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-17T02:40:12
CURRENT.TARGETDISTANCE=0.10001077409137463 # 2016-03-17T02:40:12
CURRENT.OBJECT.TYPE=3 # 2016-03-17T02:40:12
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-17T02:40:12
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-17T02:40:12
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-17T02:40:12
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-17T02:40:12
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-17T02:40:12
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-17T02:40:12
CURRENT.OBJECT.INSTRUMENTAL.AZ=176.527878406831 # 2016-03-17T02:40:12
CURRENT.OBJECT.INSTRUMENTAL.ZD=40.75131537612283 # 2016-03-17T02:40:12
CURRENT.OBJECT.INSTRUMENTAL.ALT=49.24868462387717 # 2016-03-17T02:40:12
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-17T02:40:12
CURRENT.OBJECT.HORIZONTAL.AZ=176.45439803039596 # 2016-03-17T02:40:12
CURRENT.OBJECT.HORIZONTAL.ALT=49.337390978337396 # 2016-03-17T02:40:12
CURRENT.OBJECT.HORIZONTAL.ZD=40.662609021662604 # 2016-03-17T02:40:12
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.3180406522988222 # 2016-03-17T02:40:12
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.011984012242727715 # 2016-03-17T02:40:12
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-17T02:40:12
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-17T02:40:12
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-17T02:40:12
CURRENT.OBJECT.EQUATORIAL.RA=15.286666666666665 # 2016-03-17T02:40:12
CURRENT.OBJECT.EQUATORIAL.DEC=7.148888888888889 # 2016-03-17T02:40:12
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-17T02:40:12
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-17T02:40:12
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-17T02:40:12
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-17T02:40:12
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-17T02:40:12
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-17T02:40:12
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-17T02:40:12
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-17T02:40:12
CURRENT.OBJECT.ELEMENTS.T=1.439433970560001E9 # 2016-03-17T02:40:12
CURRENT.OBJECT.ELEMENTS.I=7.0408 # 2016-03-17T02:40:12
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8227 # 2016-03-17T02:40:12
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1199 # 2016-03-17T02:40:12
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-17T02:40:12
CURRENT.OBJECT.ELEMENTS.E=0.641097 # 2016-03-17T02:40:12
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-17T02:40:12
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-17T02:40:12
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-17T02:40:12
CURRENT.SETUP.REFRACTION=1 # 2016-03-17T02:40:12
CURRENT.SETUP.ORIENTATION=0 # 2016-03-17T02:40:12
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-17T02:40:12
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-17T02:40:12
CURRENT.SETUP.USE_PORT=3 # 2016-03-17T02:40:12
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-17T02:40:12
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-17T02:40:12
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-17T02:40:12
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-17T02:40:12
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-17T02:40:12
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-17T02:40:12
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-17T02:40:12
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-17T02:40:12
POSITION.LOCAL.UTC=1.4581824128350565E9 # 2016-03-17T02:40:12
POSITION.LOCAL.UT1=1.458182412781447E9 # 2016-03-17T02:40:12
POSITION.LOCAL.TAI=1.4581824488350565E9 # 2016-03-17T02:40:12
POSITION.LOCAL.UT1-UTC=-0.0536096 # 2016-03-17T02:40:12
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-17T02:40:12
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-17T02:40:12
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-17T02:40:12
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.AZ.REALPOS=176.5230556640625 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.AZ.CURRPOS=176.5290166640625 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0048980712890625 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.AZ.TARGETPOS=176.52914645465287 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005961 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.297905903641E-4 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.ZD.REALPOS=40.7324580522017 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.ZD.CURRPOS=40.75128904598721 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0038389726118608003 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.ZD.TARGETPOS=40.751280536481374 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.018826 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-3.5157203229E-6 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.669499 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6695 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.043 # 2016-03-17T02:40:12
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.043 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.359999 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.36 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0214 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-3.88888888889E-5 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0213611111111111 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=3.88888888889E-5 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0406 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=4.72222222222E-5 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0406472222222222 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-4.72222222222E-5 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=105 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000745271382 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000745271382 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=6.505062705592E-4 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.139802681E-7 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-178.05239463404604 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-178.05239463404604 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0086734169407895 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-178.05231567275672 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=7.66483781547E-5 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[0].REALPOS=175.1 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=175.1 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.5016007078226075 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=175.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.00121728056181 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-17T02:40:13
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-17T02:40:13
