POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-07T00:02:05
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-02-07T00:02:05
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-02-07T00:02:05
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-02-07T00:02:05
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0143545907751201 # 2016-02-07T00:02:05
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-02-07T00:02:05
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-07T00:02:05
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-07T00:02:05
POSITION.HORIZONTAL.AZ=70.13192244496518 # 2016-02-07T00:02:05
POSITION.HORIZONTAL.ALT=54.35884071495323 # 2016-02-07T00:02:05
POSITION.HORIZONTAL.ZD=35.64115928504677 # 2016-02-07T00:02:05
POSITION.HORIZONTAL.AIR_MASS=1.2303380904139625 # 2016-02-07T00:02:05
POSITION.HORIZONTAL.REFRACTION=0.009742518883150808 # 2016-02-07T00:02:05
POSITION.HORIZONTAL.DEROTATOR=348.09386045271384 # 2016-02-07T00:02:06
POSITION.HORIZONTAL.DOME=69.9 # 2016-02-07T00:02:06
POSITION.EQUATORIAL.RA_J2000=13.518299653411871 # 2016-02-07T00:02:06
POSITION.EQUATORIAL.DEC_J2000=47.34221650487565 # 2016-02-07T00:02:06
POSITION.EQUATORIAL.RA_CURRENT=13.529560956709446 # 2016-02-07T00:02:06
POSITION.EQUATORIAL.DEC_CURRENT=47.25575440250874 # 2016-02-07T00:02:06
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-68.82733435448921 # 2016-02-07T00:02:06
POSITION.EQUATORIAL.POSITION_ANGLE=-2.552611573366646 # 2016-02-07T00:02:06
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-07T00:02:06
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-07T00:02:06
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-07T00:02:06
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-07T00:02:06
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-07T00:02:06
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-07T00:02:06
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-07T00:02:06
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-07T00:02:06
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-07T00:02:06
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-07T00:02:06
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-07T00:02:06
AUXILIARY.PADDLE.MODE=0 # 2016-02-07T00:02:06
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-07T00:02:06
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-07T00:02:06
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[0].VALUE=13.329601287841797 # 2016-02-07T00:02:06
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[1].VALUE=10.038434982299805 # 2016-02-07T00:02:06
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[3].VALUE=2.4100000858306885 # 2016-02-07T00:02:06
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[4].VALUE=2.130000114440918 # 2016-02-07T00:02:06
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[5].VALUE=2.490000009536743 # 2016-02-07T00:02:06
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[6].VALUE=2.1500000953674316 # 2016-02-07T00:02:06
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[7].VALUE=2.549999952316284 # 2016-02-07T00:02:06
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[8].VALUE=2.690000057220459 # 2016-02-07T00:02:06
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[9].VALUE=1.5800000429153442 # 2016-02-07T00:02:06
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[10].VALUE=1.659999966621399 # 2016-02-07T00:02:06
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[11].VALUE=1.5499999523162842 # 2016-02-07T00:02:06
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[12].VALUE=1.2699999809265137 # 2016-02-07T00:02:06
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[13].VALUE=3.309999942779541 # 2016-02-07T00:02:06
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[14].VALUE=3.0199999809265137 # 2016-02-07T00:02:06
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[15].VALUE=-1.0219999551773071 # 2016-02-07T00:02:06
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[16].VALUE=-0.3799999952316284 # 2016-02-07T00:02:06
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[17].VALUE=0.2479999959468842 # 2016-02-07T00:02:06
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-07T00:02:06
AUXILIARY.SENSOR[18].VALUE=-0.8809999823570251 # 2016-02-07T00:02:06
