POINTING.SETUP.REFRACTION=1 # 2016-03-17T00:02:33
POINTING.SETUP.ORIENTATION=0 # 2016-03-17T00:02:33
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-17T00:02:33
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-17T00:02:33
POINTING.SETUP.USE_PORT=3 # 2016-03-17T00:02:33
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-17T00:02:33
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-17T00:02:33
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-17T00:02:33
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-17T00:02:33
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-17T00:02:33
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-17T00:02:33
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-17T00:02:33
CURRENT.TRACK=2710 # 2016-03-17T00:02:33
CURRENT.ORIENTATION=0 # 2016-03-17T00:02:33
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-17T00:02:33
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-17T00:02:33
CURRENT.SLEWTIME=0.0 # 2016-03-17T00:02:33
CURRENT.TRACKTIME=14273.37890625 # 2016-03-17T00:02:33
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-17T00:02:33
CURRENT.TARGETDISTANCE=7.789995032056617E-5 # 2016-03-17T00:02:33
CURRENT.OBJECT.TYPE=3 # 2016-03-17T00:02:33
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-17T00:02:33
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-17T00:02:33
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-17T00:02:33
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-17T00:02:33
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-17T00:02:33
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-17T00:02:33
CURRENT.OBJECT.INSTRUMENTAL.AZ=-94.0031559351847 # 2016-03-17T00:02:33
CURRENT.OBJECT.INSTRUMENTAL.ZD=38.1791344781496 # 2016-03-17T00:02:33
CURRENT.OBJECT.INSTRUMENTAL.ALT=51.8208655218504 # 2016-03-17T00:02:33
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-17T00:02:33
CURRENT.OBJECT.HORIZONTAL.AZ=265.93107610590755 # 2016-03-17T00:02:33
CURRENT.OBJECT.HORIZONTAL.ALT=51.91277038404114 # 2016-03-17T00:02:33
CURRENT.OBJECT.HORIZONTAL.ZD=38.08722961595886 # 2016-03-17T00:02:33
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2703335782246248 # 2016-03-17T00:02:33
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.010956042503686092 # 2016-03-17T00:02:33
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-17T00:02:33
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-17T00:02:33
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-17T00:02:33
CURRENT.OBJECT.EQUATORIAL.RA=9.320833333333333 # 2016-03-17T00:02:33
CURRENT.OBJECT.EQUATORIAL.DEC=33.62444444444444 # 2016-03-17T00:02:33
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-17T00:02:33
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-17T00:02:33
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-17T00:02:33
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-17T00:02:33
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-17T00:02:33
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-17T00:02:33
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-17T00:02:33
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-17T00:02:33
CURRENT.OBJECT.ELEMENTS.T=1.439433970560001E9 # 2016-03-17T00:02:33
CURRENT.OBJECT.ELEMENTS.I=7.0408 # 2016-03-17T00:02:33
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8227 # 2016-03-17T00:02:33
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1199 # 2016-03-17T00:02:33
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-17T00:02:33
CURRENT.OBJECT.ELEMENTS.E=0.641097 # 2016-03-17T00:02:33
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-17T00:02:33
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-17T00:02:33
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-17T00:02:33
CURRENT.SETUP.REFRACTION=1 # 2016-03-17T00:02:33
CURRENT.SETUP.ORIENTATION=0 # 2016-03-17T00:02:33
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-17T00:02:33
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-17T00:02:33
CURRENT.SETUP.USE_PORT=3 # 2016-03-17T00:02:33
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-17T00:02:33
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-17T00:02:33
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-17T00:02:33
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-17T00:02:33
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-17T00:02:33
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-17T00:02:33
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-17T00:02:33
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-17T00:02:33
POSITION.LOCAL.UTC=1.4581729533829355E9 # 2016-03-17T00:02:33
POSITION.LOCAL.UT1=1.4581729533311918E9 # 2016-03-17T00:02:33
POSITION.LOCAL.TAI=1.4581729893829355E9 # 2016-03-17T00:02:33
POSITION.LOCAL.UT1-UTC=-0.0517438 # 2016-03-17T00:02:33
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-17T00:02:33
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-17T00:02:33
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-17T00:02:33
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.AZ.REALPOS=-94.00888378906252 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.AZ.CURRPOS=-94.0025247890625 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0019683837890625 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-94.00246843321892 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006359000000000001 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=5.635584358289999E-5 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.ZD.REALPOS=38.15996537642045 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.ZD.CURRPOS=38.17966637642046 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-2.340836958452E-4 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.ZD.TARGETPOS=38.1797188396646 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.019701 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.84557867711E-5 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6601 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6601 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.0645 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0645 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.4005 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.4005 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0232 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-3.88888888889E-5 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0231611111111111 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=3.88888888889E-5 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0408 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-5.5555555556E-6 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0407944444444444 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=5.5555555556E-6 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=105 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00001439144737 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00001439144737 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0047703793174342 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-7.4527138167E-6 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-119.41898129111843 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-119.4189697265625 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=-0.0028188605057566 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-119.41901985737431 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-5.6345199539E-5 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[0].REALPOS=265.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=265.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.4985092478528882 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=265.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0015715818375545 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-17T00:02:33
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-17T00:02:33
