POSITION.INSTRUMENTAL.AZ.REALPOS=216.1334833984375 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.AZ.CURRPOS=216.14168439843752 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.006500244140625 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.AZ.TARGETPOS=216.14183346528665 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.008201 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.412543491313E-4 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.ZD.REALPOS=29.20268421519886 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.ZD.CURRPOS=29.22510821519886 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-7.490678267045E-4 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.ZD.TARGETPOS=29.225140760660004 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.022424 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=3.25454611456E-5 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6307 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6307 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.131299 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1313 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.294999 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.295 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0288 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-3.88888888889E-5 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0287611111111111 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=3.88888888889E-5 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0413 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-4.72222222222E-5 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0412527777777778 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=4.72222222222E-5 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=7.898252981085533 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=7.898257606907901 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0052040501644737 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=7.898252981085533 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-138.73782869037828 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-138.73782869037828 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0047703793174342 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-138.73773666757535 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=8.73969805752E-5 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=8 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[0].REALPOS=275.6 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=215.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7556783872795938 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=215.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[0].OFFSET=60.60000000000002 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[1].REALPOS=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0011443502549432 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-26T18:40:37
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-03-26T18:40:37
