POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-07T00:04:34
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-02-07T00:04:34
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-02-07T00:04:34
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-02-07T00:04:34
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0143546805348516 # 2016-02-07T00:04:34
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-02-07T00:04:34
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-07T00:04:34
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-07T00:04:34
POSITION.HORIZONTAL.AZ=70.1317857885721 # 2016-02-07T00:04:34
POSITION.HORIZONTAL.ALT=54.35891506058951 # 2016-02-07T00:04:34
POSITION.HORIZONTAL.ZD=35.64108493941049 # 2016-02-07T00:04:34
POSITION.HORIZONTAL.AIR_MASS=1.2303367836736072 # 2016-02-07T00:04:34
POSITION.HORIZONTAL.REFRACTION=0.009753078073678978 # 2016-02-07T00:04:34
POSITION.HORIZONTAL.DEROTATOR=348.0938211332237 # 2016-02-07T00:04:34
POSITION.HORIZONTAL.DOME=69.9 # 2016-02-07T00:04:34
POSITION.EQUATORIAL.RA_J2000=13.559598739721276 # 2016-02-07T00:04:34
POSITION.EQUATORIAL.DEC_J2000=47.34192738299251 # 2016-02-07T00:04:34
POSITION.EQUATORIAL.RA_CURRENT=13.570791121715066 # 2016-02-07T00:04:34
POSITION.EQUATORIAL.DEC_CURRENT=47.25585550978216 # 2016-02-07T00:04:34
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-68.8274893059914 # 2016-02-07T00:04:34
POSITION.EQUATORIAL.POSITION_ANGLE=-2.552642300551892 # 2016-02-07T00:04:34
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-07T00:04:34
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-07T00:04:34
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-07T00:04:34
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-07T00:04:34
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-07T00:04:34
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-07T00:04:34
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-07T00:04:34
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-07T00:04:34
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-07T00:04:34
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-07T00:04:34
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-07T00:04:34
AUXILIARY.PADDLE.MODE=0 # 2016-02-07T00:04:34
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-07T00:04:34
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-07T00:04:34
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[0].VALUE=13.272420883178711 # 2016-02-07T00:04:34
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[1].VALUE=10.046146392822266 # 2016-02-07T00:04:34
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[3].VALUE=2.4200000762939453 # 2016-02-07T00:04:34
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[4].VALUE=2.109999895095825 # 2016-02-07T00:04:34
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[5].VALUE=2.4700000286102295 # 2016-02-07T00:04:34
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[6].VALUE=2.130000114440918 # 2016-02-07T00:04:34
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[7].VALUE=2.549999952316284 # 2016-02-07T00:04:34
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[8].VALUE=2.680000066757202 # 2016-02-07T00:04:34
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[9].VALUE=1.559999942779541 # 2016-02-07T00:04:34
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[10].VALUE=1.6399999856948853 # 2016-02-07T00:04:34
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[11].VALUE=1.5199999809265137 # 2016-02-07T00:04:34
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[12].VALUE=1.2599999904632568 # 2016-02-07T00:04:34
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[13].VALUE=3.3399999141693115 # 2016-02-07T00:04:34
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[14].VALUE=3.0 # 2016-02-07T00:04:34
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[15].VALUE=-1.0219999551773071 # 2016-02-07T00:04:34
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[16].VALUE=-0.3799999952316284 # 2016-02-07T00:04:34
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[17].VALUE=0.2489999979734421 # 2016-02-07T00:04:34
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-07T00:04:34
AUXILIARY.SENSOR[18].VALUE=-0.8799999952316284 # 2016-02-07T00:04:34
