POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0416 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-3.33333333333E-5 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0415666666666667 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=3.33333333333E-5 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-20T23:54:18
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-172.49536055715458 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-172.49536055715458 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0026020250822368 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-172.49535593133223 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-131.34065069901314 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-131.34065301192433 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.00823974609375 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-131.34058877142132 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=5.931591604740001E-5 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[0].REALPOS=215.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=215.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.3830214585971985 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=214.99999999999997 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0026407769398316 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-20T23:54:19
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-20T23:54:19
